F L R D' B2
F L D' R B2
F L D' B2 R
F R L D' B2
D' F L R B'
D' F L B' R
D' F R L B'
F L R U' L2 U
F L R D' B2 D
F L R D' B2 D'
F L R D' B2 D2
F L R D' B2 D2
F L R B D' B2
F L R B' D' B2
F L R B2 D' B2
F L R2 D' R' B2
F L U' L2 U R
F L D R D2 B2
F L D' R B2 D
F L D' R B2 D'
F L D' R B2 D2
F L D' R' B2 R2
F L D' B' R B'
F L D' B2 R D
F L D' B2 R D'
F L D' B2 R D2
F L D' B2 D R
F L D' B2 D' R
F L D' B2 D2 R
F L B R D' B2
F L B D' R B2
F L B D' B2 R
F L B' R D' B2
F L B' D' R B2
F L B' D' B2 R
F L B2 R D' B2
F L B2 D' R B2
F L B2 D' B2 R
F R L U' L2 U
F R L D' B2 D
F R L D' B2 D'
F R L D' B2 D2
F R L B D' B2
F R L B' D' B2
F R L B2 D' B2
F' R U' F2 L R
F' R U' F2 R L
F R U' L' U L2
F R D L D' B2
F R D' L D' B2
D' R F L R B'
F R D2 L D' B2
D' R F L B' R
D' R F R L B'
D' R' F L R B'
D' R' F L B' R
D' R' F R L B'
D R' F L B R
F R2 L D' R' B2
D' R2 F L R B'
D' R2 F L B' R
D' R2 F R L B'
D R2 F L R B
D R2 F R L B
R' D' F L R B'
R' D' F L B' R
R' D' F R L B'
F2 U' L F' R B
R2 D' F L R B'
R2 D' F L B' R
R2 D' F R L B'
F U' L' U L2 R
F U' L' U R L2
R D' F L R B'
R D' F L B' R
R D' F R L B'
U2 D' F L B' R'
F2 U' F' L R B
F2 U' F' R L B
D' U2 F L B' R'
R' F L R D' B2
R' F L D' R B2
R' F L D' B2 R
D' F L R D B'
D' F L R D' B'
D' F L R D2 B'
D' F L R B' D
D' F L R B' D'
D' F L R B' D2
D' F L R' B' R2
R2 F L R D' B2
D' F L D R B'
D' F L D B' R
D' F L D' R B'
D' F L D' B' R
D' F L D2 R B'
D' F L D2 B' R
R2 F L D' R B2
R2 F L D' B2 R
D' F L B R B2
D' F L B' R D
D' F L B' R D'
D' F L B' R D2
D' F L B' D R
D' F L B' D' R
D' F L B' D2 R
D F L R' B R2
R' F R L D' B2
R F L R D' B2
R F L D' R B2
R F L D' B2 R
R F L D' B2 R
D' F R L D B'
D' F R L D' B'
D' F R L D2 B'
D' F R L B' D
D' F R L B' D'
D' F R L B' D2
R2 F R L D' B2
D2 F R D L B'
D' F R' L B' R2
D F R' L B R2
R F R L D' B2
D2 F D L R B'
D2 F D L B' R
D2 F D R L B'
F D L R D' B2
F D L D' R B2
F D L D' B2 R
D F D2 L R B'
D F D2 L B' R
F D R L D' B2
D F D2 R L B'
F D' L R D' B2
F D' L D' R B2
F D' L D' B2 R
F D' R L D' B2
D' F2 L F' R B'
D' F2 L F' B' R
D' F2 L B' F' R
F D2 L R D' B2
F D2 L D' R B2
F D2 L D' B2 R
F D2 R L D' B2
F L R U D2 R2 U'
F L R U' L2 U D
F L R U' L2 U D'
F L R U' L2 U D2
F L R U' L2 D U
F L R U' L2 D' U
F L R U' L2 D2 U
F L R U2 D F2 U2
F L R D U2 F2 U2
F L R D B D2 B2
F L R D B' D2 B2
F L R D B2 D2 B2
F L R D' L B2 L'
F L R D' L2 B2 L2
F L R D' R' B2 R
F L R D' R2 B2 R2
F L R D' B D B
F L R D' B D' B
F L R D' B D2 B
F L R D' B' D B'
F L R D' B' D' B'
F L R D' B' D2 B'
F L R D2 U R2 U'
F L R D2 B D B2
F L R D2 B' D B2
F L R D2 B2 D B2
F L R F D' F' B2
F L R F D' B2 F'
F L R F' D' F B2
F L R F' D' B2 F
F L R B U' L2 U
F L R B D' B2 D
F L R B D' B2 D'
F L R B D' B2 D2
F L R B' U' L2 U
F L R B' D' B2 D
F L R B' D' B2 D'
F L R B' D' B2 D2
F L R B2 U' L2 U
F L R B2 D' B2 D
F L R B2 D' B2 D'
F L R B2 D' B2 D2
F L R' U' L2 U R2
F L R' D' B2 D R2
F L R' B R2 D' B2
F L R' B' R2 D' B2
F L R' B2 R2 D' B2
F L R2 U' L2 U R'
F L R2 D R' D2 B2
F L R2 D' R B2 R2
F L R2 D' R' B2 D
F L R2 D' R' B2 D'
F L R2 D' R' B2 D2
F L R2 D' R2 B2 R
F L R2 B2 D' B2 R'
F L U D2 R2 U' R'
F L U' L2 U R D
F L U' L2 U R D'
F L U' L2 U R D2
F L U' L2 U D R
F L U' L2 U D' R
F L U' L2 U D2 R
F L U' L2 D U R
F L U' L2 D' U R
F L U' L2 D2 U R
F L U' L2 B U R
F L U' L2 B' U R
F L U' L2 B2 U R
F L U' B L2 U R
F L U' B' L2 U R
F L U' B2 L2 U R
F L U2 D F2 L' U2
F L D R U2 F2 U2
F L D R D2 B2 D
F L D R D2 B2 D'
F L D R D2 B2 D2
F L D R B D2 B2
F L D R B' D2 B2
F L D R B2 D2 B2
F L D R2 D2 R' B2
F L D U2 F2 L' U2
F L D B R D2 B2
F L D B D2 R B2
F L D B D2 B2 R
F L D B' R D2 B2
F L D B' D2 R B2
F L D B' D2 B2 R
F L D B2 R D2 B2
F L D B2 D2 R B2
F L D B2 D2 B2 R
F L D' L R B2 L'
F L D' L B2 L' R
F L D' L B2 R L'
F L D' L2 R B2 L2
F L D' L2 B2 L2 R
F L D' L2 B2 R L2
F L D' R L B2 L'
F L D' R L2 B2 L2
F L D' R B D B
F L D' R B D' B
F L D' R B D2 B
F L D' R B' D B'
F L D' R B' D' B'
F L D' R B' D2 B'
F L D' R' B' R2 B'
F L D' R' B2 R2 D
F L D' R' B2 R2 D'
F L D' R' B2 R2 D2
F L D' B D B R
F L D' B D' B R
F L D' B D2 B R
F L D' B' R D B'
F L D' B' R D' B'
F L D' B' R D2 B'
F L D' B' R B' D
F L D' B' R B' D'
F L D' B' R B' D2
F L D' B' R' B' R2
F L D' B' D R B'
F L D' B' D B' R
F L D' B' D' R B'
F L D' B' D' B' R
F L D' B' D2 R B'
F L D' B' D2 B' R
F L D' B2 R2 D R'
F L D' B2 R2 D' R'
F L D' B2 R2 D2 R'
F L D' B2 D R D
F L D' B2 D R D'
F L D' B2 D R D2
F L D' B2 D' R D
F L D' B2 D' R D'
F L D' B2 D' R D2
F L D' B2 D2 R D
F L D' B2 D2 R D'
F L D' B2 D2 R D2
F L D2 R U R U'
D' L D2 F R F' B'
D' L D2 F R B' F'
D' L D2 F B' R F'
F L D2 U R2 U' R'
D' L D2 B' F R F'
F L D2 B D R B2
F L D2 B D B2 R
F L D2 B' D R B2
F L D2 B' D B2 R
F L D2 B2 D R B2
F L D2 B2 D B2 R
D' L F D2 R F' B'
D' L F D2 R B' F'
D' L F D2 B' R F'
D' L F B' D2 R F'
F2 L F' R U' L' U
F2 L F' U' L' U R
F L F' D' F R B2
F L F' D' F B2 R
F L F' D' B2 F R
F L B R U' L2 U
F L B R D' B2 D
F L B R D' B2 D'
F L B R D' B2 D2
F L B R B D' B2
F L B R B' D' B2
F L B R B2 D' B2
F L B R2 D' R' B2
F L B U' L2 U R
F L B D R D2 B2
F L B D' R B2 D
F L B D' R B2 D'
F L B D' R B2 D2
F L B D' R' B2 R2
F L B D' B' R B'
F L B D' B2 R D
F L B D' B2 R D'
F L B D' B2 R D2
F L B D' B2 D R
F L B D' B2 D' R
F L B D' B2 D2 R
D' L B' L' F L R
D' L B' L' F R L
F L B' R U' L2 U
F L B' R D' B2 D
F L B' R D' B2 D'
F L B' R D' B2 D2
F L B' R B D' B2
F L B' R B' D' B2
F L B' R B2 D' B2
F L B' R2 D' R' B2
F L B' U' L2 U R
D' L B' D2 F R F'
F L B' D R D2 B2
D' L B' F D2 R F'
F L B' D' R B2 D
F L B' D' R B2 D'
F L B' D' R B2 D2
F L B' D' R' B2 R2
F L B' D' B' R B'
F L B' D' B2 R D
F L B' D' B2 R D'
F L B' D' B2 R D2
F L B' D' B2 D R
F L B' D' B2 D' R
F L B' D' B2 D2 R
F L B2 R U' L2 U
F L B2 R D' B2 D
F L B2 R D' B2 D'
F L B2 R D' B2 D2
F L B2 R B D' B2
F L B2 R B' D' B2
F L B2 R B2 D' B2
F L B2 R2 D' R' B2
F L B2 U' L2 U R
F L B2 D R D2 B2
F L B2 D' R B2 D
F L B2 D' R B2 D'
F L B2 D' R B2 D2
F L B2 D' R' B2 R2
F L B2 D' B' R B'
F L B2 D' B2 R D
F L B2 D' B2 R D'
F L B2 D' B2 R D2
F L B2 D' B2 D R
F L B2 D' B2 D' R
F L B2 D' B2 D2 R
F L' R B L2 D' B2
F L' R B' L2 D' B2
F L' R B2 L2 D' B2
F L' U L2 R D F2
F L' U L2 D R F2
F L' U R L2 D F2
F' L' U' R U' L2 F2
F' L' U' R U' F2 L2
F2 L' U' L2 F' R B
F2 L' U' F' L2 R B
F2 L' U' F' R L2 B
F2 L' U' F' R B L2
D' L' U2 L2 B' R' F'
F L' D F2 U F2 R
F L' F U L2 F' R
F L' F U F' L2 R
F L' F U F' R L2
F L' F2 U F2 L2 R
F L' F2 U F2 R L2
F L' B L2 R D' B2
F L' B L2 D' R B2
F L' B L2 D' B2 R
F L' B R L2 D' B2
F L' B' L2 R D' B2
F L' B' L2 D' R B2
F L' B' L2 D' B2 R
F L' B' R L2 D' B2
F L' B2 L2 R D' B2
F L' B2 L2 D' R B2
F L' B2 L2 D' B2 R
F L' B2 R L2 D' B2
F L2 R U' L U L2
F L2 R D L' D' B2
F L2 R D' L' D' B2
F L2 R D2 L' D' B2
F2 L2 U L' F' R B'
F2 L2 U L' F' B' R
F2 L2 U L' B' F' R
F2 L2 U' L' F' R B
F L2 U' L U L2 R
F L2 U' L U R L2
F L2 D L' R D' B2
F L2 D L' D' R B2
F L2 D L' D' B2 R
F L2 D R L' D' B2
F L2 D' L' R D' B2
F L2 D' L' D' R B2
F L2 D' L' D' B2 R
F L2 D' R L' D' B2
F L2 D2 L' R D' B2
F L2 D2 L' D' R B2
F L2 D2 L' D' B2 R
F L2 D2 R L' D' B2
F L2 B2 L' R D B2
F L2 B2 R L' D B2
F L2 B2 R D L' B2
F L2 B2 R D B2 L'
F R L U D2 R2 U'
F R L U' L2 U D
F R L U' L2 U D'
F R L U' L2 U D2
F R L U' L2 D U
F R L U' L2 D' U
F R L U' L2 D2 U
F R L U2 D F2 U2
F R L D U2 F2 U2
F R L D B D2 B2
F R L D B' D2 B2
F R L D B2 D2 B2
F R L D' L B2 L'
F R L D' L2 B2 L2
F R L D' R' B2 R
F R L D' R2 B2 R2
F R L D' B D B
F R L D' B D' B
F R L D' B D2 B
F R L D' B' D B'
F R L D' B' D' B'
F R L D' B' D2 B'
F R L D2 U R2 U'
F R L D2 B D B2
F R L D2 B' D B2
F R L D2 B2 D B2
F R L F D' F' B2
F R L F D' B2 F'
F R L F' D' F B2
F R L F' D' B2 F
F R L B U' L2 U
F R L B D' B2 D
F R L B D' B2 D'
F R L B D' B2 D2
F R L B' U' L2 U
F R L B' D' B2 D
F R L B' D' B2 D'
F R L B' D' B2 D2
F R L B2 U' L2 U
F R L B2 D' B2 D
F R L B2 D' B2 D'
F R L B2 D' B2 D2
F R L' B L2 D' B2
F R L' B' L2 D' B2
F R L' B2 L2 D' B2
F R L2 U' L U L2
F R L2 D L' D' B2
F R L2 D' L' D' B2
F' R U L' U2 L2 F2
F' R U L' U2 F2 L2
F R L2 D2 L' D' B2
F' R U' L F2 D2 R2
F' R U' R F2 L R
F' R U' R F2 R L
F' R U' R' F2 L R
F' R U' R' F2 R L
F' R U' R2 F2 L R
F' R U' R2 F2 R L
F' R U' F' L F' R
F R U' L' U L2 D
F R U' L' U L2 D'
F R U' L' U L2 D2
F' R U' F2 L R D
F' R U' F2 L R D'
F' R U' F2 L R D2
F' R U' F2 L D R
F' R U' F2 L D' R
F' R U' F2 L D2 R
F R U' L' D F2 U
F' R U' F2 R L D
F' R U' F2 R L D'
F' R U' F2 R L D2
F' R U' F2 R D L
F' R U' F2 R D' L
F' R U' F2 R D2 L
F R U' L' F U L2
F R U' L' F' U L2
F R U' L' F2 U L2
F' R U' F2 D L R
F' R U' F2 D R L
F' R U' F2 D' L R
F' R U' F2 D' R L
F' R U' F2 D2 L R
F' R U' F2 D2 R L
F R U' D L' U L2
F R U' D' L' U L2
F R U' D2 L' U L2
D' R U2 F L B' R'
D2 R D F L R B'
D2 R D F L B' R
D2 R D F R L B'
F R D L U' L2 U
F R D L D' B2 D
F R D L D' B2 D'
F R D L D' B2 D2
F R D L B D' B2
F R D L B' D' B2
F R D L B2 D' B2
F R D U' L' U L2
F R D' L U' L2 U
F R D' L D' B2 D
F R D' L D' B2 D'
F R D' L D' B2 D2
F R D' L B D' B2
F R D' L B' D' B2
F R D' L B2 D' B2
U2 R D' F L B' R'
F R D' U' L' U L2
F R D2 L U' L2 U
F R D2 L D' B2 D
F R D2 L D' B2 D'
F R D2 L D' B2 D2
F R D2 L B D' B2
F R D2 L B' D' B2
F R D2 L B2 D' B2
D' R F L R D B'
D' R F L R D' B'
D' R F L R D2 B'
D' R F L R B' D
D' R F L R B' D'
D' R F L R B' D2
D' R F L R' B' R2
D' R F L D R B'
D' R F L D B' R
D' R F L D' R B'
D' R F L D' B' R
D' R F L D2 R B'
D' R F L D2 B' R
D' R F L B R B2
D' R F L B' R D
D' R F L B' R D'
D' R F L B' R D2
D' R F L B' D R
D' R F L B' D' R
D' R F L B' D2 R
D2 R F R D L B'
D' R F R L D B'
D' R F R L D' B'
D' R F R L D2 B'
D' R F R L B' D
D' R F R L B' D'
D' R F R L B' D2
F R D2 U' L' U L2
D' R F R' L B' R2
D R F L R D2 B2
D R F L D2 R B2
D R F L D2 B2 R
D2 R F D L R B'
D2 R F D L B' R
D2 R F D R L B'
D R F R L D2 B2
D R F R D2 L B2
D R F D2 L R B2
D R F D2 L B2 R
D R F D2 R L B2
D R F' L' U2 L2 F2
D R F' L' U2 F2 L2
F' R F' U' L F' R
F' R F' U' F' L R
F' R F' U' F' R L
D' R F2 L F' R B'
D' R F2 L F' B' R
D' R F2 L B' F' R
D R F' U2 F2 L R
D R F' U2 F2 R L
F R F' D' F L B'
F R B2 L D' B2 L
F R' L U' L2 U R2
F R' L D' B2 D R2
F R' L B R2 D' B2
F R' L B' R2 D' B2
