U' L' B U2 L U
U' L' B' R' B2 U'
B2 U' B' L' R' U'
B2 U' B' R' L' U'
L' B R U' B R'
U' B L' U' D' B2
U' B L' U2 L2 U
U' B L' D' U' B2
U' B L' D2 R2 U'
U' B' L' R' B2 U'
U' B' R' L' B2 U'
U' B' R' B2 L' U'
U2 L U L2 B U' B2
U2 L U B L2 U' B'
B' L D F2 L2 R B
B' L D F2 R L2 B
B' L D F2 R B L2
U L D2 R2 F' L' U
U' L B L2 U2 L' U
L' R' U L F' U2 L'
R' L' U L F' U2 L'
U L B L2 F R U'
R' L' U F' L U2 L2
L' R' U F' L U2 L2
U' L B' L2 R' B2 U'
U' L B' R' L2 B2 U'
U' L B' R' B2 L2 U'
U2 L B' D L2 F2 B'
U2 L B' D L2 B' F2
B L' R U L U2 B
B L' R U' B2 R' B'
U' L' R B' R' B U'
B' L' R B2 U' R' B'
B L' R' U L F' U2
B L' R' U F' L U2
U' L' R2 U2 F' L' U
B L' R2 U' B2 R' B
B' L' R2 B2 U' R' B
U' L' U' L' B' D L2
B L' U' B2 D' R' B
U' L' D B U2 L U
U' L' D B' R' B2 U'
U' L' D' B U2 L U
U' L' D' B' R' B2 U'
U' L' D2 B U2 L U
U' L' D2 B' R' B2 U'
D' L' B R U' B R'
D2 L' B R U' B R'
U' L' B R U2 L U
U' L' B R' U2 L U
U2 L' B R U' R' B2
U' L' B R2 U2 L U
U2 L' B R' U' R B2
U2 L' B R' U' B2 R
D L' B R U' B R'
U2 L' B R2 U' R2 B2
U2 L' B R2 U' B2 R2
U' L' B U2 L U D
U' L' B U2 L U D'
U' L' B U2 L U D2
U' L' B U2 L D U
U' L' B U2 L D' U
U' L' B U2 L D2 U
U' L' B U2 D L U
U' L' B U2 D' L U
U' L' B U2 D2 L U
U2 L' B U' B2 D' R2
U' L' B D U2 L U
U' L' B D' U2 L U
U' L' B D2 U2 L U
U2 L' B D' R2 U' R2
U' L' B' R B2 R2 U'
U2 L' B' L2 D L2 F2
U2 L' B' L2 D F2 L2
U' L' B' R' U' D L2
U' L' B' R' D U' L2
U' L' B' R' B2 U' D
U' L' B' R' B2 U' D'
U' L' B' R' B2 U' D2
U' L' B' R' B2 D U'
U' L' B' R' B2 D' U'
U' L' B' R' B2 D2 U'
U' L' B' R2 B2 R U'
U' L' B' D R' U' L2
U2 L' B' D L2 D F2
B' L' B2 R U' B R2
U2 L2 U L B U' B2
B R L' U L U2 B
B R L' U' B2 R' B'
U' R L' B' R' B U'
B' R L' B2 U' R' B'
B' R U' L' B2 U' B'
B R U' L' U' L B
B2 R U' B' L' U' B2
U' R B' L' R' B U'
B2 R B' L' U' B2 R'
U' R B' R' L' B U'
U' R B' R' B L' U'
B R' L' U L F' U2
B R' L' U F' L U2
U R' U2 L' B' R' U'
U' R2 L' U2 F' L' U
B R2 L' U' B2 R' B
B' R2 L' B2 U' R' B
F2 R2 U F' R' U B
U R2 F' D' L' U F
U R2 F2 R F L' U
U' D L' B U2 L U
U' D L' B' R' B2 U'
L' D B R U' B R'
F' U R2 F' L' R U
F' U R2 F' R L' U
F2 U R2 F' L' R' U
F2 U R2 F' R' L' U
U' D B L' U' D' B2
U' D B L' U2 L2 U
U' D B L' D' U' B2
U' D B L' D2 R2 U'
U' D B' L' R' B2 U'
U' D B' R' L' B2 U'
U' D B' R' B2 L' U'
U' D' L' B U2 L U
D' U' L' B U2 L U
U' D' L' B' R' B2 U'
D' U' L' B' R' B2 U'
D2 U' L' B U2 L U
D2 U' L' B' R' B2 U'
D U' L' B U2 L U
D U' L' B' R' B2 U'
B' U' L' B' R' B' U'
B U' L' U' L' B' L2
B2 U' R B' L' R' U'
B2 U' R B' R' L' U'
L' D' B R U' B R'
B2 U' R' B' L' R' U'
B2 U' R' B' R' L' U'
B' U' D L' U' L' B'
B2 U' R2 B' L' R' U'
B2 U' R2 B' R' L' U'
D' U' B L' U' D' B2
U' D' B L' U' D' B2
D' U' B L' U2 L2 U
U' D' B L' U2 L2 U
D' U' B L' D' U' B2
U' D' B L' D' U' B2
D' U' B L' D2 R2 U'
U' D' B L' D2 R2 U'
D2 U' B L' U' D' B2
D2 U' B L' U2 L2 U
D2 U' B L' D' U' B2
D2 U' B L' D2 R2 U'
B2 U' D B' L' R' U'
B2 U' D B' R' L' U'
