F' R' B U' B
F' R U2 F' U B2
F' R U2 F' U B2
F' R D' R2 B U'
F' R' D' B R2 U'
F2 R' F B U' B
F' R' B U' D B
F' R' B U' D' B
F' R' B U' D2 B
F' R' B U' B D
F' R' B U' B D'
F' R' B U' B D2
F' R' B D U' B
F' R' B D' U' B
F' R' B D2 U' B
F2 R' B F U' B
F R' F2 B U' B
F R' B F2 U' B
F' R2 U' B L B
R2 U2 B U B L
F' R2 B U' B L
F' U' B' D B' L
B' D F' U' B' L
D' F' R2 U R' U2
D' F' R2 B2 U' L
F2 D' R2 F U' L'
F2 D' F R2 U' L'
R' B U' D B R'
R' B D U' B R'
F' B' R' B U' B2
B' F' R' B U' B2
B2 F' R' B U' B'
F' B' U' D B' L
B' F' U' D B' L
F' B' D U' B' L
B' F' D U' B' L
F' B2 R' B U' B'
F' L R' B L' U' B
F' L2 R' B L2 U' B
F' R U' B2 U' F' U
F' R U2 L F' U B2
F' R U2 L' F' U B2
F' R U2 L2 F' U B2
F' R U2 D L2 F' U
F' R U2 D F' L2 U
F' R U2 F' L U B2
F' R U2 F' L' U B2
F' R U2 F' L2 U B2
F' R U2 F' U B2 D
F' R U2 F' U B2 D'
F' R U2 F' U B2 D2
F' R U2 F' D L2 U
B' R U2 F' U B' R'
F' R D U2 L2 F' U
F' R D U2 F' L2 U
F' R D' R2 D B U'
F' R D' R2 D' B U'
F' R D' R2 D2 B U'
F' R D' R2 B U' D
F' R D' R2 B U' D'
F' R D' R2 B U' D2
F' R D' R2 B D U'
F' R D' R2 B D' U'
F' R D' R2 B D2 U'
F2 R D' R2 F B U'
F2 R D' R2 B F U'
F' R D' B R2 B U'
F' R D' B' R2 B U'
F' R D' B2 R2 B U'
F2 R F U' B2 D' L2
F2 R F U2 F2 U B2
F2 R F D' R2 U' L2
U' R F' U F R B2
U' R F' U F B2 R
U' R F' U B2 F R
F R F2 U2 F U B2
F' R B U2 F' U B
F' R B' R2 B U' B2
F' R B' U2 F' U B'
F' R B2 R2 B U' B'
F' R' L B L' U' B
F' R' L2 B L2 U' B
F' R' U' B' D B' L2
F' R' U' B2 U B' U'
D' R' D R' B U' R'
R U' B' R' D B' L
B' R' D B U' R' B2
F' R' D B U' D' B2
F' R' D B U2 L2 U
F' R' D B D' U' B2
F' R' D B D2 R2 U'
B2 R' D B U' R' B'
F' R' D' R2 U2 F' U
R2 U' B2 U' B' U L
F' R' D' B R2 U' D
F' R' D' B R2 U' D'
F' R' D' B R2 U' D2
F' R' D' B R2 D U'
F' R' D' B R2 D' U'
F' R' D' B R2 D2 U'
F' R' D' B U' D B2
F' R' D' B D U' B2
F' R' D' B' R2 B2 U'
F2 R' D' F B R2 U'
F' R' D' B2 R2 B' U'
F2 R' D' B R2 F U'
F2 R' D' B F R2 U'
R2 U2 L F B U B
F' R' D2 B U F2 U2
F' R' D2 B U' D2 B2
F' R' D2 B D R2 U'
F' R' D2 B D2 U' B2
R2 U2 L B F U B
F2 R' F D' B R2 U'
R U2 L' F' B' U B'
F2 R' F B U' D B
F2 R' F B U' D' B
F2 R' F B U' D2 B
F2 R' F B U' B D
F2 R' F B U' B D'
F2 R' F B U' B D2
F2 R' F B D U' B
F2 R' F B D' U' B
F2 R' F B D2 U' B
R U2 L' B' F' U B'
B' R' B R F' U' B2
F' R' B R2 U F' U2
F' R' B U F U2 B
F' R' B U F' U2 B
F' R' B U F2 U2 B
F' R' B U' L B L'
B2 R' B R F' U' B'
F' R' B U' L2 B L2
F' R' B U' D B D
F' R' B U' D B D'
F' R' B U' D B D2
F' R' B U' D' B D
F' R' B U' D' B D'
F' R' B U' D' B D2
F' R' B U' D2 B D
F' R' B U' D2 B D'
F' R' B U' D2 B D2
F' R' B U' B2 D B'
F' R' B U' B2 D' B'
