B D' R' F2
B D' F2 R'
B R' U' R' U
B U' R2 U R
B D R' D2 F2
B D' R F2 R2
B D' R' F2 D
B D' R' F2 D'
B D' R' F2 D2
B D' F R' F
B2 D' F2 B' R'
B D' F2 R' D
B D' F2 R' D'
B D' F2 R' D2
B D' F2 D R'
B D' F2 D' R'
B D' F2 D2 R'
B2 D' B' R' F2
B2 D' B' F2 R'
D' F2 D B R'
B D2 R' D F2
F B D' R' F2
F B D' F2 R'
F2 B D' R' F2
F2 B D' F2 R'
F' B D' R' F2
F' B D' F2 R'
B F D' R' F2
B F D' F2 R'
B F' D' R' F2
B F' D' F2 R'
B F2 D' R' F2
B F2 D' F2 R'
B L D' L' R' F2
B L D' L' F2 R'
B L D' R' L' F2
B L' D' L R' F2
B L' D' L F2 R'
B L' D' R' L F2
B L' D' R' F2 L
B L' D' F2 L R'
B L' D' F2 R' L
B R U' R U R
B2 R B' R' D' F2
B' R B2 R' D' F2
B R' U' R' U D
B R' U' R' U D'
B R' U' R' U D2
B R' U' R' D U
B R' U' R' D' U
B R' U' R' D2 U
B R' U' D R' U
B R' U' D' R' U
B R' U' D2 R' U
B R' D U' R' U
B R' D' U' R' U
B R' D2 U' R' U
B R' F U' R' U
B R' F' U' R' U
B R' F2 U' R' U
U' R2 U R2 B R'
B U D2 L2 U' R'
B2 U' R2 U B' R'
B' U' R2 U B2 R'
B U' R2 U R D
B U' R2 U R D'
B U' R2 U R D2
B U' R2 U D R
B U' R2 U D' R
B U' R2 U D2 R
B U' R2 D U R
B U' R2 D' U R
B U' R2 D2 U R
B U' R2 B U R
B U' R2 B' U R
B U' R2 B2 U R
B U2 D B2 L U2
D' F D F B R'
D2 F D F2 B R
D2 F D B F2 R
D' F D B R' F
D' F D B F R'
D2 F B D F2 R
B D R' U2 B2 U2
B D R' D2 F2 D
B D R' D2 F2 D'
B D R' D2 F2 D2
B D R' F D2 F2
B D R' F' D2 F2
B D R' F2 D2 F2
B D R2 D2 R F2
B D R2 D2 R F2
B D U2 B2 L U2
B D F R' D2 F2
B D F D2 R' F2
B D F D2 F2 R'
B D F' R' D2 F2
B D F' D2 R' F2
B D F' D2 F2 R'
B D F' D2 F2 R'
B D F2 R' D2 F2
B D F2 D2 R' F2
B D F2 D2 F2 R'
D' F' D F' B R'
D2 F' D B R F2
D' F' D B F' R'
B D' L' R' F2 L
B D' L' F2 L R'
B D' L' F2 R' L
D' F' D' F' B R
D' F' D' B F' R
B D' L2 R' F2 L2
B2 D' R F2 B' R'
B2 D' R B' R' F2
B2 D' R B' F2 R'
B D' L2 F2 L2 R'
B D' L2 F2 R' L2
D2 F' B R D F2
B2 D' R' F2 B' R'
B2 D' R' B' R' F2
B2 D' R' B' F2 R'
D2 F' B D R F2
B D' R F R2 F
D' F' B D' F' R
B D' R F2 R2 D
B D' R F2 R2 D'
B D' R F2 R2 D2
B D' R' L' F2 L
B D' R' L2 F2 L2
B2 D' R2 F2 B' R'
B2 D' R2 B' R' F2
B2 D' R2 B' F2 R'
B D' R' F D F
B D' R' F D' F
B D' R' F D2 F
B D' R' F' D F'
B D' R' F' D' F'
B D' R' F' D2 F'
B2 D' F B' R' F
F' D' F2 D B R'
B D' F R F R2
B D' F R' D F
B D' F R' D' F
B D' F R' D2 F
B D' F R' F D
B D' F R' F D'
B D' F R' F D2
B D' F D R' F
B D' F D F R'
B D' F D' R' F
B D' F D' F R'
B D' F D2 R' F
B2 D' F2 R B' R'
B D' F D2 F R'
B2 D' F2 R' B' R'
B2 D' F2 R2 B' R'
B' D' F2 D B2 R'
B2 D' F2 D B' R'
B2 D' F2 D' B' R'
B2 D' F2 D2 B' R'
B2 D' F2 B' R' D
B2 D' F2 B' R' D'
B2 D' F2 B' R' D2
B2 D' F2 B' D R'
B2 D' F2 B' D' R'
B2 D' F2 B' D2 R'
B D' F' D F' R'
F2 D' F2 D B R'
B D' F' D' F' R'
B D' F' D2 F' R'
B D' F2 R2 D R
B D' F2 R2 D' R
B D' F2 R2 D2 R
B D' F2 D R' D
B D' F2 D R' D'
B D' F2 D R' D2
B D' F2 D' R' D
B D' F2 D' R' D'
B D' F2 D' R' D2
B2 D' B' R F2 R2
B D' F2 D2 R' D
B D' F2 D2 R' D'
B D' F2 D2 R' D2
B D' F2 D2 R' D2
B2 D' B' R' F2 D
B2 D' B' R' F2 D'
B2 D' B' R' F2 D2
F D' F2 D B R'
B2 D' B' F R' F
B2 D' B' F2 R' D
B2 D' B' F2 R' D'
B2 D' B' F2 R' D2
B2 D' B' F2 D R'
B2 D' B' F2 D' R'
B2 D' B' F2 D2 R'
D' F2 D B R' D
D' F2 D B R' D'
D' F2 D B R' D2
D' F2 D B D R'
D' F2 D B D' R'
D' F2 D B D2 R'
B D2 R' U L2 U'
B D2 R' D F2 D
B D2 R' D F2 D'
B D2 R' D F2 D2
B D2 R' F D F2
B D2 R' F' D F2
B D2 R' F2 D F2
B D2 R2 D R F2
B D2 U L2 U' R'
L B L' D' R' F2
L B L' D' F2 R'
L2 B L2 D' R' F2
L2 B L2 D' F2 R'
B D2 F R' D F2
B D2 F D R' F2
B D2 F D F2 R'
B D2 F' R' D F2
B D2 F' D R' F2
B D2 F' D F2 R'
B D2 F2 R' D F2
B2 D2 B' R' D F2
B D2 F2 D R' F2
B D2 F2 D F2 R'
B2 D2 B' D R' F2
B2 D2 B' D F2 R'
D B R2 D F' R
R B R' D' F2 B
R B R' D' B F2
R B R' B D' F2
U2 B D' R' F2 L'
F' B R' U' R' U
L B D' L' R' F2
L B D' L' F2 R'
D B D R2 F' R
L B D' R' L' F2
F2 B R' U' R' U
D2 B F D F2 R
D2 B F' R D F2
B F R' U' R' U
D2 B F' D R F2
F B R' U' R' U
F' B U' R2 U R
D' B F' D' F' R
F2 B U' R2 U R
F' B D R' D2 F2
B F U' R2 U R
F' B D' R F2 R2
F' B D' R' F2 D
F' B D' R' F2 D'
F' B D' R' F2 D2
F B U' R2 U R
F' B D' F R' F
F' B D' F2 R' D
F' B D' F2 R' D'
F' B D' F2 R' D2
F' B D' F2 R' D2
F' B D' F2 D R'
F' B D' F2 D' R'
F' B D' F2 D2 R'
F2 B D R' D2 F2
F' B D2 R' D F2
F2 B D' R F2 R2
F2 B D' R' F2 D
F2 B D' R' F2 D'
F2 B D' R' F2 D2
B F D R' D2 F2
F2 B D' F R' F
B2 F D' F2 B' R'
B2 F D' B' R' F2
F2 B D' F2 R' D
F2 B D' F2 R' D'
F2 B D' F2 R' D2
F2 B D' F2 R' D2
B2 F D' B' F2 R'
F2 B D' F2 D R'
F2 B D' F2 D' R'
F2 B D' F2 D2 R'
F B D R' D2 F2
F2 B D2 R' D F2
U' B' R2 U B2 R'
B F D' R F2 R2
B F D' R' F2 D
B F D' R' F2 D'
B F D' R' F2 D2
F B D' R F2 R2
B F D' F R' F
F B D' R' F2 D
F B D' R' F2 D'
F B D' R' F2 D2
B F D' F2 R' D
B F D' F2 R' D'
B F D' F2 R' D2
B F D' F2 R' D2
B F D' F2 D R'
B F D' F2 D' R'
B F D' F2 D2 R'
F B D' F R' F
F B D' F2 R' D
F B D' F2 R' D'
F B D' F2 R' D2
F B D' F2 R' D2
F B D' F2 D R'
F B D' F2 D' R'
F B D' F2 D2 R'
B F D2 R' D F2
F B D2 R' D F2
B F' R' U' R' U
B F' U' R2 U R
B F' D R' D2 F2
B2 F' D' F2 B' R'
B2 F' D' B' R' F2
B2 F' D' B' F2 R'
B F' D' R F2 R2
B F' D' R' F2 D
B F' D' R' F2 D'
B F' D' R' F2 D2
B F' D' F R' F
B F' D' F2 R' D
B F' D' F2 R' D'
B F' D' F2 R' D2
B F' D' F2 D R'
B F' D' F2 D' R'
B F' D' F2 D2 R'
B F' D2 R' D F2
B F2 R' U' R' U
B F2 U' R2 U R
F' B2 D' F2 B' R'
F' B2 D' B' R' F2
F' B2 D' B' F2 R'
B F2 D R' D2 F2
B2 F2 D' F2 B' R'
F2 B2 D' F2 B' R'
B2 F2 D' B' R' F2
F2 B2 D' B' R' F2
B2 F2 D' B' F2 R'
F2 B2 D' B' F2 R'
B F2 D' R F2 R2
B F2 D' R' F2 D
B F2 D' R' F2 D'
B F2 D' R' F2 D2
B F2 D' F R' F
B F2 D' F2 R' D
B F2 D' F2 R' D'
B F2 D' F2 R' D2
B F2 D' F2 D R'
B F2 D' F2 D' R'
B F2 D' F2 D2 R'
F B2 D' F2 B' R'
F B2 D' B' R' F2
F B2 D' B' F2 R'
B F2 D2 R' D F2
R2 L U L' R2 B R'
R2 L U R2 L' B R'
R2 L U R2 B L' R'
R2 L U R2 B R' L'
B L R' U' R' U L'
U' L R2 U R2 B R'
B' L U R2 U L' B2
B' L U R2 U B2 L'
U' L U B D' R' F2
U' L U B D' F2 R'
B L U' R2 U L' R
B L U' R2 U R L'
U L U' B D' R' F2
U L U' B D' F2 R'
B' L U2 L' B2 D' F2
U2 L U2 B D' R' F2
U2 L U2 B D' F2 R'
B' L U2 B2 L' D' F2
B' L U2 B2 D' L' F2
B L D L' R' D2 F2
B L D L' D2 R' F2
B L D L' D2 F2 R'
B L D R' L' D2 F2
B L D R' D2 L' F2
B L D' L R' F2 L2
B2 L D' L' F2 B' R'
B2 L D' L' B' R' F2
B2 L D' L' B' F2 R'
B L D' L F2 L2 R'
B L D' L F2 R' L2
B L D' L' R F2 R2
