F' U B U L'
F' L U B U L2
R2 U' F' U' B L
F' U D B U L'
F' U D' B U L'
F' U D2 B U L'
F' U B U L' D
F' U B U L' D'
F' U B U L' D2
F' U B U D L'
F' U B U D' L'
F' U B U D2 L'
F' U B D U L'
F' U B D' U L'
F' U B D2 U L'
F' U2 L' U' B U
F' D U B U L'
L' F' U B U L'
D2 F' U B U L'
D' F' U B U L'
L2 F' U B U L'
L F' U B U L'
D F' U B U L'
B' D' R2 F' L' B
B' D' R2 F' B L'
F' D' U B U L'
B' D' R2 B F' L'
F' D2 U B U L'
U B U' F' U2 L'
F' L R2 U' F' U' L2
R2 L U' F' U' B L
F' L U D F2 B U
F' L U D B F2 U
F' L U F B U L2
F' L U F' B U L2
F' L U F2 B U L2
F' L U B U L2 D
F' L U B U L2 D'
F' L U B U L2 D2
F' L U B D F2 U
F' L U B F U L2
F' L U B F' U L2
F' L U B F2 U L2
F' L U2 L2 U' B U
F' L D U F2 B U
F' L D U B F2 U
B' L D' R2 F' L' B
B' L D' R2 F' B L'
B' L D' R2 B F' L'
F' L D2 R2 U' F' U'
U L F D' L2 B U
U L F D' B L2 U
U L F D2 B U B
U L F B U D2 B2
U L F B U' F2 U2
U L F B D' L2 U
U L F B D2 U B2
D2 L F' U B U L'
D' L F' U B U L'
D L F' U B U L'
F L F2 U B U L'
U L B F U D2 B2
U L B F U' F2 U2
U L B F D' L2 U
U L B F D2 U B2
R2 L' U' F' U' B L
F' L' U B U2 B' U'
B' L' D' R2 F' L' B
B' L' D' R2 F' B L'
B' L' D' R2 B F' L'
D2 L' F' U B U L'
D' L' F' U B U L'
D L' F' U B U L'
L' R2 U' F' U' B L
F L' F2 U B U L'
L2 R2 U' F' U' B L
R2 L2 U' F' U' B L
L R2 U' F' U' B L
F' L2 R2 U' F' U' L
F' L2 U2 L U' B U
B' L2 D' R2 F' L' B
B' L2 D' R2 F' B L'
B' L2 D' R2 B F' L'
D2 L2 F' U B U L'
D' L2 F' U B U L'
D L2 F' U B U L'
F L2 F2 U B U L'
L' U B U' F' U2 L'
L2 U B U' F' U2 L'
L U B U' F' U2 L'
U2 R D R B L R'
U2 R D R B R' L
F R F D' F L' U2
F R F' D' F' U2 R
U' R B R F' U' B
R2 U' D F' U' B L
R2 U' D' F' U' B L
R2 U' D2 F' U' B L
R2 U' F' U' L B L
R2 U' F' U' L' B L
R2 U' F' U' L2 B L
R2 U' F' U' D B L
R2 U' F' U' D' B L
R2 U' F' U' D2 B L
R2 U' F' U' B L D
R2 U' F' U' B L D'
R2 U' F' U' B L D2
R2 U' F' U' B D L
R2 U' F' U' B D' L
R2 U' F' U' B D2 L
R2 U' F' D U' B L
R2 U' F' D' U' B L
R2 U' F' D2 U' B L
F' R' U' B' U' L' R'
F' R' U' B' U' R' L'
F' R' U2 L' U' B' U
R' U' B' U' R' B L
F' R2 L U' F' U' L2
F' R2 L2 U' F' U' L
U2 R2 U F' U' B L
D2 R2 U' F' U' B L
D' R2 U' F' U' B L
F' R2 U2 L' U F' U'
R2 U2 B L U F' U'
D R2 U' F' U' B L
R2 U2 B U F' U' L
B' R2 D' F' L' B R2
B' R2 D' F' B L' R2
B' R2 D' F' B R2 L'
B' R2 D' B F' L' R2
B' R2 D' B F' R2 L'
F2 R2 F U2 L' D R2
F2 R2 F U2 D L' R2
F2 R2 F U2 D R2 L'
F2 R2 F D U2 L' R2
F2 R2 F D U2 R2 L'
F2 R2 F D' L2 U2 L
B' R2 F' L' D' B R2
B' R2 F' D' L' B R2
B' R2 F' D' B L' R2
B' R2 F' D' B R2 L'
R D R U2 B L R'
R D R U2 B R' L
F R2 F2 R' U' F U'
U2 R2 B L U F' U'
U2 R2 B U F' U' L
B2 R2 B D' R2 F' L'
R2 D U' F' U' B L
F' U L B L' U L'
L' D F' U B U L'
R D F R U2 B R'
L2 D F' U B U L'
L D F' U B U L'
F' U D B U L' D
F' U D B U L' D'
F' U D B U L' D2
F' U D B U D L'
F' U D B U D' L'
F' U D B U D2 L'
F' U D B D U L'
F' U D B D' U L'
F' U D B D2 U L'
F' U D' B U L' D
F' U D' B U L' D'
F' U D' B U L' D2
F' U D' B U D L'
F' U D' B U D' L'
F' U D' B U D2 L'
F' U D' B D U L'
F' U D' B D' U L'
F' U D' B D2 U L'
F' U D2 B U L' D
F' U D2 B U L' D'
F' U D2 B U L' D2
F' U D2 B U D L'
F' U D2 B U D' L'
F' U D2 B U D2 L'
F' U D2 B D U L'
F' U D2 B D' U L'
F' U D2 B D2 U L'
D' U B U' F' U2 L'
D2 U B U' F' U2 L'
D U B U' F' U2 L'
