F L' U' L2 B' U'
D' L U2 B' U L B'
F' L D B' R2 U' R'
F' L D2 B' U' R B'
F' L D2 B' U' B' R
F' L B' U F2 L' U2
F' L B' U' R D2 B2
F' L B' U' D2 R B2
F' L B' U' D2 B2 R
F' L B' D R2 U' R'
F' L B' D2 U' R B2
F' L B' D2 U' B2 R
F L' R U' L2 B' U'
F L' R' U' L2 B' U'
F L' R2 U' L2 B' U'
F L' U D F U F
F L' U D2 R2 F U
F L' U D2 F R2 U
F L' U F U D F2
F L' U F U2 L2 U'
F L' U F D U F2
F L' U F D2 R2 U
F L' U' L2 D B' U'
F L' U' L2 D' B' U'
F L' U' L2 D2 B' U'
F L' U' L2 B' U' D
F L' U' L2 B' U' D'
F L' U' L2 B' U' D2
F L' U' L2 B' D U'
F L' U' L2 B' D' U'
F L' U' L2 B' D2 U'
F L' U' B L2 B' U'
F L' U' B' L2 B' U'
F L' U' B2 L2 B' U'
F L' D U F U F
F L' D' B2 U F U
F L' D2 U R2 F U
F L' D2 U F R2 U
F L' B U' L2 B' U'
F L' B' U' L2 B' U'
F L' B2 U' L2 B' U'
F R L' U' L2 B' U'
F R' L' U' L2 B' U'
F R2 L' U' L2 B' U'
L D R F' R B' U'
L D R F' B' R U'
L D R B' F' R U'
L D F' R F' B' U'
L D F' R B' F' U'
L D F' B' R F' U'
L D B' R F' R U'
L D B' F' R F' U'
F U' L D F2 B' U'
F U' L D B' F2 U'
F U' L D2 B' U' R2
F U' L B' U L2 U2
F U' L B' U' D2 R2
F U' L B' D F2 U'
F U' L B' D2 U' R2
L D' B' U2 L B' U
F U' F2 L B' U' R
L D2 R' B' U' B2 R'
L D2 B' U' B2 R' B
U' F L' U' L2 B' U'
R' F L' U' L2 B' U'
U2 F L' U' L2 B' U'
R2 F L' U' L2 B' U'
U F L' U' L2 B' U'
R F L' U' L2 B' U'
L F B' U L' F U2
L' F' D R F2 L' B'
B2 F L' U R' F U
B2 F L' U F R' U
B F D L' U2 F L'
F B D L' U2 F L'
L B' U L' F L' U2
L B' U F L' F U2
L B' U' D2 R' B R'
L B' U' D2 B R' B
L B' D R F' R U'
L B' D F' R F' U'
L B' D2 R' U' B R'
L B' D2 U' R' B R'
L B' D2 U' B R' B
L B' F U L' F U2
F B2 L' U R' F U
F B2 L' U F R' U
L B2 D2 B U' R' B
