L' U' B U F L
L2 U' B U L F
B U F' B' L' F
B U B' F' L' F
U' D' B R' U L
D' U' B R' U L
L' F U' B U L
D' B R' F' U B'
U' B U L' F L2
D' L U' B R' U L
D' L B R' F' U B'
U2 L B' U F B2 U
U2 L B' U B2 F U
R2 L' D' F L' D R2
R2 L' D' F D L' R2
R2 L' D' F D R2 L'
D' L' U' B R' U L
F' L' U' B U F L
F2 L' U' B U F L
F L' U' B U F L
U L' U2 B U F L
F' L' F U' B U L
F2 L' F U' B U L
F L' F U' B U L
D' L' B R' F' U B'
L' R2 D' F L' D R2
L' R2 D' F D L' R2
L' R2 D' F D R2 L'
D' L2 U' B R' U L
F' L2 U' B U L F
F2 L2 U' B U L F
F L2 U' B U L F
U' L2 B L2 U L' F
D' L2 B R' F' U B'
L' U' D B U F L
L2 U' D B U L F
L' U' D' B U F L
L2 U' D' B U L F
L' U' D2 B U F L
L2 U' D2 B U L F
L2 U' F B R U L
L' U' F' B U L F2
L' U' F' B U F2 L
L' U' F2 B U L F'
L' U' F2 B U F' L
L' U' B R U F L
L' U' B R' U F L
L' U' B R2 U F L
L' U' B U D F L
L' U' B U D' F L
L' U' B U D2 F L
L' U' B U F L D
L' U' B U F L D'
L' U' B U F L D2
L' U' B U F D L
L' U' B U F D' L
L' U' B U F D2 L
L' U' B U F' L F2
L' U' B U F2 L F'
L2 U' B R U L F
L2 U' B R' U L F
L' U' B D U F L
L' U' B D' U F L
L2 U' B R2 U L F
L2 U' B U L D F
L2 U' B U L D' F
L2 U' B U L D2 F
L2 U' B U L F D
L2 U' B U L F D'
L2 U' B U L F D2
L' U' B D2 U F L
L2 U' B U D L F
L2 U' B U D' L F
L2 U' B U D2 L F
L2 U' B U F L F
L2 U' B U F' L F
L2 U' B U F2 L F
L' U' B F' U L F2
L' U' B F' U F2 L
L' U' B F2 U L F'
L' U' B F2 U F' L
L2 U' B D U L F
L2 U' B D' U L F
L2 U' B D2 U L F
L2 U' B F R U L
L U' B U L D2 F2
L U' B U D2 L F2
L U' B U D2 F2 L
L U' B U' B2 R' U2
L U' B D' R2 U L
L U' B D2 U L F2
L U' B D2 U F2 L
B R' D F' R U B'
D R' F' R B U B'
U2 R2 U' F' U' L' F
U' R2 U2 F' U' L' F
U R2 F' R2 U' L' F
L' D U' B U F L
L2 D U' B U L F
L' D F U' B U L
R' D F' R B U B'
U' D F' B R U L
U' D F2 B U L F
U' D B F' R U L
U' D B F2 U L F
B U F' B L' F B2
B U F' B L' B2 F
B U F' B' L' D F
B U F' B' L' D' F
B U F' B' L' D2 F
B U F' B' L' F D
B U F' B' L' F D'
B U F' B' L' F D2
B U F' B2 L' F B
B U F' B2 L' B F
B U F2 B' L' F L'
B U B F' L' F B2
B U B F' L' B2 F
B U B' L' F' L' F2
B U B' F' L' D F
B U B' F' L' D' F
B U B' F' L' D2 F
B U B' F' L' F D
