B' R' F U' F2 U'
B' R' F U2 D R2
B' R' F D U2 R2
B' R' F D' L2 U2
B' F R' U' F' U'
F B' R' U' F' U'
L2 R B U F L B2
B' L2 R' U' F' U' B'
R L2 B U F L B2
U' L2 D F B' L' R'
U' L2 D F B' R' L'
U' L2 D B' R' F L'
U' L2 D B' F L' R'
U' L2 D B' F R' L'
U' L2 D' F B' L R'
U' L2 D' F B' R' L
U' L2 D' B' R' F L
U' L2 D' B' F L R'
U' L2 D' B' F R' L
U' L2 F D' B' L R'
U' L2 F D' B' R' L
U L2 F R B' D L2
U' L2 B' R' D F L'
U' L2 B' D R' F L'
U' L2 B' D F L' R'
U' L2 B' D F R' L'
L2 U F R B' D L2
B' R F R2 U' F' U'
F R B' R' U B2 U
F R B' R' U2 D' R2
F R B' R' D L2 U2
F R B' R' D' U2 R2
F R B' U B2 U L
F R B' D L2 R' U2
F R B' D R' L2 U2
F R B' D' R' U2 R'
B' R' L2 U' F' U' B'
B' R' U' F' U F2 U2
B' R' U' F' U' D2 B2
B' R' U' F' D R2 U'
B' R' U' F' D2 U' B2
B' R' D F U' F2 U'
B' R' D F U2 D R2
B' R' D F D U2 R2
B' R' D F D' L2 U2
B' R' D' F U' F2 U'
B' R' D' F U2 D R2
B' R' D' F D U2 R2
B' R' D' F D' L2 U2
B' R' D2 F U' F2 U'
B' R' D2 F U2 D R2
B' R' D2 F D U2 R2
B' R' D2 F D' L2 U2
B' R' F L U' F2 U'
B' R' F L U2 D R2
B' R' F L D U2 R2
B' R' F L D' L2 U2
B' R' F L' U' F2 U'
B' R' F L' U2 D R2
B' R' F L' D U2 R2
B' R' F L' D' L2 U2
B' R' F L2 U' F2 U'
B' R' F L2 U2 D R2
B' R' F L2 D U2 R2
B' R' F L2 D' L2 U2
B' R' F U D2 B2 U
B' R' F U' F2 U' D
B' R' F U' F2 U' D'
B' R' F U' F2 U' D2
B' R' F U' F2 D U'
B' R' F U' F2 D' U'
B' R' F U' F2 D2 U'
B' R' F U2 R D R2
B' R' F U2 R' D R2
B' R' F U2 R2 D R2
B' R' F U2 D R2 D
B' R' F U2 D R2 D'
B' R' F U2 D R2 D2
B' R' F D L U2 R2
B' R' F D L' U2 R2
B' R' F D L2 U2 R2
B' R' F D U2 R2 D
B' R' F D U2 R2 D'
B' R' F D U2 R2 D2
B' R' F D' L2 U2 D
B' R' F D' L2 U2 D'
B' R' F D' L2 U2 D2
B' R' F D' L2 D U2
B' R' F D' L2 D' U2
B' R' F D' L2 D2 U2
B' R' F D2 U B2 U
B' R2 D' R F L' U2
F R2 D B' L R' U2
F R2 D B' R' L U2
F R2 B' R' U B U
R2 D F B' L R' U2
R2 D F B' R' L U2
R2 D B' R' F L U2
R2 D B' F L R' U2
R2 D B' F R' L U2
B2 U F B R' U2 R2
B U F B2 R' U2 R2
B2 U B R' F U2 R
B2 U B F R' U2 R2
B U B2 R' F U2 R
B U B2 F R' U2 R2
R2 D' F B' L' R' U2
R2 D' F B' R' L' U2
R2 D' B' R' F L' U2
R2 D' B' F L' R' U2
R2 D' B' F R' L' U2
B2 U' F B L R' U2
B2 U' F B R' L U2
B2 U' B R' F L U2
B2 U' B F L R' U2
B2 U' B F R' L U2
R' F D B' R' U2 R'
R' F D' B' L2 R' U2
R' F D' B' R' L2 U2
R2 F D B' L R' U2
R2 F D B' R' L U2
B D L2 U' B' L' R'
B D L2 U' B' R' L'
B' D R' F U' F2 U'
B' D R' F U2 D R2
B' D R' F D U2 R2
B' D R' F D' L2 U2
R' F B' R' U' F2 U'
R' F B' R' U2 D R2
R' F B' R' D U2 R2
R' F B' R' D' L2 U2
D' F B' R' U' F' U'
D2 F B' R' U' F' U'
R' F B' D R' U2 R'
R' F B' D' L2 R' U2
R' F B' D' R' L2 U2
R2 F B' R' U B U
D F B' R' U' F' U'
R F B' R' U B2 U
R F B' R' U2 D' R2
R F B' R' D L2 U2
R F B' R' D' U2 R2
R F B' U B2 U L
R F B' D L2 R' U2
R F B' D R' L2 U2
R F B' D' R' U2 R'
B' D F R' U' F' U'
F D B' R' U' F' U'
B' D' R' F U' F2 U'
B' D' R' F U2 D R2
B' D' R' F D U2 R2
B' D' R' F D' L2 U2
B' D' F R' U' F' U'
F D' B' R' U' F' U'
B' D2 R' F U' F2 U'
B' D2 R' F U2 D R2
B' D2 R' F D U2 R2
B' D2 R' F D' L2 U2
B' D2 F R' U' F' U'
B' F L R' U' F' U'
L2 B U F L R B2
L2 B U F L B2 R
L2 B U F R L B2
F D2 B' R' U' F' U'
B' F L' R' U' F' U'
B' F L2 R' U' F' U'
R B U' F B2 R' U2
R B U' B2 R' F U2
R B U' B2 F R' U2
B' F R' L U' F' U'
B' F R' L' U' F' U'
B' F R' L2 U' F' U'
B' F R' U' D F' U'
B' F R' U' D' F' U'
B' F R' U' D2 F' U'
B' F R' U' F' U' D
B' F R' U' F' U' D'
B' F R' U' F' U' D2
B' F R' U' F' D U'
B' F R' U' F' D' U'
B' F R' U' F' D2 U'
B' F R' D U' F' U'
B' F R' D' U' F' U'
B' F R' D2 U' F' U'
B' F D R' U' F' U'
B' F D' R' U' F' U'
B' F D2 R' U' F' U'
R' B' R' D' F L' U2
D2 B' R' F U' F2 U'
D2 B' R' F U2 D R2
D2 B' R' F D U2 R2
D2 B' R' F D' L2 U2
D' B' R' F U' F2 U'
D' B' R' F U2 D R2
D' B' R' F D U2 R2
D' B' R' F D' L2 U2
R2 B' R' F U B U
D B' R' F U' F2 U'
D B' R' F U2 D R2
D B' R' F D U2 R2
D B' R' F D' L2 U2
F B' L R' U' F' U'
R B' R' D L2 U2 B'
R B' R' D F L2 U2
R B' R' D' F U2 R2
R B' R' F U B2 U
R B' R' F U2 D' R2
R B' R' F D L2 U2
R B' R' F D' U2 R2
F B' L' R' U' F' U'
F B' L2 R' U' F' U'
B' F' R' F2 U' F U'
F' B' R' F2 U' F U'
F B' R' L U' F' U'
F B' R' L' U' F' U'
F B' R' L2 U' F' U'
F B' R' U' D F' U'
