D L B' U F2 L' B'
D L' F R U' F L'
B' L2 U L' R U2 B'
B' L2 U R L' U2 B'
U2 L2 U R U2 B R'
D L2 U F2 L' B' R'
L2 U R U2 R B R'
U' R U' L2 U' B R'
U' R U2 B R' D F2
U' R U2 B D R' F2
U' R U2 B D F2 R'
R U' L2 R U' B R'
R U' R L2 U' B R'
U' R B R' D F2 L'
U' R B D R' F2 L'
L2 U' R2 B R' B L
D2 R2 U' R' F' U2 R
B U D F2 L' R' B'
B U D F2 R' L' B'
B D U F2 L' R' B'
B D U F2 R' L' B'
B D F2 L' D R' B
B D F2 D L' R' B
B D F2 D R' L' B
B D F2 D R' B L'
U B D F2 L' R' B'
U B D F2 R' L' B'
F2 B D L' R' F2 B
F2 B D L' R' B F2
F2 B D L' F2 R' B
F2 B D R' L' F2 B
F2 B D R' L' B F2
F2 B D R' B L' F2
L2 B' U L R F U2
L2 B' U R L F U2
U B2 D F2 L' B' R'
B F2 D L' R' F2 B
B F2 D L' R' B F2
B F2 D L' F2 R' B
B F2 D R' L' F2 B
B F2 D R' L' B F2
B F2 D R' B L' F2
