F2 U' F B'
F2 U' B' F
F2 R U' F B'
F2 R U' B' F
F2 R' U' F B'
F2 R' U' B' F
F2 R2 U' F B'
F2 R2 U' B' F
U' D F' R2 B'
U' D F' B' R2
U' D B' F' R2
D U' F' R2 B'
D U' F' B' R2
D U' B' F' R2
F2 U' D F B'
F2 U' D B' F
F2 U' D' F B'
F2 U' D' B' F
F2 U' D2 F B'
F2 U' D2 B' F
F2 U' F D B'
F2 U' F D' B'
F2 U' F D2 B'
F2 U' F B' D
F2 U' F B' D'
F2 U' F B' D2
F2 U' B' D F
F2 U' B' D' F
F2 U' B' D2 F
F2 U' B' F D
F2 U' B' F D'
F2 U' B' F D2
F2 D U' F B'
F2 D U' B' F
F2 D' U' F B'
F2 D' U' B' F
F2 D2 U' F B'
F2 D2 U' B' F
U' B' D F' R2
F2 L2 U F B' U2
F2 L2 U B' F U2
F2 R U' D F B'
F2 R U' D B' F
F2 R U' D' F B'
F2 R U' D' B' F
F2 R U' D2 F B'
F2 R U' D2 B' F
F2 R U' F D B'
F2 R U' F D' B'
F2 R U' F D2 B'
F2 R U' F B' D
F2 R U' F B' D'
F2 R U' F B' D2
F2 R U' B' D F
F2 R U' B' D' F
F2 R U' B' D2 F
F2 R U' B' F D
F2 R U' B' F D'
F2 R U' B' F D2
F2 R D U' F B'
F2 R D U' B' F
F2 R D' U' F B'
F2 R D' U' B' F
F2 R D2 U' F B'
F2 R D2 U' B' F
F R F U' F B'
F R F U' B' F
R2 U' D R2 F' B'
R2 U' D R2 B' F'
F2 R' U' D F B'
F2 R' U' D B' F
F2 R' U' D' F B'
F2 R' U' D' B' F
F2 R' U' D2 F B'
F2 R' U' D2 B' F
F2 R' U' F D B'
F2 R' U' F D' B'
F2 R' U' F D2 B'
F2 R' U' F B' D
F2 R' U' F B' D'
F2 R' U' F B' D2
F2 R' U' B' D F
F2 R' U' B' D' F
F2 R' U' B' D2 F
F2 R' U' B' F D
F2 R' U' B' F D'
F2 R' U' B' F D2
F2 R' D U' F B'
F2 R' D U' B' F
F2 R' D' U' F B'
F2 R' D' U' B' F
F2 R' D2 U' F B'
F2 R' D2 U' B' F
F R' F U' F B'
F R' F U' B' F
F2 R2 U' D F B'
F2 R2 U' D B' F
F2 R2 U' D' F B'
F2 R2 U' D' B' F
F2 R2 U' D2 F B'
F2 R2 U' D2 B' F
F2 R2 U' F D B'
F2 R2 U' F D' B'
F2 R2 U' F D2 B'
F2 R2 U' F B' D
F2 R2 U' F B' D'
F2 R2 U' F B' D2
F2 R2 U' B' D F
F2 R2 U' B' D' F
F2 R2 U' B' D2 F
F2 R2 U' B' F D
F2 R2 U' B' F D'
F2 R2 U' B' F D2
U' R2 D R2 F' B'
U' R2 D R2 B' F'
F2 R2 D U' F B'
F2 R2 D U' B' F
F2 R2 D' U' F B'
F2 R2 D' U' B' F
F2 R2 D2 U' F B'
F2 R2 D2 U' B' F
F R2 F U' F B'
F R2 F U' B' F
R2 D U' R2 F' B'
R2 D U' R2 B' F'
D' U L2 F U2 F2
U' D R2 B' D2 F2
U' D F R2 F2 B'
U' D F R2 B' F2
U' D F B' R2 F2
U' D F' R B' R
U' D F' R2 D B'
U' D F' R2 D' B'
U' D F' R2 D2 B'
U' D F' R2 B' D
U' D F' R2 B' D'
U' D F' R2 B' D2
U' D F' B R2 B2
U' D F' B' R2 D
U' D F' B' R2 D'
U' D F' B' R2 D2
U' D F2 R2 F B'
U' D F2 R2 B' F
U' D F2 B' R2 F
U' D B F' R2 B2
F2 U F' U2 F2 B'
F2 U F' U2 B' F2
U' D B' F R2 F2
U' D B' F' R2 D
U' D B' F' R2 D'
U' D B' F' R2 D2
U' D B' F2 R2 F
F2 U F2 U2 F' B'
F2 U F2 U2 B' F'
B' U F2 B U' F
F2 U B U2 F B2
F2 U B U2 B2 F
B' U B F2 U' F
F2 U B2 U2 F B
F2 U B2 U2 B F
U D' L2 F U2 F2
F2 U' R F R' B'
D U' R2 B' D2 F2
U' D' F' D2 R2 B'
U' D' F' D2 B' R2
D2 U' F' D' R2 B'
D2 U' F' D' B' R2
F2 U' R' B' R F
U' D' F' B' D2 R2
D U' F R2 F2 B'
D U' F R2 B' F2
D' U' F' D2 R2 B'
D' U' F' D2 B' R2
D' U' F' B' D2 R2
D U' F B' R2 F2
F2 U' R2 F R2 B'
F2 U' R2 F B' R2
D U' F' R B' R
D U' F' R2 D B'
F2 U' R2 B' R2 F
D U' F' R2 D' B'
D U' F' R2 D2 B'
D U' F' R2 B' D
D U' F' R2 B' D'
D U' F' R2 B' D2
F2 U' R2 B' F R2
D U' F' B R2 B2
D U' F' B' R2 D
D U' F' B' R2 D'
D U' F' B' R2 D2
F2 U' D F D B'
F2 U' D F D' B'
F2 U' D F D2 B'
F2 U' D F B' D
F2 U' D F B' D'
F2 U' D F B' D2
F2 U' D B' D F
F2 U' D B' D' F
F2 U' D B' D2 F
F2 U' D B' F D
F2 U' D B' F D'
F2 U' D B' F D2
D U' F2 R2 F B'
D U' F2 R2 B' F
F2 U' D' F D B'
F2 U' D' F D' B'
F2 U' D' F D2 B'
F2 U' D' F B' D
F2 U' D' F B' D'
F2 U' D' F B' D2
D U' F2 B' R2 F
F2 U' D' B' D F
F2 U' D' B' D' F
F2 U' D' B' D2 F
F2 U' D' B' F D
F2 U' D' B' F D'
F2 U' D' B' F D2
U' D' B' D2 F' R2
U' D' B' F' D2 R2
F2 U' D2 F D B'
F2 U' D2 F D' B'
F2 U' D2 F D2 B'
F2 U' D2 F B' D
F2 U' D2 F B' D'
F2 U' D2 F B' D2
