L' R' F U' F' B
L' R' F U' B F'
R' L' F U' F' B
R' L' F U' B F'
D2 L R F' U' F B'
D2 L R F' U' B' F
L' R F U F2 U2 F
L' R F U' D2 F' B2
L' R F U' D2 B2 F'
U' L D B' L U L2
L' R F D2 U' F' B2
L' R F D2 U' B2 F'
D2 L B2 D L2 B R'
D2 L B2 D B L2 R'
D2 L B2 D B R' L2
R' L' D F U' F' B
R' L' D F U' B F'
L' R' D F U' F' B
L' R' D F U' B F'
F2 L' R' F U' F B
F2 L' R' F U' B F
R' L' D' F U' F' B
R' L' D' F U' B F'
L' R' D' F U' F' B
L' R' D' F U' B F'
R' L' D2 F U' F' B
R' L' D2 F U' B F'
L' R' D2 F U' F' B
L' R' D2 F U' B F'
R' L' F L U' F' B
R' L' F L U' B F'
L' R' F L U' F' B
L' R' F L U' B F'
R' L' F L' U' F' B
R' L' F L' U' B F'
L' R' F L' U' F' B
L' R' F L' U' B F'
R' L' F L2 U' F' B
R' L' F L2 U' B F'
L' R' F L2 U' F' B
L' R' F L2 U' B F'
R' L' F U' D F' B
R' L' F U' D B F'
R' L' F U' D' F' B
R' L' F U' D' B F'
R' L' F U' D2 F' B
R' L' F U' D2 B F'
R' L' F U' F' D B
R' L' F U' F' D' B
R' L' F U' F' D2 B
R' L' F U' F' B D
R' L' F U' F' B D'
R' L' F U' F' B D2
R' L' F U' B D F'
R' L' F U' B D' F'
R' L' F U' B D2 F'
R' L' F U' B F' D
R' L' F U' B F' D'
R' L' F U' B F' D2
L' R' F U' D F' B
L' R' F U' D B F'
L' R' F U' D' F' B
L' R' F U' D' B F'
L' R' F U' D2 F' B
L' R' F U' D2 B F'
L' R' F U' F' D B
L' R' F U' F' D' B
L' R' F U' F' D2 B
L' R' F U' F' B D
L' R' F U' F' B D'
L' R' F U' F' B D2
L' R' F U' B D F'
L' R' F U' B D' F'
L' R' F U' B D2 F'
L' R' F U' B F' D
L' R' F U' B F' D'
L' R' F U' B F' D2
R' L' F D U' F' B
R' L' F D U' B F'
L' R' F D U' F' B
L' R' F D U' B F'
R' L' F D' U' F' B
R' L' F D' U' B F'
L' R' F D' U' F' B
L' R' F D' U' B F'
R' L' F D2 U' F' B
R' L' F D2 U' B F'
L' R' F D2 U' F' B
L' R' F D2 U' B F'
R L' F U F2 U2 F
R L' F U' D2 F' B2
R L' F U' D2 B2 F'
R L' F D2 U' F' B2
R L' F D2 U' B2 F'
L2 R' F' U' F B R
L2 R' F' U' B F R
R' L' B U F B' U'
R' L' B U B' F U'
L' R' B U F B' U'
L' R' B U B' F U'
L2 R' B U B' U' R'
F2 L' F R' U' F B
F2 L' F R' U' B F
F L' F R' U' F2 B
F L' F R' U' B F2
R' L2 F' U' F B R
R' L2 F' U' B F R
U' L2 U L2 B' R' B
F' L2 U B' U2 R' B
U' L2 U B' L2 R' B
U' L2 U B' R' L2 B
U' L2 U B' R' B L2
R' L2 B U B' U' R'
D2 R L F' U' F B'
D2 R L F' U' B' F
D2 R D F' R U' F
R' U' L B' U L' B2
R' U' L B' U B2 L'
R U' R2 D' F2 B R'
R U' R2 D' B R' F2
R U' R2 D' B F2 R'
L U' D B' L U L'
F2 R' L' F U' F B
F2 R' L' F U' B F
F' R' U' D' F B R'
F' R' U' D' B R' F
F' R' U' D' B F R'
F' R' U' F D' B R'
R2 U' B L B' U L'
F2 R' U' F2 D' B R'
B2 R' D L2 D2 B R'
F2 R' D' L2 U' B R'
F' R' D' U' F B R'
F' R' D' U' B R' F
F' R' D' U' B F R'
U' R' D' B R' D' F2
B2 R' D' B D2 L2 R'
B2 R' D' B D2 R' L2
B R' D' B R' D L2
B R' D' B D L2 R'
B R' D' B D R' L2
U' R2 D' R F2 B R'
U' R2 D' R B R' F2
U' R2 D' R B F2 R'
U' R2 D' F2 R B R'
L D U' B' L U L'
R' D F' U' B R F
R' D' F U' F' B R'
R' D' F U' B F' R'
L' D' F U2 L' U F'
L' D' F' R F2 U' F'
R' D' F' U' F B R'
R' D' F' U' B R' F
R' D' F' U' B F R'
L2 D' F' R U' F R
R' D' F2 U' F2 B R'
R' D' F2 U' B R' F2
R' D' F2 U' B F2 R'
R' D' B R' U B' U'
F' U' R' D' F B R'
F' U' R' D' B R' F
F' U' R' D' B F R'
F' U' R' F D' B R'
F2 U' R' F2 D' B R'
R' D' B2 D B' L2 R'
R' D' B2 D B' R' L2
L2 D2 L F U' F' B'
L2 D2 L F U' B' F'
F' U' F R' D' B R'
F2 U' F2 R' D' B R'
F U' F' R' D' B R'
R2 D2 R F' U' F B
R2 D2 R F' U' B F
L' D2 F L U' F' B'
L' D2 F L U' B' F'
R' F L' F U' F2 B
R' F L' F U' B F2
R' F U' D F' B R
R' F U' D B F' R
R' F U' D' F' B R'
R' F U' D' B F' R'
L' F U' R' B R F'
R' F U' F' D' B R'
R' F U' B D F' R
L' F U' F' R' B R
R' F D U' F' B R
R' F D U' B F' R
R' F D' U' F' B R'
R' F D' U' B F' R'
L' F D2 L U' F' B'
L' F D2 L U' B' F'
L' F' R' F2 U' F' B
L' F' R' F2 U' B F'
L2 F' R' U' F B R
L2 F' R' U' B F R
R' F' U' D' F B R'
R' F' U' D' B R' F
R' F' U' D' B F R'
R' F' U' F D' B R'
L2 F' U' R' F B R
L2 F' U' R' B F R
L2 F' U' R2 F R B
L2 F' U' F R' B R2
D' F' D' R F' U' F2
R' F' D' U' F B R'
R' F' D' U' B R' F
R' F' D' U' B F R'
R' F2 L' F U' F B
R' F2 L' F U' B F
B D' B D L2 R' B
B D' B D R' L2 B
B D' B D R' B L2
D' F2 U' R F2 B R'
D' F2 U' R B R' F2
D' F2 U' R B F2 R'
R' F2 U' F2 D' B R'
D' F2 U' F2 R B R'
R' F2 D' L2 U' B R'
L' F2 D' L2 F' R U'
L' F2 D' F' L2 R U'
L' F2 D' F' R L2 U'
R' B L2 U' F U R
L2 B U B' U' R' B
D' B D R' B D L2
D' B2 D L2 B' R' B
D' B2 D B' L2 R' B
D' B2 D B' R' L2 B
D' B2 D B' R' B L2
R' B2 D' B R' B2 L
