R' L D F' R B2
R' L D F' B2 R
R' L D B2 F' R
L R' D F' R B2
L R' D F' B2 R
L R' D B2 F' R
U' R F U' L F
R' F R2 U' L F2
R' F R2 U' F2 L
R' F' L D R2 B2
R' F' L D B2 R2
R' F' D L R2 B2
R' F' D L B2 R2
R' F' D R2 L B2
L' R U B L U2 L
D' L R' D F' R B2
D2 L R' D F' R B2
D' L R' D F' B2 R
D2 L R' D F' B2 R
D' L R' D B2 F' R
D2 L R' D B2 F' R
D L R' D F' R B2
D L R' D F' B2 R
F2 L R' D' F' R B2
F2 L R' D' F' B2 R
D L R' D B2 F' R
F2 L R' D' B2 F' R
R' L D F' R B2 D
R' L D F' R B2 D'
R' L D F' R B2 D2
R' L D F' R' B2 R2
R' L D F' B' R B'
R' L D F' B2 R D
R' L D F' B2 R D'
R' L D F' B2 R D2
R' L D F' B2 D R
R' L D F' B2 D' R
R' L D F' B2 D2 R
R' L D B' F' R B'
R' L D B2 F' R D
R' L D B2 F' R D'
R' L D B2 F' R D2
R' L D B2 F' D R
R' L D B2 F' D' R
R' L D B2 F' D2 R
R' L D' F' R2 B R'
R' L B D F' R B2
R' L B D F' B2 R
R' L B D B2 F' R
R' L B' D F' R B2
R' L B' D F' B2 R
R' L B' D B2 F' R
L' R B2 U' L2 F R
R' L B2 D F' R B2
R' L B2 D F' B2 R
R' L B2 D B2 F' R
R L' U B L U2 L
U2 L' R U' L2 F R
L R' D F' R B2 D
L R' D F' R B2 D'
L R' D F' R B2 D2
L R' D F' R' B2 R2
L R' D F' B' R B'
L R' D F' B2 R D
L R' D F' B2 R D'
L R' D F' B2 R D2
L R' D F' B2 D R
L R' D F' B2 D' R
L R' D F' B2 D2 R
L R' D B' F' R B'
L R' D B2 F' R D
L R' D B2 F' R D'
L R' D B2 F' R D2
L R' D B2 F' D R
L R' D B2 F' D' R
L R' D B2 F' D2 R
L R' D' F' R2 B R'
L R' B D F' R B2
L R' B D F' B2 R
L R' B D B2 F' R
L R' B' D F' R B2
L R' B' D F' B2 R
L R' B' D B2 F' R
R L' B2 U' L2 F R
L R' B2 D F' R B2
L R' B2 D F' B2 R
L R' B2 D B2 F' R
R' U L D F' R B2
R' U L D F' B2 R
R' U L D B2 F' R
L U R F' L' F U'
L U D2 R F' L' U'
U2 R L' U' L2 F R
R' U F R2 U' L F2
R' U F R2 U' F2 L
R' U F' L D R2 B2
R' U F' L D B2 R2
