L2 U L R F B'
L2 U L R B' F
L2 U L B' R F
L2 U R L F B'
L2 U R L B' F
U2 R B L' D F2
L' R U' R' U F' B'
L' R U' R' U B' F'
R2 L U' L2 R' F' B'
R2 L U' L2 R' B' F'
R2 L U' R' L2 F' B'
R2 L U' R' L2 B' F'
U L U R F L2 B
U L U R F B L2
U L U R B F L2
L' R F U' R U B'
L' R F B' U' R U
L2 R F' L D F2 B'
L2 R F' L D B' F2
L2 R F' L B' D F2
L' R F' B' U L' U'
L' R B' U L U' F
L' R B' U' R' U F'
L' R B' F U' R U
L' R B' F' U L' U'
L2 R' U L R2 F B'
L2 R' U L R2 B' F
L2 R' U L F R2 B'
L2 R' U L F B' R2
L2 R' U L B' R2 F
L2 R' U L B' F R2
L2 R' U R2 L F B'
L2 R' U R2 L B' F
R L' U' R' U F' B'
R L' U' R' U B' F'
U2 L' R B U L U'
R2 L' F R' D' F2 B'
R2 L' F R' D' B' F2
R2 L' F R' B' D' F2
R L' F U' R U B'
R L' F B' U' R U
R L' F' B' U L' U'
F2 L' D R U2 F' B'
F2 L' D R U2 B' F'
R L' B' U L U' F
R L' B' U' R' U F'
R L' B' F U' R U
R L' B' F' U L' U'
F' L' F U' R B' L'
F' L' F U' B' L' R
F' L' F U' B' R L'
R' L2 U L R2 F B'
R' L2 U L R2 B' F
R' L2 U L F R2 B'
R' L2 U L F B' R2
R' L2 U L B' R2 F
R' L2 U L B' F R2
R2 L2 U L R' F B'
R2 L2 U L R' B' F
L2 R2 U L R' F B'
L2 R2 U L R' B' F
R' L2 U R2 L F B'
R' L2 U R2 L B' F
R2 L2 U L F R' B'
L2 R2 U L F R' B'
L2 R2 U R' L F B'
R2 L2 U R' L F B'
L2 R2 U R' L B' F
R2 L2 U R' L B' F
L2 R2 U' L R' F' B'
L2 R2 U' L R' B' F'
R2 L2 U' L R' F' B'
R2 L2 U' L R' B' F'
L R2 U' L2 R' F' B'
L R2 U' L2 R' B' F'
L2 R2 U' R' L F' B'
L2 R2 U' R' L B' F'
R2 L2 U' R' L F' B'
R2 L2 U' R' L B' F'
L2 R2 U' R' F' L B'
L R2 U' R' L2 F' B'
L R2 U' R' L2 B' F'
R2 L2 U' R' F' L B'
U2 L' B' R D' F2 B
U2 L' B' R D' B F2
U2 L' B' R B D' F2
U2 L' B2 D' R F' B
U2 L' B2 D' R B F'
L' R2 F R' D' F2 B'
L' R2 F R' D' B' F2
L' R2 F R' B' D' F2
D2 L2 U L R F B'
D2 L2 U L R B' F
D' L2 U L R F B'
D' L2 U L R B' F
B' L2 U L R F B'
B' L2 U L R B' F
D2 L2 U L B' R F
D' L2 U L B' R F
R L2 F' L D F2 B'
B' L2 U L B' R F
R L2 F' L D B' F2
R L2 F' L B' D F2
D2 L2 U R L F B'
D2 L2 U R L B' F
D' L2 U R L F B'
D' L2 U R L B' F
B2 L2 U L R F B'
B' L2 U R L F B'
B2 L2 U L R B' F
B' L2 U R L B' F
B2 L2 U L B' R F
D L2 U L R F B'
D L2 U L R B' F
B L2 U L R F B'
B L2 U L R B' F
D L2 U L B' R F
B2 L2 U R L F B'
B2 L2 U R L B' F
B L2 U L B' R F
D L2 U R L F B'
D L2 U R L B' F
B L2 U R L F B'
B L2 U R L B' F
L2 U L R D F B'
L2 U L R D B' F
L2 U L R D' F B'
L2 U L R D' B' F
L2 U L R D2 F B'
L2 U L R D2 B' F
L2 U L R F D B'
L2 U L R F D' B'
L2 U L R F D2 B'
L2 U L R F B' D
L2 U L R F B' D'
L2 U L R F B' D2
L2 U L R B' D F
L2 U L R B' D' F
L2 U L R B' D2 F
L2 U L R B' F D
L2 U L R B' F D'
L2 U L R B' F D2
L2 U L R' F R2 B'
L2 U L R' F B' R2
L2 U L R' B' R2 F
L2 U L R' B' F R2
L2 U L R2 F R' B'
L U L R F L B'
L2 U L D R F B'
L2 U L D R B' F
L2 U L D B' R F
L2 U L D' R F B'
L2 U L D' R B' F
L2 U L D' B' R F
L2 U L D2 R F B'
L2 U L D2 R B' F
L2 U L D2 B' R F
L2 U L B R F B2
L2 U L B R B2 F
L2 U L B' R D F
L2 U L B' R D' F
L2 U L B' R D2 F
L2 U L B' R F D
L2 U L B' R F D'
L2 U L B' R F D2
L2 U L B' R' F R2
L2 U L B' R2 F R'
L2 U L B' D R F
L2 U L B' D' R F
L2 U L B' D2 R F
L U L2 D2 R F' B'
L U L2 D2 R B' F'
L U L2 D2 B' R F'
L2 U R L D F B'
L2 U R L D B' F
L2 U R L D' F B'
L2 U R L D' B' F
L2 U R L D2 F B'
L2 U R L D2 B' F
L2 U R L F D B'
L2 U R L F D' B'
L2 U R L F D2 B'
L2 U R L F B' D
L2 U R L F B' D'
L2 U R L F B' D2
L2 U R L B' D F
L2 U R L B' D' F
L2 U R L B' D2 F
L2 U R L B' F D
L2 U R L B' F D'
L2 U R L B' F D2
L U L2 B' D2 R F'
L U R L F L B'
L2 U R F L F B'
L2 U R F L B' F
L2 U R F' L F B'
L2 U R F' L B' F
L2 U R F2 L F B'
L2 U R F2 L B' F
L2 U R' L F R2 B'
L2 U R' L F B' R2
L2 U R' L B' R2 F
L2 U R' L B' F R2
L2 U R2 L F R' B'
U2 R L' B U L U'
L2 U F' L F R B'
L2 U F' L F B' R
L2 U F' L B' F R
U2 R D B L' D F2
F2 R D' L' U2 F B'
F2 R D' L' U2 B' F
L2 U' L R B' D2 F2
L2 U' L R' F' R2 B'
L2 U' L R' F' B' R2
L2 U' L R' B' F' R2
U2 R D' B L' D F2
L2 U' L B' R' F' R2
U2 R D2 B L' D F2
L U' L2 R B' D2 F2
L U' L2 R' F' R2 B'
L U' L2 R' F' B' R2
L U' L2 R' B' F' R2
L2 U' R L B' D2 F2
L U' L2 B' R' F' R2
L U' R L2 B' D2 F2
L' U' R' U F' R2 B'
L' U' R' U F' B' R2
L' U' R' U B' F' R2
L2 U' R' L F' R2 B'
L2 U' R' L F' B' R2
L2 U' R' L B' F' R2
L U' R B2 L2 F B'
L U' R B2 L2 B' F
L U' R' L2 F' R2 B'
L U' R' L2 F' B' R2
L U' R' L2 B' F' R2
U2 R B L' U L2 U'
U2 R B L' D F2 D
U2 R B L' D F2 D'
U2 R B L' D F2 D2
U2 R B L' F D F2
U2 R B L' F' D F2
U2 R B L' F2 D F2
L2 U' R' F' L R2 B'
L2 U' R' F' L B' R2
L2 U' R' F' R2 L B'
R U' R' U L' F' B'
R U' R' U L' B' F'
U2 R B U L U' L2
U2 R B D L' D F2
U2 R B D' L' D F2
U2 R B D2 L' D F2
