F' R F' U B'
R F' R U B'
D R U F' B' L
D R U B' L F'
D R U B' F' L
F' R D F' U B'
F' R D' F' U B'
F' R D2 F' U B'
F' R F' U D B'
F' R F' U D B'
F' R F' U D' B'
F' R F' U D2 B'
F' R F' U B' D
F' R F' U B' D'
F' R F' U B' D2
F' R F' D U B'
F' R F' D' U B'
F' R F' D2 U B'
F2 U D B' L F
D' U F B' L' F
D' U B' L' F L'
D' U B' F L' F
U D' F B' L' F
U D' B' L' F L'
U D' B' F L' F
D' F U B' L' F
F' D R U B' L
F2 D U B' L F
R F' R U D B'
R F' R U D' B'
R F' R U D' B'
R F' R U D2 B'
R F' R U B' D
R F' R U B' D'
R F' R U B' D2
R F' R D U B'
R F' R D' U B'
R F' R D2 U B'
R F' D R U B'
R F' D' R U B'
R F' D2 R U B'
U B' D' L' F L'
U B' D' F L' F
F' L R F' L' U B'
U L D' L' F B' L'
L' R F' L R U B'
U L D' L' B' F L'
L' R F' R L U B'
L R F' L' R U B'
R L F' L' R U B'
L R F' R L' U B'
L2 R F' R U D2 B2
L2 R F' R U' F2 U2
L2 R F' R D' L2 U
L2 R F' R D2 U B2
U L D' F L' F B'
U L D' F L' B' F
R L F' R L' U B'
L2 R F' D' L2 R U
L2 R F' D' R L2 U
L2 R F' D2 R U B2
F' L' R F' L U B'
D' L' U F L B' L2
R L' F' L R U B'
R L' F' R L U B'
D2 L' D F L' U F
F' L2 R F' U D2 B2
F' L2 R F' U' F2 U2
F' L2 R F' D' L2 U
F' L2 R F' D2 U B2
R L2 F' R U D2 B2
R L2 F' R U' F2 U2
R L2 F' R D' L2 U
R L2 F' R D2 U B2
R L2 F' D' L2 R U
R L2 F' D' R L2 U
R L2 F' D2 R U B2
U L2 D' L' F L' B'
L2 U D' L' F L' B'
R2 U D' F' B' L' F
F' R L F' L' U B'
R2 U D' B' F' L' F
F' R L' F' L U B'
F' R L2 F' U D2 B2
F' R L2 F' U' F2 U2
F' R L2 F' D' L2 U
F' R L2 F' D2 U B2
R U F' R U R' B'
D' R U F B' L' F
U' R U F' R U B'
D' R U B' L' F L'
D' R U B' F L' F
F' R U B' U' F' U
D R U F B' L F2
D R U F' B' L D
D R U F' B' L D'
D R U F' B' L D2
D R U F' B' D L
D R U F' B' D' L
D R U F' B' D2 L
D R U B' L D F'
D R U B' L D' F'
D R U B' L D2 F'
D R U B' L F' D
D R U B' L F' D'
D R U B' L F' D2
D R U B' L' F' L2
D R U B' D L F'
D R U B' D F' L
D R U B' D' L F'
D R U B' D' F' L
D R U B' D2 L F'
D R U B' D2 F' L
D R U B' F L F2
D R U B' F' L D
D R U B' F' L D'
D R U B' F' L D2
D R U B' F' D L
D R U B' F' D' L
D R U B' F' D2 L
F' R U2 R2 B U' B2
U2 R U2 F' R U B'
F' R D F' U D B'
F' R D F' U D' B'
F' R D F' U D2 B'
F' R D F' U B' D
F' R D F' U B' D'
F' R D F' U B' D2
F' R D F' D U B'
F' R D F' D' U B'
F' R D F' D2 U B'
R2 U B' D' F' L' F
R U B' U' F' R U
F' R D' F' U D B'
F' R D' F' U D' B'
F' R D' F' U D2 B'
F' R D' F' U B' D
F' R D' F' U B' D'
F' R D' F' U B' D2
F' R D' F' D U B'
F' R D' F' D' U B'
F' R D' F' D2 U B'
F' R D2 F' U D B'
F' R D2 F' U D' B'
F' R D2 F' U D2 B'
F' R D2 F' U B' D
F' R D2 F' U B' D'
F' R D2 F' U B' D2
F' R D2 F' D U B'
F' R D2 F' D' U B'
F' R D2 F' D2 U B'
D' R F U B' L' F
F' R F U D' B' L2
F' R F U B' D' L2
F2 R F R F2 U B'
F' R F D' U B' L2
D R F U F2 B' L
D R F U B' L F2
D R F U B' F2 L
F' R F' L2 U' F U2
F' R F' U R' B' R
F' R F' U R2 B' R2
F' R F' U D B' D
F' R F' U D B' D'
F' R F' U D B' D2
F' R F' U D' B' D
F' R F' U D' B' D'
F' R F' U D' B' D2
F' R F' U D2 B' D
F' R F' U D2 B' D'
F' R F' U D2 B' D2
F' R F' U B2 D B
F' R F' U B2 D' B
F' R F' U B2 D2 B
F' R F' U' F U2 B'
F' R F' U' F' U2 B'
F' R F' U' F2 U2 B'
F' R F' U2 R U' B'
F' R F' U2 R' U' B'
F' R F' U2 R2 U' B'
F' R F' D U B' D
F' R F' D U B' D'
F' R F' D U B' D2
B R F' R B' U B'
F' R F' D' U B' D
F' R F' D' U B' D'
F' R F' D' U B' D2
F' R F' D2 U B' D
F' R F' D2 U B' D'
F' R F' D2 U B' D2
U R F' R U R2 B'
U R F' R U B' R2
B R F' B' R U B'
F' R F2 D F U B'
F' R F2 D' F U B'
F' R F2 D2 F U B'
D R F2 U F B' L
D R F2 U B' F L
F R F2 R F U B'
B R B' F' R U B'
L2 U' D' F U2 L' F
D' R' U F B' L' F
D' R' U B' L' F L'
D' R' U B' F L' F
D R' U B' L D2 F2
D R' U B' D2 L F2
D R' U B' D2 F2 L
D R' U' B R' U2 B2
D R' U' B U2 B2 L
F2 R' U2 B L U' B2
F R' U2 B L' U' B2
D' R' F U B' L' F
F' R' F R2 F' U B'
F' R' F' R2 F' U B'
F' R' F2 R2 F' U B'
U R' B' D L2 R F'
U R' B' D R L2 F'
U R' B' D R F' L2
D' R2 U F B' L' F
D' R2 U B' L' F L'
D' R2 U B' F L' F
F' R2 D R' F' U B'
F' R2 D' R' F' U B'
F' R2 D2 R' F' U B'
F' R2 F R' F' U B'
D' R2 F U B' L' F
F' R2 F' R' F' U B'
F' R2 F2 R' F' U B'
R D R U F' B' L'
R D R U B' F' L'
F2 U L D' F L' B'
D' U L' F L B' L2
U' D R U2 F' B' L
U' D R U2 B' L F'
U' D R U2 B' F' L
R D F' R U F' B'
R D F' R U B' F'
F' U R F' U R' B'
U2 D R U' F' B' L
U2 D R U' B' L F'
U2 D R U' B' F' L
D U R F' R' B' L
U' D R' B R' U2 B2
U' D R' B U2 B2 L
U D R F' R' B' L
U' D R2 U2 B' L F
D' U F B L' F B2
D' U F B L' B2 F
D' U F B' L' D F
D' U F B' L' D' F
D' U F B' L' D2 F
D' U F B' L' F D
D' U F B' L' F D'
D' U F B' L' F D2
F2 U D F B' L F
D' U F B2 L' F B
D' U F B2 L' B F
F2 U D F' B' L F
F2 U D F2 B' L F
F2 U D B' L D F
F2 U D B' L D' F
F2 U D B' L D2 F
F2 U D B' L F D
F2 U D B' L F D'
F2 U D B' L F D2
F2 U D B' D L F
F2 U D B' D' L F
F2 U D B' D2 L F
F2 U D B' F L F
F2 U D B' F' L F
F2 U D B' F2 L F
F2 U D' L F L' B'
F2 U D' B' L F L'
F U D B' L D F2
D' U B L' F L' B2
D' U B L' F B2 L'
D' U B L' B2 F L'
U' D B R' B U2 B
F2 U F D B' L F
