F2 R B' L U R'
F2 B' L R U R2
F2 B' R L U R2
B' F2 L R U R2
B' F2 R L U R2
F2 L R B' L U R'
B' L F2 U R' D F2
B' L F2 U D R' F2
B' L F2 U D F2 R'
B' L F2 U2 L2 U' R'
B' L F2 D U R' F2
B' L F2 D U F2 R'
B' L F2 D2 R2 U R
F2 L B' L R U R2
F2 L B' R L U R2
F2 L' R B' L U R'
B L' R' D2 B2 U' R2
B' L' U' R' D' L2 B2
B' L' U' R' D' B2 L2
B' L' U' D' L2 R' B2
B' L' U' D' R' L2 B2
B' L' U' D' R' B2 L2
B' L' U2 L2 F2 U R'
B' L' U2 F2 L2 U R'
U' L' U2 F2 B' L U
U' L' U2 B' L F2 U
U' L' U2 B' F2 L U
B' L' D' U' L2 R' B2
B' L' D' U' R' L2 B2
B' L' D' U' R' B2 L2
B' L' D2 R2 B2 U' R
U' L' B' L F2 R U
F2 L' B' L R U R2
F2 L' B' R L U R2
D' L' B' U' L' R' B
D' L' B' U' R' L' B
D' L' B' U' R' B L'
F2 L2 R B' L U R'
F2 L2 B' L R U R2
F2 L2 B' R L U R2
F2 R L B' L U R'
F2 R L' B' L U R'
F2 R L2 B' L U R'
F2 R D' B' U R' B
B' R F2 L R U R
B' R F2 R L U R
F2 R B' L U R' D
F2 R B' L U R' D'
F2 R B' L U R' D2
F2 R B' L U D R'
F2 R B' L U D' R'
F2 R B' L U D2 R'
F2 R B' L D U R'
F2 R B' L D' U R'
F2 R B' L D2 U R'
F2 R B' D L U R'
F2 R B' D' L U R'
F2 R B' D2 L U R'
F2 R B2 U R B R'
B R' L' D2 B2 U' R2
B' R' U' F2 L R U
B' R' U' F2 R L U
B R' D2 B2 L' U' R'
B' R' F2 L R U R'
B' R' F2 R L U R'
F2 R' B' L R2 U R
F2 R' B' R2 L U R
B' U F2 L R U R2
B' U F2 R L U R2
B2 U F2 R U B R'
L' D' B' U' L2 R' B
L' D' B' U' R' L2 B
L' D' B' U' R' B L2
L D' B' L2 R' F B
L D' B' L2 R' B F
L D' B' L2 F R' B
L D' B' R' L2 F B
L D' B' R' L2 B F
B' U' F2 L R U R2
B' U' F2 R L U R2
B' U2 F2 L R U R2
B' U2 F2 R L U R2
U' F2 L' R B' L U
U' F2 L' B' L R U
U' F2 L' B' R L U
U' F2 R L' B' L U
R' F2 R B' L U R'
R2 F2 R B' L U R'
U F2 R B U2 R' U'
U F2 R B' L B2 U
R F2 R B' L U R'
F2 D' B' R U R2 B
R' F2 B' L R U R2
R' F2 B' R L U R2
L2 F2 B' L U R' F'
B D2 R' B2 L' U' R'
R2 F2 B' L R U R2
R2 F2 B' R L U R2
U F2 B' L R B U
U F2 B' R L B U
R F2 B' L R U R2
R F2 B' R L U R2
U F2 B2 R B L U
L' B R' D2 B2 U' R'
F2 B R U D B2 R'
F2 B R D U B2 R'
L' B D2 R' B2 U' R'
L' B' L F2 R U R2
D' B' L' U' L' R' B
D' B' L' U' R' L' B
D' B' L' U' R' B L'
L2 B' L F2 U R' F'
B' F' L F' R U R2
F2 B' L R U R2 D
F2 B' L R U R2 D'
F2 B' L R U R2 D2
F2 B' L R D B2 U
F2 B' L R B U R2
F2 B' L R B' U R2
F2 B' L R B2 U R2
F2 B' L U R' D' F2
F' B' L F' R U R2
F2 B' L D R U R2
F2 B' L D' R U R2
F2 B' L D2 R U R2
L' B' U2 L F2 U R'
F2 B' R L U R2 D
F2 B' R L U R2 D'
F2 B' R L U R2 D2
F2 B' R L D B2 U
F2 B' R L B U R2
F2 B' R L B' U R2
F2 B' R L B2 U R2
L' B' U2 F2 L U R'
F2 B' R D L B2 U
R' B' F2 L R U R2
R' B' F2 R L U R2
L2 B' F2 L U R' F'
F2 B' D L R U R2
F2 B' D R L U R2
R2 B' F2 L R U R2
R2 B' F2 R L U R2
F2 B' D' L R U R2
F2 B' D' R L U R2
U B' F2 L R B U
U B' F2 R L B U
R B' F2 L R U R2
F2 B' D2 L R U R2
R B' F2 R L U R2
B' F2 L R U R2 D
B' F2 L R U R2 D'
B' F2 L R U R2 D2
B' F2 L R D B2 U
F2 B' D2 R L U R2
B' F2 L R B U R2
B' F2 L R B' U R2
B' F2 L R B2 U R2
B' F2 L U R' D' F2
B' F2 L D R U R2
B' F2 L D' R U R2
B' F2 L D2 R U R2
B' F2 R L U R2 D
B' F2 R L U R2 D'
B' F2 R L U R2 D2
B' F2 R L D B2 U
B' F2 R L B U R2
B' F2 R L B' U R2
B' F2 R L B2 U R2
B' F2 R D L B2 U
B2 F2 R U R B R'
F2 B2 R U R B R'
B2 F2 R B L U R'
F2 B2 R B L U R'
B F2 R U D B2 R'
B F2 R D U B2 R'
B' F2 D L R U R2
B' F2 D R L U R2
B' F2 D' L R U R2
B' F2 D' R L U R2
B' F2 D2 L R U R2
B' F2 D2 R L U R2
U B2 F2 R B L U
