D' L2 R F' U R'
D' R L2 F' U R'
D' R F' L2 U R'
U' D' L2 R F' U
D' U' L2 R F' U
U' D' R L2 F' U
D' U' R L2 F' U
U' D' R F' L2 U
D' U' R F' L2 U
D2 F B2 D' L' F
D2 B2 F D' L' F
D' L R F' L U R'
D' L U' L R F' U
B' L U' R U D2 B2
B' L U' R U' F2 U2
B' L U' R D' L2 U
B' L U' R D2 U B2
D' L U' R L F' U
D' L U' R F' L U
B' L U' D' L2 R U
B' L U' D' R L2 U
B' L U' D2 R U B2
B' L U2 F2 U' L' U'
U' L D' L2 R F' U
U' L D' R L2 F' U
U' L D' R F' L2 U
B' L D' U' L2 R U
B' L D' U' R L2 U
B' L D2 U' R U B2
B' L D2 B2 U' R U
D2 L F B2 D' L' F
D2 L B2 F D' L' F
D' L' U' L' R F' U
D' L' U' R L' F' U
U' L' D' L2 R F' U
U' L' D' R L2 F' U
U' L' D' R F' L2 U
D2 L' F B2 D' L' F
D2 L' B2 F D' L' F
D' L2 R D F' U R'
D' L2 R D' F' U R'
D' L2 R D2 F' U R'
D' L2 R F' U R' D
D' L2 R F' U R' D'
D' L2 R F' U R' D2
D' L2 R F' U D R'
D' L2 R F' U D' R'
D' L2 R F' U D2 R'
D' L2 R F' D U R'
D' L2 R F' D' U R'
D' L2 R F' D2 U R'
U' L2 D' L2 R F' U
U' L2 D' R L2 F' U
U' L2 D' R F' L2 U
D2 L2 F B2 D' L' F
F L2 F B' L D F2
D' L2 B R F' U R'
R U R' B D2 B2 L
R U R' B' L D2 B2
R U R' B' D2 L B2
D' L2 B' R F' U R'
F L2 B' L2 D' L' F
F L2 B' D' L' F L2
D' L2 B2 R F' U R'
F L2 B' F L D F2
D2 L2 B2 F D' L' F
D' R L F' L U R'
D' R L2 D F' U R'
D' R L2 D' F' U R'
D' R L2 D2 F' U R'
D' R L2 F' U R' D
D' R L2 F' U R' D'
D' R L2 F' U R' D2
D' R L2 F' U D R'
D' R L2 F' U D' R'
D' R L2 F' U D2 R'
D' R L2 F' D U R'
D' R L2 F' D' U R'
D' R L2 F' D2 U R'
B' R U L R' D2 B2
B' R U L D2 R' B2
B' R U R' L D2 B2
B' R U R' D2 L B2
B' R U D2 L R' B2
B' R U D2 R' L B2
B R U R' D2 B2 L
U' R U B D2 B2 L
U' R U B' L D2 B2
U' R U B' D2 L B2
B R U D2 L2 R' B2
B R U D2 R' L2 B2
B R U D2 R' B2 L2
B' R U' F2 U2 L R'
B' R U' F2 U2 R' L
B R U' R2 F2 L' U2
B R U' F2 R2 U2 R
B' R D' L2 U L' R'
B' R D' L2 U R' L'
D' R D' F' U R' B2
B R D' L2 F2 U R'
B R D' F2 L2 U R'
B' R D2 U L R' B2
B' R D2 U R' L B2
U' R D2 F U L' B2
U' R D2 F U B2 L'
B R D2 U L2 R' B2
B R D2 U R' L2 B2
B R D2 U R' B2 L2
D' R F L2 F2 U R'
U' R F L2 U B' L
D2 R F U L' R' B2
D2 R F U R' L' B2
D2 R F U R' B2 L'
U' R F U L2 B' L
D' R F' L2 U R' D
D' R F' L2 U R' D'
