R2 L B U L2 B'
L R2 B U L2 B'
D2 L2 F' U' L B'
L' U' R2 B U B2
U' R2 B U L' B'
U R2 B L U L2
R2 B L U L2 B'
R2 B L2 U L B'
L' B' U' R2 B U
R2 L U L2 B' D' R2
B' L R2 B U L2 B'
B2 L R2 B U L2 B'
B L R2 B U L2 B'
U L R2 B L U L
F' L D2 L2 U' B' L
R2 L B L U L B'
R2 L B U L2 D B'
R2 L B U L2 D' B'
R2 L B U L2 D2 B'
R2 L B U L2 B' D
R2 L B U L2 B' D'
R2 L B U L2 B' D2
R2 L B U B L2 B'
R2 L B U B' L2 B'
R2 L B U B2 L2 B'
R2 L B U' F U2 L2
R' L' U' R' B U B2
L' R' U' R' B U B2
D' L' R2 F2 B' D' R2
D' L' R2 B' F2 D' R2
U L' R2 B L U L'
D' L' U F' U' F' B'
D' L' U F' U' B' F'
B' L' U' R2 B U B2
U2 L' U' R2 B L U
B2 L' U' R2 B U B2
B L' U' R2 B U B2
R2 L' B L U L' B2
R2 L' B L U B2 L'
R2 L' B L' U L B2
R2 L' B L2 U L2 B2
R2 L' B L2 U B2 L2
R2 L' B U B2 D L2
R2 L' B D L2 U L2
R2 L' B' R2 D' R2 F2
R2 L' B' R2 D' F2 R2
R' L' B' D' R F' R
L' R' B' D' R F' R
R' L' B' D' F' R F'
L' R' B' D' F' R F'
R2 L' B' D' R2 D' F2
D' L' F D R2 F B'
D' L' F D R2 B' F
D' L' F D F R2 B'
D' L' F D F B' R2
D' L' F D B' R2 F
D' L' F D B' F R2
D' L' F B' D R2 F
D' L' F B' D F R2
R2 L2 U L B' D' R2
L2 R2 U L B' D' R2
L R2 U L2 B' D' R2
D' L' F2 U F U' B'
D' L' F2 B' U F U'
D2 L' B' U L' F' U'
D' L' B' U F' U' F'
B' L' B' U' R2 B U
B2 L' B' U' R2 B U
B L' B' U' R2 B U
D' L' B' F D R2 F
D' L' B' F D F R2
D' L' B' F2 U F U'
D2 L2 R U' L B' R'
L' R2 B L U L' B2
L' R2 B L U B2 L'
L' R2 B L' U L B2
L' R2 B L2 U L2 B2
L' R2 B L2 U B2 L2
L2 R2 B L U B' L
R2 L2 B L U B' L
L R2 B L U L B'
L' R2 B U B2 D L2
L' R2 B D L2 U L2
L2 R2 B U L B' L
R2 L2 B U L B' L
L2 R2 B U B' L B'
R2 L2 B U B' L B'
L R2 B U L2 D B'
L R2 B U L2 D' B'
L R2 B U L2 D2 B'
L R2 B U L2 B' D
