R U B U2 L
R U B U2 L
L' R B' U B2 U2
L' R B' U' D2 F2
L' R B' D L2 U'
L' R B' D2 U' F2
R L' B' U B2 U2
R L' B' U' D2 F2
R L' B' D L2 U'
R L' B' D2 U' F2
R U R2 U2 F' L'
R U D B U2 L
R U D' B U2 L
R U D2 B U2 L
D' R U B U2 L
B' R U B U2 L
D2 R U B U2 L
B2 R U B U2 L
D R U B U2 L
B R U B U2 L
R U B R U2 L
R U B R' U2 L
R U B R2 U2 L
R U B U2 L D
R U B U2 L D'
R U B U2 L D2
R U B U2 D L
R U B U2 D' L
R U B U2 D2 L
R U B D U2 L
R U B D' U2 L
R U B D2 U2 L
R U B' R' B2 U2
R' U' D F' L' B2
R' U' D F' B2 L'
R' U' D B2 F' L'
R U' R2 F' L' R2
R U' R2 F' R2 L'
R' U' F' L' D B2
R' U' F' D L' B2
R' U' F' D B2 L'
R' D U' F' L' B2
R' D U' F' B2 L'
R' D U' B2 F' L'
R D U B U2 L
R D' U B U2 L
R D2 U B U2 L
L' B' R U B U2
R B2 U B' R' U2
L2 R U D' B R' U2
L' R U B U' B2 U'
L' R U B U2 D L2
L' R U B D U2 L2
L' R U B D' R2 U2
L R U B U F U
R L U B U F U
L R U2 R2 F U F2
R L U2 R2 F U F2
L R U2 F R2 U F'
L R U2 F U' B U2
R L U2 F R2 U F'
R L U2 F U' B U2
L' R D B' U B2 U2
L' R D B' U' D2 F2
L' R D B' D L2 U'
L' R D B' D2 U' F2
L2 R D' U B R' U2
L' R D' B' U B2 U2
L' R D' B' U' D2 F2
L' R D' B' D L2 U'
L' R D' B' D2 U' F2
L' R D2 B' U B2 U2
L' R D2 B' U' D2 F2
L' R D2 B' D L2 U'
L' R D2 B' D2 U' F2
L R B U2 F U F'
R L B U2 F U F'
L' R B' L U B2 U2
L' R B' L U' D2 F2
L' R B' L D L2 U'
L' R B' L D2 U' F2
L' R B' L' U B2 U2
L' R B' L' U' D2 F2
L' R B' L' D L2 U'
L' R B' L' D2 U' F2
L' R B' L2 U B2 U2
L' R B' L2 U' D2 F2
L' R B' L2 D L2 U'
L' R B' L2 D2 U' F2
L' R B' U B2 U2 D
L' R B' U B2 U2 D'
L' R B' U B2 U2 D2
L' R B' U B2 D U2
L' R B' U B2 D' U2
L' R B' U B2 D2 U2
L' R B' U' D2 F2 D
L' R B' U' D2 F2 D'
L' R B' U' D2 F2 D2
L' R B' U' F D2 F2
L' R B' U' F' D2 F2
L' R B' U' F2 D2 F2
L' R B' U2 D' R2 U
L' R B' D L2 U' D
L' R B' D L2 U' D'
L' R B' D L2 U' D2
L' R B' D L2 D U'
L' R B' D L2 D' U'
L' R B' D L2 D2 U'
L' R B' D' U2 R2 U
L' R B' D2 L U' F2
L' R B' D2 L' U' F2
L' R B' D2 L2 U' F2
U2 L F2 L' U F' L'
L' R B' D2 U' F2 D
L' R B' D2 U' F2 D'
L' R B' D2 U' F2 D2
L R B' D L2 B' U'
R L B' D L2 B' U'
L' R B2 L2 B U' F
L R B2 L2 B' U' F
R L B2 L2 B' U' F
R L' U B U' B2 U'
R L' U B U2 D L2
R L' U B D U2 L2
R L' U B D' R2 U2
D2 L' R B' U B2 U2
D2 L' R B' U' D2 F2
D2 L' R B' D L2 U'
D2 L' R B' D2 U' F2
D' L' R B' U B2 U2
D' L' R B' U' D2 F2
D' L' R B' D L2 U'
D' L' R B' D2 U' F2
B' L' R B' U B2 U2
B' L' R B' U' D2 F2
B' L' R B' D L2 U'
B' L' R B' D2 U' F2
D L' R B' U B2 U2
D L' R B' U' D2 F2
D L' R B' D L2 U'
D L' R B' D2 U' F2
B2 L' R B' U B2 U2
B2 L' R B' U' D2 F2
R2 L' D R' B' L U'
B2 L' R B' D L2 U'
B2 L' R B' D2 U' F2
B L' R B' U B2 U2
