R' F' B R
R' B F' R
B' R' F' B R
B' R' B F' R
F' R' F' B R2
B R' F' B R
B2 R' F' B R
F' R' B F' R2
B R' B F' R
B2 R' B F' R
R' D2 F' B R'
R' D2 B F' R'
R' F' D B R
R' F' D' B R
R2 F' R F' B
R2 F' R B F'
R' F' D2 B R
R' F' B R D
R' F' B R D'
R' F' B R D2
R' F' B D R
R' F' B D' R
R' F' B D2 R
R' F' B' R B2
R' F' B2 R B'
R' B F' R D
R' B F' R D'
R' B F' R D2
R' B F' D R
R' B F' D' R
R' B F' D2 R
R' B' F' R B2
R' B2 F' R B'
R' L B L' F' R
L' R' F' L B R
R' L' F' L B R
L2 R' F' L2 B R
L2 R' F' B L2 R
L2 R' F' B R L2
L2 R' B L2 F' R
L R' B L' F' R
L2 R' B F' L2 R
L2 R' B F' R L2
R' L2 F' L2 B R
R' L2 F' B L2 R
R' L2 F' B R L2
R' L2 B L2 F' R
R' L2 B F' L2 R
R' L2 B F' R L2
F' R U2 F' B U2
F' R U2 B F' U2
B' R' D2 F' B R'
B' R' D2 B F' R'
B2 R' D2 F' B R'
B2 R' D2 B F' R'
F' R' F B R2 F2
B R' D2 F' B R'
B R' D2 B F' R'
F2 R' F B R F2
F' R' F' B R2 D
F' R' F' B R2 D'
F' R' F' B R2 D2
F' R' F' B' R2 B2
F' R' F' B2 R2 B'
B' R' F' D B R
B' R' F' D' B R
B' R' F' D2 B R
B' R' F' B R D
B' R' F' B R D'
B' R' F' B R D2
B' R' F' B D R
B' R' F' B D' R
B' R' F' B D2 R
B' R' F' B' R B2
B' R' F' B2 R B'
B2 R' F' D B R
B2 R' F' D' B R
B2 R' F' D2 B R
B2 R' F' B R D
B2 R' F' B R D'
B2 R' F' B R D2
B2 R' F' B D R
B2 R' F' B D' R
B2 R' F' B D2 R
B2 R' F' B' R B2
B2 R' F' B2 R B'
F' R' F2 B R2 F
B R' F' D B R
B R' F' D' B R
B R' F' D2 B R
B R' F' B R D
B R' F' B R D'
B R' F' B R D2
B R' F' B D R
B R' F' B D' R
B R' F' B D2 R
B R' F' B' R B2
B R' F' B2 R B'
F R' F' D2 B R'
F' R' B F R2 F2
F' R' B F' R2 D
F' R' B F' R2 D'
F' R' B F' R2 D2
F' R' B F2 R2 F
B' R' B F' R D
B' R' B F' R D'
B' R' B F' R D2
F2 R' B F R F2
B' R' B F' D R
B' R' B F' D' R
B' R' B F' D2 R
F R' F2 B R F
B2 R' B F' R D
B2 R' B F' R D'
B2 R' B F' R D2
B2 R' B F' D R
B2 R' B F' D' R
B2 R' B F' D2 R
F' R' B' F' R2 B2
B' R' B' F' R B2
B R' B F' R D
B R' B F' R D'
B R' B F' R D2
B R' B F' D R
B R' B F' D' R
B R' B F' D2 R
B2 R' B' F' R B2
F R' B F2 R F
F' R' B2 F' R2 B'
B' R' B2 F' R B'
B R' B' F' R B2
B2 R' B2 F' R B'
B R' B2 F' R B'
R U2 F' B U2 R
R U2 B F' U2 R
F2 R2 F R F' B
F2 R2 F R B F'
B' R2 F' R F' B
B' R2 F' R B F'
B2 R2 F' R F' B
B2 R2 F' R B F'
B R2 F' R F' B
