U' R U' L F L'
U' L R U' L F L'
U2 L R U' R' F L'
U2 L R U' F L' R'
U2 L R U' F R' L'
U2 L U R U' F L'
U2 L F L2 D' L B'
U2 L F D' L B' L2
U' L' R U' L F L'
F L' D B2 R' F' B
F L' D B2 R' B F'
F L' B2 D R' F' B
F L' B2 D R' B F'
U' L2 R U' L F L'
U' R L U' L F L'
U2 R L U' R' F L'
U2 R L U' F L' R'
U2 R L U' F R' L'
U' R L' U' L F L'
U' R L2 U' L F L'
U' R U' L F L' D
U' R U' L F L' D'
U' R U' L F L' D2
U' R U' L F D L'
U' R U' L F D' L'
U' R U' L F D2 L'
U' R U' L2 F L' F
U' R U' F L F L2
U' R U2 F R U L'
U' R D' B L B' U'
F' R F B U' R U'
F' R F' B U L' U
D2 R B R' U' R U'
F' R B U L' U B'
F' R B U' R U' B
U' R B D' L B' U'
F' R B F U' R U'
F' R B F' U L' U
R U' F2 D R2 F' L'
R' U2 F L' F2 D B2
U' R2 D R' B L U'
F2 U L F L2 R U
F2 U L F R L2 U
U' D R' B L R2 U'
U' D R' B R2 L U'
U' D' R B L B' U'
D' U' R B L B' U'
B' U' R U' L F L'
D U' R' B L R2 U'
D U' R' B R2 L U'
R' D' F2 U2 D F L'
R' D' F2 D U2 F L'
B2 U' R U' L F L'
B U' R U' L F L'
D' U' B L R B' U'
U' D' B L R B' U'
U' D' B L B' R U'
D' U' B L B' R U'
U' D' B R L B' U'
D' U' B R L B' U'
R D2 B R' U' R U'
F U2 D' L F B' L2
F U2 D' L B' F L2
R' F L' F2 D B2 R'
F2 U2 B L D' F B2
F2 U2 B L D' B2 F
F2 U2 B L F D' B2
R' F U' R2 U' L' F2
R' F U2 L' F2 D B2
U2 F D' L F B' L2
U2 F D' L B' F L2
F D L' B2 R' F' B
F D L' B2 R' B F'
F D R' U2 L' F' B
F D R' U2 L' B F'
F D R' U2 B L' F'
R2 F' R U2 D F' B2
R2 F' R U2 D B2 F'
R2 F' R U2 F' D B2
R2 F' R D U2 F' B2
R2 F' R D U2 B2 F'
R2 F' R D' F2 U2 F
F D F2 R F' B U2
F D F2 R B F' U2
R' F' D' R F2 U2 F2
R' F' D' F2 U2 L' F2
R F' B R U' R' U'
F D' U2 L F B' L2
F D' U2 L B' F L2
U F2 L' F' R U L'
D' F2 U L' F R U
U' B R D' L B' U'
D2 B R' U2 D F' B2
D2 B R' U2 D B2 F'
D2 B R' U2 F' D B2
D2 B R' D U2 F' B2
D2 B R' D U2 B2 F'
D2 B R' D' F2 U2 F
U' B D' L R B' U'
U' B D' L B' R U'
U' B D' R L B' U'
R B F' R U' R' U'
D2 B' U' R U' L F
