U2 B' L' F U
B' L' F U2 L U'
B L' F B2 R' U
B L' B2 R' F U
B L' B2 F R' U
R' U2 B' L' F U
R2 U2 B' L' F U
R U2 B' L' F U
U2 D' B' L' U L2
B2 U2 L' F B U
B2 U2 L' B F U
B U2 L' F B2 U
B U2 L' B2 F U
D' U2 B' L' U L2
B2 U2 B L' F U
B U2 B2 L' F U
U2 B L' F B2 U
U2 B L' B2 F U
U' B' L' F U F'
U2 B' L' D F U
U2 B' L' D' F U
U2 B' L' D2 F U
U2 B' L' F U D
U2 B' L' F U D'
U2 B' L' F U D2
U2 B' L' F D U
U2 B' L' F D' U
U2 B' L' F D' U
U2 B' L' F D2 U
U2 B2 L' F B U
U2 B2 L' B F U
U' L U' L2 F U R
B' L F L2 F R U
B' L F2 L2 R F U
B' L F2 R L2 F U
B' L' R F U2 L U'
B L' R F B2 R' U
B L' R B2 R' F U
B L' R B2 F R' U
B' L' R' F U2 L U'
B L' R' F B2 R' U
B L' R' B2 R' F U
B L' R' B2 F R' U
B' L' R2 F U2 L U'
B L' R2 F B2 R' U
B L' R2 B2 R' F U
B L' R2 B2 F R' U
B' L' U2 L2 B' L' U'
B' L' D F U2 L U'
U2 L' D F U' L' U2
B' L' D' F U2 L U'
U2 L' D' F B U R'
U2 L' D' B F U R'
B' L' D2 F U2 L U'
U2 L' F L B' L' U
B' L' F R U2 L U'
B' L' F R' U2 L U'
B' L' F R2 U2 L U'
U' L' F U D F' R
B L' F R B2 R' U
B' L' F U2 L U' D
B' L' F U2 L U' D'
B' L' F U2 L U' D2
B' L' F U2 L D U'
B' L' F U2 L D' U'
B' L' F U2 L D2 U'
B' L' F U2 D L U'
B' L' F U2 D' L U'
B' L' F U2 D2 L U'
B L' F R' B2 R' U
U' L' F D U F' R
B' L' F D U2 L U'
B L' F R2 B2 R' U
B' L' F D' U2 L U'
B' L' F D2 U2 L U'
U2 L' F D' B U R'
B' L' F B2 R' B2 U
B2 L' F B2 R' B' U
B L' F B2 R' U D
B L' F B2 R' U D'
B L' F B2 R' U D2
B L' F B2 R' D U
B L' F B2 R' D' U
B L' F B2 R' D2 U
B L' F B2 D R' U
B L' F B2 D' R' U
B L' F B2 D2 R' U
B L' F' B2 R' F2 U
U2 L' F2 D F' U R
B' L' B2 R' F B2 U
B' L' B2 R' B2 F U
B2 L' B2 R' F B' U
B2 L' B2 R' B' F U
B L' B2 R F R2 U
B L' B2 R' D F U
B L' B2 R' D' F U
B L' B2 R' D2 F U
B L' B2 R' F U D
B L' B2 R' F U D'
B L' B2 R' F U D2
B L' B2 R' F D U
B L' B2 R' F D' U
B L' B2 R' F D2 U
B' L' B2 F R' B2 U
B L' B2 D R' F U
B L' B2 D F R' U
B2 L' B2 F R' B' U
B L' B2 D' R' F U
B L' B2 D' F R' U
B L' B2 D2 R' F U
B L' B2 D2 F R' U
B L' B2 F R' U D
B L' B2 F R' U D'
B L' B2 F R' U D2
B L' B2 F R' D U
B L' B2 F R' D' U
B L' B2 F R' D2 U
B L' B2 F D R' U
B L' B2 F D' R' U
B L' B2 F D2 R' U
B L' B2 F' R' F2 U
B' L2 D L F U F
B' L2 D2 L R2 F U
B' L2 D2 L F R2 U
B' L2 D2 R2 L F U
B' R L' F U2 L U'
B R L' F B2 R' U
B R L' B2 R' F U
B R L' B2 F R' U
U R U B' L' F U
U' R U' B' L' F U
B R U2 L' F B2 U
B R U2 L' B2 F U
D2 R U2 B' L' F' U
F2 R U2 D' B' U L
D' R U2 B' L' U L2
B R U2 B2 L' F U
F2 R D' U2 B' U L
U' R B' L' F U F'
B' R' L' F U2 L U'
B R' L' F B2 R' U
B R' L' B2 R' F U
B R' L' B2 F R' U
U R' U B' L' F U
U' R' U' B' L' F U
B2 R' U2 L' F B' U
B2 R' U2 L' B' F U
R' U' B' L' F U F'
B R' U2 L' F B2 U
B R' U2 L' B2 F U
D' R' U2 B' L' U L2
R2 U' B' L' F U F'
R U' B' L' F U F'
B R' U2 B2 L' F U
D2 R' B U2 L' B2 U
D2 R' B U2 B2 L' U
D2 R' B D2 F2 R U'
U' R' B' L' F U F'
U2 R' B' L' R F U
U2 R' B' R L' F U
R' U2 D' B' L' U L2
R2 U2 D' B' L' U L2
R U2 D' B' L' U L2
B' R2 L' F U2 L U'
B R2 L' F B2 R' U
B R2 L' B2 R' F U
B R2 L' B2 F R' U
R' U2 B L' F B2 U
R' U2 B L' B2 F U
U' R2 U' B' L' F U
U R2 U B' L' F U
R2 U2 B L' F B2 U
R2 U2 B L' B2 F U
R' U2 B' L' D F U
R' U2 B' L' D' F U
R' U2 B' L' D2 F U
R' U2 B' L' F U D
R' U2 B' L' F U D'
R' U2 B' L' F U D2
R' U2 B' L' F D U
R' U2 B' L' F D' U
R' U2 B' L' F D2 U
R U2 B L' F B2 U
R U2 B L' B2 F U
D' R2 U2 B' L' U L2
B R2 U2 L' F B2 U
B R2 U2 L' B2 F U
R2 U2 B' L' D F U
R2 U2 B' L' D' F U
R2 U2 B' L' D2 F U
R2 U2 B' L' F U D
R2 U2 B' L' F U D'
R2 U2 B' L' F U D2
R2 U2 B' L' F D U
R2 U2 B' L' F D' U
R2 U2 B' L' F D2 U
R' U2 B2 L' F B U
R' U2 B2 L' B F U
B R2 U2 B2 L' F U
R U2 B' L' D F U
R U2 B' L' D' F U
R U2 B' L' D2 F U
R U2 B' L' F U D
R U2 B' L' F U D'
R U2 B' L' F U D2
R U2 B' L' F D U
R U2 B' L' F D' U
R U2 B' L' F D' U
R U2 B' L' F D2 U
R2 U2 B2 L' F B U
R2 U2 B2 L' B F U
R U2 B2 L' F B U
R U2 B2 L' B F U
U' R2 B' L' F U F'
U2 R2 B' L' R2 F U
U2 R2 B' L' F R2 U
U2 R2 B' R2 L' F U
U2 D F B' U L' B'
U2 D B' L' F U L'
