U L2 U L' R F
U L2 U R L' F
L2 U L R F L2
L2 U R L F L2
U R D' L F B2
U R D' L B2 F
D2 R2 U' L R' F'
D2 R2 U' R' L F'
D2 R2 U' R' F' L
D' U L R F B2
D' U L R B2 F
D' U L B2 R F
D' U R L F B2
D' U R L B2 F
U D' L R F B2
U D' L R B2 F
U D' L B2 R F
U D' R L F B2
U D' R L B2 F
U2 L R U' L U F
U L R F U' L U
L R U' L R' U F'
R L U' L R' U F'
L R U' R' L U F'
R L U' R' L U F'
U2 L U' L U R F
L R F U' L R U
L R F U' R L U
R L F U' L R U
R L F U' R L U
L2 R' U L R2 F L2
L2 R' U L F L2 R2
L2 R' U L F R2 L2
L2 R' U R2 L F L2
U L B2 R D F B2
U L B2 R D B2 F
U L B2 R F D B2
D2 L' R2 U' L2 R' F'
D2 L' R2 U' R' L2 F'
D2 L' R2 U' R' F' L2
D' L' U' R B2 L2 F
F' L' F U' L2 R B
F' L' F U' R L2 B
F' L' F U' R B L2
R' L2 U L R2 F L2
R' L2 U L F L2 R2
R' L2 U L F R2 L2
R2 L2 U L R' F L2
L2 R2 U L R' F L2
R' L2 U R2 L F L2
R2 L2 U L F L2 R'
R2 L2 U L F R' L2
L2 R2 U L F L2 R'
L2 R2 U L F R' L2
L2 R2 U R' L F L2
R2 L2 U R' L F L2
U' L2 R' U L' F' R2
U L2 R' U L' R2 F
U L2 R' U L' F R2
U L2 R' U R2 L' F
D2 L2 R2 U' L' R' F'
D2 L2 R2 U' R' L' F'
U2 L2 R2 U L' R' F'
U2 L2 R2 U R' L' F'
U L2 R2 U L' R' F
U L2 R2 U L' F R'
U L2 R2 U R' L' F
U2 L2 U L' R' F' R2
U2 L2 U R' L' F' R2
U L2 U L' R D F
U L2 U L' R D' F
U L2 U L' R D2 F
U L2 U L' R F D
U L2 U L' R F D'
U L2 U L' R F D2
U L2 U L' R' F R2
U L2 U L' R2 F R'
U L2 U L' D R F
U L2 U L' D' R F
U L2 U L' D2 R F
U L2 U R L' D F
U L2 U R L' D' F
U L2 U R L' D2 F
U L2 U R L' F D
U L2 U R L' F D'
U L2 U R L' F D2
U L2 U R' L' F R2
U L2 U R2 L' F R'
U L2 U D2 L' R F'
U L2 U D2 R L' F'
B2 L2 U' R' U2 F' R2
L2 U L R F L2 D
L2 U L R F L2 D'
L2 U L R F L2 D2
L2 U L R F' L2 F2
L2 U L R F2 L2 F'
L2 U L R' F L2 R2
L2 U L R' F R2 L2
L2 U L R2 F L2 R'
L2 U L R2 F R' L2
L2 U L' R U2 B' U2
U L2 D2 U L' R F'
U L2 D2 U R L' F'
L2 U L' U2 B' U2 R
R' U L2 U L' R2 F
R' U L2 U L' F R2
R' U L2 U R2 L' F
R2 U L2 U L' R' F
R2 U L2 U L' F R'
R2 U L2 U R' L' F
L2 U L2 D2 L R F'
L2 U L2 D2 R L F'
L2 U L2 D2 R F' L
L2 U R L F L2 D
L2 U R L F L2 D'
L2 U R L F L2 D2
L2 U R L F' L2 F2
L2 U R L F2 L2 F'
L2 U R L' U2 B' U2
L2 U R D L F L2
L2 U R D' L F L2
L2 U R D2 L F L2
L2 U R F' L F L'
L2 U R' L F L2 R2
L2 U R' L F R2 L2
R2 U R' D' L F B2
R2 U R' D' L B2 F
B' L2 B U L R F
B' L2 B U R L F
L2 U R2 L F L2 R'
L2 U R2 L F R' L2
R' U R2 D' L F B2
R' U R2 D' L B2 F
U L2 B U L' R F
U L2 B U R L' F
U2 L2 B' R' U L' R2
U2 L2 B' R' U R2 L'
L2 U D L R F L2
B L2 B' U L R F
B L2 B' U R L F
L2 U D R L F L2
U L2 B' U L' R F
U L2 B' U R L' F
B2 L2 B2 U L R F
B2 L2 B2 U R L F
L2 U D' L R F L2
R2 U D' L R' F B2
R2 U D' L R' B2 F
R2 U D' L F R' B2
L2 U D' R L F L2
R2 U D' R' L F B2
R2 U D' R' L B2 F
U L2 B2 U L' R F
U L2 B2 U R L' F
U2 R L U' L U F
L2 U D2 L R F L2
L2 U D2 R L F L2
U R L F U' L U
L2 U F' L F L' R
L2 U F' L F R L'
U2 R U' L2 U L' F
U R D L D2 F B2
U R D L D2 B2 F
U' R D' L' B2 L2 F
U R D' L F B2 D
U R D' L F B2 D'
U R D' L F B2 D2
U R D' L B2 D F
U R D' L B2 D' F
U R D' L B2 D2 F
U R D' L B2 F D
U R D' L B2 F D'
U R D' L B2 F D2
U R D' L2 B2 L' F
L U' L R' U F' R2
U R D' F L F B2
U R D' F L B2 F
U R D' F' L F B2
U R D' F' L B2 F
U R D' F2 L F B2
U R D' F2 L B2 F
U R D2 L D F B2
U R D2 L D B2 F
U R D2 L F D B2
D' R F' L B2 D F2
L2 U' L2 U2 L R F
L2 U' L2 U2 R L F
R U' L2 R' U L' F'
U R F D' L F B2
U R F D' L B2 F
F R F' L2 U L' R
F R F' L2 U R L'
U R F' D' L F B2
U R F' D' L B2 F
L2 U' R' U2 L' F' R2
L U' R' L U F' R2
R U' R' L2 U L' F'
R2 U' R' D' L F' B2
R2 U' R' D' L B2 F'
R2 U' R' D' F' L B2
U R F2 D' L F B2
U R F2 D' L B2 F
R2 U' R' F' D' L B2
R2 U' D' L R' F' B2
R2 U' D' L R' B2 F'
R2 U' D' R' L F' B2
R2 U' D' R' L B2 F'
R2 U' D' R' F' L B2
U R B2 D' B2 L F
U' R' L2 U L' F' R2
D' R' U L R2 F B2
D' R' U L R2 B2 F
D' R' U L F R2 B2
D' R' U L F B2 R2
D' R' U L B2 R2 F
D' R' U L B2 F R2
U R' L2 U L' R2 F
U R' L2 U L' F R2
U R' L2 U R2 L' F
D' R' U R2 L F B2
D' R' U R2 L B2 F
L2 U2 L2 U' L R F
L2 U2 L2 U' R L F
R2 U2 L2 U L' R' F'
R2 U2 L2 U R' L' F'
U' R' F' R2 D' L B2
D2 R2 L' U' L2 R' F'
D2 R2 L' U' R' L2 F'
D2 R2 L' U' R' F' L2
D2 R2 L2 U' L' R' F'
D2 R2 L2 U' R' L' F'
U2 R2 L2 U L' R' F'
U2 R2 L2 U R' L' F'
D' R2 U L R' F B2
D' R2 U L R' B2 F
D' R2 U L F R' B2
U R2 L2 U L' R' F
D' R2 U R' L F B2
D' R2 U R' L B2 F
U R2 L2 U L' F R'
U R2 L2 U R' L' F
D2 R2 U' L R' D F'
D2 R2 U' L R' D' F'
D2 R2 U' L R' D2 F'
D2 R2 U' L R' F' D
D2 R2 U' L R' F' D'
D2 R2 U' L R' F' D2
D2 R2 U' L D R' F'
D' R2 U' L R' F' B2
D' R2 U' L R' B2 F'
D2 R2 U' L D' R' F'
D2 R2 U' L D2 R' F'
D2 R2 U' L F R' F'
D2 R2 U' L F' R' F'
D2 R2 U' L F2 R' F'
D2 R2 U' L' R' F' L2
D2 R2 U' R' L D F'
D2 R2 U' R' L D' F'
D2 R2 U' R' L D2 F'
D2 R2 U' R' L F' D
D2 R2 U' R' L F' D'
D2 R2 U' R' L F' D2
D2 R2 U' R' L' F' L2
D' R2 U' R' L F' B2
D' R2 U' R' L B2 F'
D2 R2 U' R' D L F'
D2 R2 U' R' D F' L
D2 R2 U' R' D' L F'
D2 R2 U' R' D' F' L
D2 R2 U' R' D2 L F'
D2 R2 U' R' D2 F' L
D2 R2 U' R' F L F2
D2 R2 U' R' F' L D
D2 R2 U' R' F' L D'
D2 R2 U' R' F' L D2
D2 R2 U' R' F' D L
D2 R2 U' R' F' D' L
D2 R2 U' R' F' D2 L
D' R2 U' R' F' L B2
D2 R2 U' D L R' F'
D2 R2 U' D R' L F'
D2 R2 U' D R' F' L
D2 R2 U' D' L R' F'
D2 R2 U' D' R' L F'
D2 R2 U' D' R' F' L
D2 R2 U' D2 L R' F'
D2 R2 U' D2 R' L F'
D2 R2 U' D2 R' F' L
D2 R2 U' F L R' F'
D2 R2 U' F R' L F'
D2 R2 U' F R' F' L
D2 R2 U' F' L R' F'
D2 R2 U' F' R' L F'
D2 R2 U' F' R' F' L
D2 R2 U' F2 L R' F'
D2 R2 U' F2 R' L F'
D2 R2 U' F2 R' F' L
L2 U2 B L U' L2 R
L2 U2 B L U' R L2
D2 R2 D U' L R' F'
D2 R2 D U' R' L F'
D2 R2 D U' R' F' L
D2 R2 D' U' L R' F'
D2 R2 D' U' R' L F'
D2 R2 D' U' R' F' L
U R2 D' L R' F B2
U R2 D' L R' B2 F
U R2 D' L F R' B2
D2 R2 D2 U' L R' F'
D2 R2 D2 U' R' L F'
D2 R2 D2 U' R' F' L
U R2 D' R' L F B2
U R2 D' R' L B2 F
D2 R2 F' L' U' L2 R'
D2 R2 F' L' U' R' L2
L2 D U L R F L2
L2 D U R L F L2
D' U L R F B2 D
D' U L R F B2 D'
D' U L R F B2 D2
D' U L R B2 D F
D' U L R B2 D' F
D' U L R B2 D2 F
D' U L R B2 F D
D' U L R B2 F D'
D' U L R B2 F D2
D' U L R' F R2 B2
D' U L R' F B2 R2
D' U L R' B2 R2 F
D' U L R' B2 F R2
D' U L R2 F R' B2
U' D L R' F' R2 B
D2 U L D R F B2
D2 U L D R B2 F
D2 U L D B2 R F
D' U L B' R F B'
D' U L B' R B' F
D U L R D2 F B2
D U L R D2 B2 F
D' U L B2 R D F
