R F2 L' B U F
R F2 B L' U F
R B F2 L' U F
F2 L D2 L2 U F R
L' R F2 L' B U F'
L' R F2 B L' U F'
L' R B F2 L' U F'
F2 L' U D F R B2
F2 L' U D F B2 R
F2 L' U D B2 F R
F2 L' U F D R B2
F2 L' U F D B2 R
F2 L' U2 R2 U' F R
R L' F2 L' B U F'
F2 L' D U F R B2
F2 L' D U F B2 R
F2 L' D U B2 F R
R L' F2 B L' U F'
U' L' D' F L2 B' R'
U L' D' F L2 R B'
U L' D' F L2 B' R
U L' D' F R L2 B'
R L' B F2 L' U F'
L' U D' F L2 R B'
L' U D' F L2 B' R
L' U D' F R L2 B'
R U F2 L' B U F
R U F2 B L' U F
R U B F2 L' U F
B' R F2 L' B U F
B2 R F2 L' B U F
U2 R F2 L' B' U F
B R F2 L' B U F
B' R F2 B L' U F
B2 R F2 B L' U F
B R F2 B L' U F
B' R B F2 L' U F
B2 R B F2 L' U F
B R B F2 L' U F
L' U' D' F L2 B' R'
R U' F2 L' B U F
R U' F2 B L' U F
R U' B F2 L' U F
R U2 F2 L' B U F
R U2 F2 B L' U F
R U2 B F2 L' U F
L' D' U F L2 R B'
L' D' U F L2 B' R
L' D' U F R L2 B'
L' D' U' F L2 B' R'
F' D F' R B U B
R F2 L' R' U F R
R F2 L' D B U F
R F2 L' D' B U F
R F2 L' D2 B U F
R F2 L' B R U F
R F2 L' B R' U F
R F2 L' B R2 U F
R F2 L' B U D F
R F2 L' B U D' F
R F2 L' B U D2 F
R F2 L' B U F D
R F2 L' B U F D'
R F2 L' B U F D2
R F2 L' B D U F
R F2 L' B D' U F
R F2 L' B D2 U F
R F2 R' L' U F R
F2 D2 L2 R B U F'
F2 D2 L2 U F R F'
F2 D2 R L2 B U F'
F2 D2 R B L2 U F'
R F2 D' L' B R' U
L F2 D2 L2 U F R
R F2 D' B L' R' U
R F2 D' B R' L' U
R F2 B L' R U F
R F2 B L' R' U F
R F2 B L' R2 U F
R F2 B L' U D F
R F2 B L' U D' F
R F2 B L' U D2 F
R F2 B L' U F D
R F2 B L' U F D'
R F2 B L' U F D2
R F2 B L' D U F
R F2 B L' D' U F
R F2 B L' D2 U F
R F2 B R L' U F
R F2 B R' L' U F
R F2 B R2 L' U F
R F2 B' L' B2 U F
R B L' F2 L' U F'
R B F2 L' R U F
R B F2 L' R' U F
R B F2 L' R2 U F
R B F2 L' U D F
R B F2 L' U D' F
R B F2 L' U D2 F
R B F2 L' U F D
R B F2 L' U F D'
R B F2 L' U F D2
R B F2 L' D U F
R B F2 L' D' U F
R B F2 L' D2 U F
R B F2 R L' U F
R B F2 R' L' U F
R B F2 R2 L' U F
R B' F2 L' B2 U F
