U L R' B U F2
R' L B U F2 L'
L R' B U F2 L'
U R' L B U F2
U L R U2 F' U' F'
U L R D R2 B U
U L R' D B R2 U
U2 L R' B U L' F2
U L R' B R U F2
U L R' B R' U F2
U L R' B R2 U F2
U L R' B U F2 D
U L R' B U F2 D'
U L R' B U F2 D2
U L R' B D R2 U
U L R2 U F R F
U L U F' D' F' R
U L D R2 B U R'
U L D B R2 U R
R' L F B U F L'
R' L B U L F2 L'
R' L B U L' F2 L'
R' L B U L2 F2 L'
R' L B U F2 L' D
R' L B U F2 L' D'
R' L B U F2 L' D2
R' L B U F2 D L'
R' L B U F2 D' L'
R' L B U F2 D2 L'
R' L B U' R U2 F2
R' L B F U F L'
U L B R' B U F2
U L B' R' B U F2
D2 L B2 U B U B'
U L B2 R' B U F2
U L' R' B L2 U F2
L R' F B U F L'
F' L' U2 D' F' R B2
F' L' U2 D' F' B2 R
F' L' U2 D' B2 F' R
R' L' B L2 U F2 L'
L' R' B L2 U F2 L'
L2 R' B L' U F2 L'
F' L' D' U2 F' R B2
F' L' D' U2 F' B2 R
F' L' D' U2 B2 F' R
L R' B U L F2 L'
L R' B U L' F2 L'
L R' B U L2 F2 L'
L R' B U F2 L' D
L R' B U F2 L' D'
L R' B U F2 L' D2
L R' B U F2 D L'
L R' B U F2 D' L'
L R' B U F2 D2 L'
F' L' D' F' R B2 L
L R' B U' R U2 F2
L R' B F U F L'
D2 L' B2 U L2 B' U
U L2 R' B L' U F2
R' L2 B L' U F2 L'
R' U L B U F2 L'
L2 U L' R' B U F2
L' U L2 R' B U F2
U' L2 F2 R F' U' F
L' U R' L2 B U F2
L2 U R' L' B U F2
L' U R' B L2 U F2
L2 U R' B L' U F2
L U R' B U F2 B'
L U R' B U B' F2
U R L U2 F' U' F'
U R L D R2 B U
U R D L R2 B U
U R D R2 L B U
R' U' L B U F2 L'
U' R F' U2 L U F'
U2 R' L B U L' F2
U R' L D B R2 U
U R' L B R U F2
U R' L B R' U F2
U R' L B R2 U F2
U R' L B U F2 D
U R' L B U F2 D'
U R' L B U F2 D2
U R' L B D R2 U
U R' L' B L2 U F2
U R' L2 B L' U F2
L2 U' F2 R F' U' F
U2 R' U' L B U F2
U' R' U2 L B U F2
B2 R' U2 B U F2 L'
U R' D L B R2 U
R' U2 L B U F2 L'
U2 R' F2 U' L B U
B' R' B L U F2 L'
U R2 L U F R F
L' U2 F' D' F' R B2
L' U2 F' D' F' B2 R
L' U2 F' D' B2 F' R
L2 U2 F2 U R F' U'
F' U L U D' F' R
D2 U L D' R2 B' U
D2 U L D' B' R2 U
F' U L D' U F' R
D2 U L D2 B' U F2
D2 U L B' U' B' U2
D U L R2 B U R'
U D L R2 B U R'
D U L B R2 U R
U D L B R2 U R
D U R2 L B U R'
D U R2 D L B' U
U D R2 L B U R'
U D R2 D L B' U
F' U D' L U F' R
F' U D2 L B' U F'
U2 D B D' R' F2 B
U2 D B D' R' B F2
U2 D B D' F2 R' B
B2 U' R' U2 B U F2
U D2 L D' R2 B' U
U D2 L D' B' R2 U
U D2 L D2 B' U F2
U D2 L B' U' B' U2
D U2 B D' R' F2 B
D U2 B D' R' B F2
D U2 B D' F2 R' B
B' U2 F2 D R' B R'
B' U2 F2 D B R' B
L' F' U2 D' F' R B2
L' F' U2 D' F' B2 R
L' F' U2 D' B2 F' R
L' F' D' U2 F' R B2
L' F' D' U2 F' B2 R
L' F' D' U2 B2 F' R
L' F' D' F' R B2 L
F' D' U L U F' R
R' F2 L' U' L2 B U
R' F2 L' U' B L2 U
R' F2 L' B' D' R2 B2
R' F2 L' B' D' B2 R2
U2 F2 R' U' L B U
R' F2 U' L B U L2
U2 F2 U' D2 L B' U
U2 F2 D B D' R' B
U2 F2 D2 U' L B' U
F' D2 U L B' U F'
L B R' B U F2 L'
B2 D2 B2 U L B' U
D B U2 D' R' F2 B
D B U2 D' R' B F2
D B U2 D' F2 R' B
D2 B D' B U2 R' B
D B D B2 L U2 B'
D B D' R' F2 L' B
D B D' R' F2 B L'
D B D' R' B F2 L'
D B D' U2 R' F2 B
D B D' U2 R' B F2
D B D' U2 F2 R' B
L B' R' B U F2 L'
U B' R' B L U F2
D2 B2 L' U' R' F U'
D2 B2 L' U' F R' U'
D2 B2 U B2 L B' U
L B2 R' B U F2 L'
