L2 R F2 U' F' B
L2 R F2 U' B F'
F2 L2 R U' F B
F2 L2 R U' B F
R L2 F2 U' F' B
R L2 F2 U' B F'
R L2 F2 U' B F'
F2 R L2 U' F B
F2 R L2 U' B F
F2 R U B' U2 B2
F2 R U' B D2 F2
F2 R' U F' B' U2
F2 R' U B' F' U2
R' F2 L2 U' F B'
R' F2 L2 U' B' F
R' F2 U F B' U2
R F2 L2 U' F B
R F2 L2 U' B F
R' F2 U B' F U2
R F2 U B' U2 B2
R F2 U' B D2 F2
L2 R U' D F B R2
L2 R U' D B R2 F
L2 R U' D B F R2
L2 R U' B D R2 F
L2 R U' B D F R2
L2 R D U' F B R2
L2 R D U' B R2 F
L2 R D U' B F R2
L' R F2 L' U' F B
L' R F2 L' U' B F
L R F2 L U' F B
L R F2 L U' B F
L2 R F2 L U' F' B
L2 R F2 L U' B F'
L2 R F2 L' U' F' B
L2 R F2 L' U' B F'
R L F2 L U' F B
R L F2 L U' B F
L2 R F2 L2 U' F' B
L2 R F2 L2 U' B F'
L2 R F2 U' D F' B
L2 R F2 U' D B F'
L2 R F2 U' D' F' B
L2 R F2 U' D' B F'
L2 R F2 U' D2 F' B
L2 R F2 U' D2 B F'
L2 R F2 U' F' D B
L2 R F2 U' F' D' B
L2 R F2 U' F' D2 B
L2 R F2 U' F' B D
L2 R F2 U' F' B D'
L2 R F2 U' F' B D2
L2 R F2 U' B D F'
L2 R F2 U' B D' F'
L2 R F2 U' B D2 F'
L2 R F2 U' B F' D
L2 R F2 U' B F' D'
L2 R F2 U' B F' D2
L2 R F2 D U' F' B
L2 R F2 D U' B F'
L2 R F2 D' U' F' B
L2 R F2 D' U' B F'
L2 R F2 D2 U' F' B
L2 R F2 D2 U' B F'
L2 R' U' D R2 F B
L2 R' U' D R2 B F
L2 R' D U' R2 F B
L2 R' D U' R2 B F
F2 L' U2 L' U F B'
F2 L' U2 L' U B' F
L2 R' F2 L2 U' F' B'
L2 R' F2 L2 U' B' F'
R L' F2 L' U' F B
R L' F2 L' U' B F
L2 R' F2 U F U2 F2
L2 R' F2 U' F' D2 B2
F2 L' D2 R U' F' B
F2 L' D2 R U' B F'
R' L2 U' D R2 F B
R' L2 U' D R2 B F
R L2 U' D F B R2
R L2 U' D B R2 F
R L2 U' D B F R2
R L2 U' B D R2 F
R L2 U' B D F R2
R' L2 D U' R2 F B
R' L2 D U' R2 B F
R L2 D U' F B R2
R L2 D U' B R2 F
R L2 D U' B F R2
F2 L2 R U' D F B
F2 L2 R U' D B F
F2 L2 R U' D' F B
F2 L2 R U' D' B F
F2 L2 R U' D2 F B
F2 L2 R U' D2 B F
F2 L2 R U' F D B
F2 L2 R U' F D' B
F2 L2 R U' F D2 B
F2 L2 R U' F B D
F2 L2 R U' F B D'
F2 L2 R U' F B D2
F2 L2 R U' B D F
F2 L2 R U' B D' F
F2 L2 R U' B D2 F
F2 L2 R U' B F D
F2 L2 R U' B F D'
F2 L2 R U' B F D2
F2 L2 R D U' F B
F2 L2 R D U' B F
F2 L2 R D' U' F B
F2 L2 R D' U' B F
D L2 R U' B R F
F2 L2 R D2 U' F B
F2 L2 R D2 U' B F
F2 L2 R' U F' U2 F2
F2 L2 R' U' F D2 B2
R' L2 F2 L2 U' F' B'
R' L2 F2 L2 U' B' F'
R' L2 F2 U F U2 F2
R' L2 F2 U' F' D2 B2
R L2 F2 L U' F' B
R L2 F2 L U' B F'
R L2 F2 L' U' F' B
R L2 F2 L' U' B F'
R L2 F2 L2 U' F' B
R L2 F2 L2 U' B F'
R L2 F2 U' D F' B
R L2 F2 U' D B F'
R L2 F2 U' D' F' B
R L2 F2 U' D' B F'
R L2 F2 U' D2 F' B
R L2 F2 U' D2 B F'
R L2 F2 U' F' D B
R L2 F2 U' F' D' B
R L2 F2 U' F' D2 B
R L2 F2 U' F' B D
R L2 F2 U' F' B D'
R L2 F2 U' F' B D2
R L2 F2 U' B D F'
R L2 F2 U' B D' F'
R L2 F2 U' B D2 F'
R L2 F2 U' B F' D
R L2 F2 U' B F' D'
R L2 F2 U' B F' D2
R L2 F2 D U' F' B
R L2 F2 D U' B F'
R L2 F2 D' U' F' B
R L2 F2 D' U' B F'
R L2 F2 D2 U' F' B
R L2 F2 D2 U' B F'
F2 L2 D R U' F B
F2 L2 D R U' B F
F2 L2 D' R U' F B
F2 L2 D' R U' B F
F2 L2 D2 R U' F B
F2 L2 D2 R U' B F
F' L2 F' R U' F2 B
F' L2 F' R U' B F2
R' U D F' B' U2 R2
R' U D B' U2 R2 B
R' U D B' F' U2 R2
R' U D' L2 F' U2 F2
R' U D' F' L2 U2 F
R' U D' F' B' L2 U2
R' U D' B' L2 F' U2
R U D B' U2 R2 B2
R U D B' U2 B2 R2
R' U D' B' F' L2 U2
R U D' L2 U2 F B
R U D' L2 U2 B F
R U D' B' L2 U2 B2
F2 R L2 U' D F B
F2 R L2 U' D B F
F2 R L2 U' D' F B
F2 R L2 U' D' B F
F2 R L2 U' D2 F B
F2 R L2 U' D2 B F
F2 R L2 U' F D B
F2 R L2 U' F D' B
F2 R L2 U' F D2 B
F2 R L2 U' F B D
F2 R L2 U' F B D'
F2 R L2 U' F B D2
F2 R L2 U' B D F
F2 R L2 U' B D' F
F2 R L2 U' B D2 F
F2 R L2 U' B F D
F2 R L2 U' B F D'
F2 R L2 U' B F D2
F2 R L2 D U' F B
F2 R L2 D U' B F
D R L2 U' B R F
F2 R L2 D' U' F B
F2 R L2 D' U' B F
F2 R L2 D2 U' F B
F2 R L2 D2 U' B F
D' R U L2 U2 F B
D' R U L2 U2 B F
R' U F' B' U' F' U'
F2 R U D B' U2 B2
F2 R U D' B' U2 B2
F2 R U D2 B' U2 B2
D' R U B' L2 U2 B2
F2 R U F B' U2 B2
F2 R U F' B' U2 B2
F2 R U F2 B' U2 B2
F2 R U B' U2 B2 D
F2 R U B' U2 B2 D'
F2 R U B' U2 B2 D2
F2 R U B' D2 F2 U2
F2 R U B' F U2 B2
F2 R U B' F' U2 B2
F2 R U B' F2 U2 B2
D R U B' U2 R B2
D R U B' U2 B2 R
F2 R U' L2 F L2 B
F2 R U' L2 F B L2
F2 R U' L2 B F L2
F2 R U' D B D2 F2
F2 R U' D' B D2 F2
D' R U' B D2 R2 F2
D' R U' B D2 F2 R2
F2 R U' D2 B D2 F2
F2 R U' F B D2 F2
F2 R U' F' B D2 F2
F2 R U' F2 B D2 F2
F2 R U' B U2 B2 U2
F2 R U' B D2 F2 D
F2 R U' B D2 F2 D'
F2 R U' B D2 F2 D2
F2 R U' B F D2 F2
F2 R U' B F' D2 F2
F2 R U' B F2 D2 F2
D R U' B R D2 F2
D R U' B D2 R F2
F2 R U2 L2 U F B
F2 R U2 L2 U B F
R' U B' U2 D R2 B
R' U B' D U2 R2 B
R' U B' D F' U2 R2
R' U B' D' L2 F' U2
R' U B' D' F' L2 U2
R' U B' F' U' F' U'
F2 R D L2 U' F B
F2 R D L2 U' B F
F2 R D U B' U2 B2
F2 R D U' B D2 F2
R U B' U' F2 U' B2
R U B' U2 B2 D R2
F2 R D' L2 U' F B
F2 R D' L2 U' B F
F2 R D' U B' U2 B2
F2 R D' U' B D2 F2
F2 R D2 L2 U' F B
F2 R D2 L2 U' B F
F2 R D2 U B' U2 B2
F2 R D2 U' B D2 F2
F R F L2 U' F B
F R F L2 U' B F
F R F U B' U2 B2
F R F U' B D2 F2
B R B D L2 R2 F'
B R B D R2 L2 F'
B R B D R2 F' L2
R' U' D R2 B D2 F2
R' U' D B2 R2 F' B
R' U' D B2 R2 B F'
R U' D B R2 D2 F2
R U' D B2 R2 F' B'
R U' D B2 R2 B' F'
R U' D' B D2 R2 F2
R U' D' B D2 F2 R2
F2 R' L2 U F' U2 F2
F2 R' L2 U' F D2 B2
D' R' U L2 F' U2 F2
D' R' U F' L2 U2 F
D' R' U F' B' L2 U2
F2 R' U D F' B' U2
F2 R' U D B' F' U2
F2 R' U D' F' B' U2
D' R' U B' L2 F' U2
F2 R' U D' B' F' U2
D' R' U B' F' L2 U2
F2 R' U D2 F' B' U2
F2 R' U D2 B' F' U2
F2 R' U F' D B' U2
F2 R' U F' D' B' U2
F2 R' U F' D2 B' U2
F2 R' U F' B' U2 D
F2 R' U F' B' U2 D'
F2 R' U F' B' U2 D2
F2 R' U F' B' D U2
F2 R' U F' B' D' U2
F2 R' U F' B' D2 U2
F2 R' U B' D F' U2
F2 R' U B' D' F' U2
F2 R' U B' D2 F' U2
F2 R' U B' F' U2 D
F2 R' U B' F' U2 D'
F2 R' U B' F' U2 D2
F2 R' U B' F' D U2
F2 R' U B' F' D' U2
F2 R' U B' F' D2 U2
R U' B D R2 D F2
R U' B D2 F2 D' R2
F2 R' D U F' B' U2
F2 R' D U B' F' U2
R' U' B2 D R2 F' B
R' U' B2 D R2 B F'
F2 R' D' U F' B' U2
F2 R' D' U B' F' U2
R U' B2 D R2 F' B'
R U' B2 D R2 B' F'
F2 R' D2 U F' B' U2
F2 R' D2 U B' F' U2
F R' F U F2 B' U2
F R' F U B' F2 U2
R' D L2 U' R2 F B
R' D L2 U' R2 B F
R D L2 U' F B R2
R D L2 U' B R2 F
R D L2 U' B F R2
L2 D R U' B R F
R' D U F' B' U2 R2
R' D U B' U2 R2 B
R' D U B' F' U2 R2
R' D U' R2 B D2 F2
R' D U' B2 R2 F' B
R' D U' B2 R2 B F'
R D U B' U2 R2 B2
R D U B' U2 B2 R2
R D U' B R2 D2 F2
R D U' B2 R2 F' B'
R D U' B2 R2 B' F'
F2 U F B' U' R U'
F2 U F' B' U L' U
R' D' U L2 F' U2 F2
R' D' U F' L2 U2 F
R' D' U F' B' L2 U2
F2 U B' U L' U B'
F2 U B' U' R U' B
R' D' U B' L2 F' U2
R' D' U B' F' L2 U2
F2 U B' F U' R U'
F2 U B' F' U L' U
R D' U L2 U2 F B
R D' U L2 U2 B F
R D' U B' L2 U2 B2
R D' U' B D2 R2 F2
R D' U' B D2 F2 R2
B' U' F2 B U2 L U
B' U' F2 B' R' B2 U'
B' U' B F2 U2 L U
B' U' B' R' F2 B2 U'
B' U' B' R' B2 F2 U'
B' U' B' F2 R' B2 U'
B' U2 L' B' D L2 R2
B' U2 L' B' D R2 L2
L2 F R F U' F' B
L2 F R F U' B F'
B2 D L2 R B R F'
F2 D L2 R U' F B
F2 D L2 R U' B F
B2 D R L2 B R F'
F2 D R L2 U' F B
F2 D R L2 U' B F
F2 D R U B' U2 B2
F2 D R U' B D2 F2
B2 D R B L2 R F'
B2 D R B R L2 F'
B2 D R B R F' L2
F2 D R' U F' B' U2
F2 D R' U B' F' U2
U F B' U' R F U'
R F' L2 F' U' F2 B
R F' L2 F' U' B F2
F2 D' L2 R U' F B
F2 D' L2 R U' B F
F2 D' R L2 U' F B
F2 D' R L2 U' B F
F2 D' R U B' U2 B2
F2 D' R U' B D2 F2
F2 D' R' U F' B' U2
F2 D' R' U B' F' U2
R' F' B' U' F' B U'
R' F' B' U' B F' U'
L' F2 L' R U' F B
L' F2 L' R U' B F
R' F2 L2 R U' F B'
R' F2 L2 R U' B' F
R' F2 L2 R' U' F B'
R' F2 L2 R' U' B' F
L F2 L R U' F B
L F2 L R U' B F
R' F2 L2 R2 U' F B'
R' F2 L2 R2 U' B' F
R' F2 L2 U' D F B'
R' F2 L2 U' D B' F
R' F2 L2 U' D' F B'
R' F2 L2 U' D' B' F
R' F2 L2 U' D2 F B'
R' F2 L2 U' D2 B' F
R' F2 L2 U' F D B'
R' F2 L2 U' F D' B'
R' F2 L2 U' F D2 B'
R' F2 L2 U' F B' D
R' F2 L2 U' F B' D'
R' F2 L2 U' F B' D2
R' F2 L2 U' B' D F
R' F2 L2 U' B' D' F
R' F2 L2 U' B' D2 F
R' F2 L2 U' B' F D
R' F2 L2 U' B' F D'
R' F2 L2 U' B' F D2
R' F2 L2 D U' F B'
R' F2 L2 D U' B' F
R' F2 L2 D' U' F B'
R' F2 L2 D' U' B' F
R' F2 L2 D2 U' F B'
R' F2 L2 D2 U' B' F
R' F2 R L2 U' F B'
R' F2 R L2 U' B' F
R' F2 R U F B' U2
R' F2 R U B' F U2
L' F2 R L' U' F B
L' F2 R L' U' B F
R2 F2 L2 R' U' F B
R2 F2 L2 R' U' B F
R' F2 R' L2 U' F B'
R' F2 R' L2 U' B' F
R' F2 R' U F B' U2
R' F2 R' U B' F U2
R2 F2 R U F' B' U2
R2 F2 R U B' F' U2
R F2 L2 U' D F B
R F2 L2 U' D B F
R F2 L2 U' D' F B
R F2 L2 U' D' B F
R F2 L2 U' D2 F B
R F2 L2 U' D2 B F
R F2 L2 U' F D B
R F2 L2 U' F D' B
R F2 L2 U' F D2 B
R F2 L2 U' F B D
R F2 L2 U' F B D'
R F2 L2 U' F B D2
R F2 L2 U' B D F
R F2 L2 U' B D' F
R F2 L2 U' B D2 F
R F2 L2 U' B F D
R F2 L2 U' B F D'
R F2 L2 U' B F D2
R F2 L2 D U' F B
R F2 L2 D U' B F
R F2 L2 D' U' F B
R F2 L2 D' U' B F
R F2 L2 D2 U' F B
R F2 L2 D2 U' B F
L F2 R L U' F B
L F2 R L U' B F
R' F2 R2 L2 U' F B'
R' F2 R2 L2 U' B' F
R' F2 R2 U F B' U2
R' F2 R2 U B' F U2
R2 F2 R' L2 U' F B
R2 F2 R' L2 U' B F
R2 F2 R' U B' U2 B2
R2 F2 R' U' B D2 F2
R' F2 U D F B' U2
R' F2 U D B' F U2
R' F2 U D' F B' U2
R' F2 U D' B' F U2
R' F2 U D2 F B' U2
R' F2 U D2 B' F U2
R' F2 U F D B' U2
R' F2 U F D' B' U2
R' F2 U F D2 B' U2
R' F2 U F B' U2 D
R' F2 U F B' U2 D'
R' F2 U F B' U2 D2
R' F2 U F B' D U2
R' F2 U F B' D' U2
R' F2 U F B' D2 U2
R' F2 U B' D F U2
