U L B' L
L U B' L
U B' L B'
F L U B' L
F' L U B' L
F2 L U B' L
U L B' L D
U L B' L D'
U L B' L D2
U L B' D L
U L B' D' L
U L B' D2 L
D L' F L' U
L' U L2 B' L
L U B' L D
L U B' L D'
L U B' L D2
L U B' D L
L U B' D' L
L U B' D2 L
F U L B' L
F' U L B' L
F2 U L B' L
F U B' L B'
F' U B' L B'
F2 U B' L B'
D F L' F U
L F U B' L
L F' U B' L
L F2 U B' L
U B' L D B'
U B' L D' B'
U B' L D2 B'
U B' L B' D
U B' L B' D'
U B' L B' D2
U2 B' U' L B'
U L R' B' L R
U L R' B' R L
U L R2 B' L R2
U L R2 B' R2 L
F L U B' L D
F L U B' L D'
F L U B' L D2
F L U B' D L
F L U B' D' L
F L U B' D2 L
F' L U B' L D
F' L U B' L D'
F' L U B' L D2
F2 L U B' L D
F2 L U B' L D'
F2 L U B' L D2
F' L U B' D L
F' L U B' D' L
F' L U B' D2 L
F2 L U B' D L
F2 L U B' D' L
F2 L U B' D2 L
F2 L F U B' L
F' L F U B' L
F L F U B' L
U L F B' L F'
F' L F' U B' L
F2 L F' U B' L
F L F' U B' L
F' L F2 U B' L
F2 L F2 U B' L
F L F2 U B' L
U L F2 B' L F2
U L B L B2 L
U L B L' B2 L
U L B L2 B2 L
U L B' L2 D L'
U L B' L2 D' L'
U L B' L2 D2 L'
U L B' D L D
U L B' D L D'
U L B' D L D2
U L B' D' L D
U L B' D' L D'
U L B' D' L D2
U L B' D2 L D
U L B' D2 L D'
U L B' D2 L D2
U L B' F L F'
U L B' F2 L F2
U L B2 L B L
U L B2 L' B L
U L B2 L2 B L
U L B2 D B L
U L B2 D' B L
U L B2 D2 B L
F' L' U L2 B' L
F2 L' U L2 B' L
F L' U L2 B' L
D L' F L' U D
D L' F L' U D'
D L' F L' U D2
D L' F L' D U
D L' F L' D' U
D L' F L' D2 U
D L' F D L' U
D L' F D' L' U
D L' F D2 L' U
B' L' B U L2 B'
U L' B' L2 B' L'
L' U L B' L B'
L' U L2 B' L D
L' U L2 B' L D'
L' U L2 B' L D2
L' U L2 B' D L
L' U L2 B' D' L
L' U L2 B' D2 L
L U L' B' L B'
L U R' B' L R
L U R' B' R L
U L2 B' L' B' L2
L U R2 B' L R2
L U R2 B' R2 L
L U F B' L F'
L' U B' L2 B' L'
U2 R U' L B' L
L U F2 B' L F2
L U B L B2 L
U' R U2 L B' L
L U B L' B2 L
L U B L2 B2 L
U2 R U' B' L B'
U' R U2 B' L B'
L U B' L2 D L'
L U B' L2 D' L'
L U B' L2 D2 L'
L U B' D L D
L U B' D L D'
L U B' D L D2
L U B' D' L D
L U B' D' L D'
L U B' D' L D2
L U B' D2 L D
L U B' D2 L D'
L U B' D2 L D2
L U B' F L F'
L U B' F2 L F2
L U B2 L B L
L U B2 L' B L
L U B2 L2 B L
L U B2 D B L
L U B2 D' B L
L U B2 D2 B L
L U' R U2 B' L
L U' R' U2 B' L
L U' R2 U2 B' L
U2 R B' U' L B'
L' U' D2 F U2 L'
U R' L B' L R
U R' L B' R L
L U' F U2 B' L
L U' F' U2 B' L
U2 R' U' L B' L
L U' F2 U2 B' L
U' R' U2 L B' L
U2 R' U' B' L B'
U' R' U2 B' L B'
L U2 R U' B' L
L U2 R' U' B' L
L U2 R2 U' B' L
U R' B' L R B'
U R' B' L B' R
U2 R' B' U' L B'
U R' B' R L B'
U R2 L B' L R2
U R2 L B' R2 L
U2 R2 U' L B' L
U' R2 U2 L B' L
U2 R2 U' B' L B'
U' R2 U2 B' L B'
L U2 B U' B2 L
L2 D L' F U B'
U2 R2 B' U' L B'
U R2 B' L R2 B'
U R2 B' L B' R2
U R2 B' R2 L B'
F' U L B' L D
F' U L B' L D'
F' U L B' L D2
F' U L B' D L
F' U L B' D' L
F' U L B' D2 L
B' U L B' D' R2
F2 U L B' L D
F2 U L B' L D'
F2 U L B' L D2
F2 U L B' D L
F2 U L B' D' L
F2 U L B' D2 L
F U L B' L D
F U L B' L D'
F U L B' L D2
F U L B' D L
F U L B' D' L
F U L B' D2 L
F' U B' L D B'
F' U B' L D' B'
F' U B' L D2 B'
F' U B' L B' D
F' U B' L B' D'
F' U B' L B' D2
F2 U B' L D B'
F2 U B' L D' B'
F2 U B' L D2 B'
F2 U B' L B' D
F2 U B' L B' D'
F2 U B' L B' D2
F U B' L D B'
F U B' L D' B'
F U B' L D2 B'
F U B' L B' D
F U B' L B' D'
F U B' L B' D2
D2 U' R F' R U2
U2 D' R' B R' U'
D2 U' F' R F' U2
U2 D' B R' B U'
L' D2 U' F U2 L'
U' D2 R F' R U2
D' U2 R' B R' U'
U' D2 F' R F' U2
L D2 F U B' L'
D' U2 B R' B U'
L2 F L' U B' L
U F L F' B' L
U F L B' L F'
U F L B' F' L
D F L' D F U
D F L' D' F U
D F L' D2 F U
D F L' F U D
D F L' F U D
D F L' F U D'
D F L' F U D2
D F L' F D U
D F L' F D' U
D F L' F D2 U
F' U2 B' U' L B'
F2 U2 B' U' L B'
U' F U2 L B' L
F U2 B' U' L B'
L F U B' L D
L F U B' L D'
L F U B' L D2
L F U B' D L
L F U B' D' L
L F U B' D2 L
U' F U2 B' L B'
F' D L' F L' U
F2 D L' F L' U
F D L' F L' U
U F B' L F' B'
U F B' L B' F'
F' D F L' F U
L2 F' L' U B' L
F2 D F L' F U
F D F L' F U
D2 F' U' R F' U2
U' F' U2 L B' L
L F' U B' L D
L F' U B' L D'
L F' U B' L D2
L F' U B' D L
L F' U B' D' L
L F' U B' D2 L
U' F' U2 B' L B'
L2 F2 L' U B' L
U F2 L F2 B' L
U F2 L B' L F2
U F2 L B' F2 L
U' F2 U2 L B' L
L F2 U B' L D
L F2 U B' L D'
L F2 U B' L D2
L F2 U B' D L
L F2 U B' D' L
L F2 U B' D2 L
U' F2 U2 B' L B'
U F2 B' L F2 B'
U F2 B' L B' F2
U B L B2 L B
U2 B U' B2 L B'
U B' L R' B' R
U B' L R2 B' R2
U B' L D B' D
U B' L D B' D'
U B' L D B' D2
U B' L D' B' D
U B' L D' B' D'
U B' L D' B' D2
U B' L D2 B' D
U B' L D2 B' D'
U B' L D2 B' D2
U2 B' R U' L B'
U B' L B2 D B
U B' L B2 D' B
U B' L B2 D2 B
U B' L' B L2 B'
U B' L' B' L2 B'
U B' L' B2 L2 B'
U2 B' R' U' L B'
U B' L2 D L' B'
U B' L2 D' L' B'
U B' L2 D2 L' B'
U B' L2 B L' B'
U B' L2 B' L' B'
U B' L2 B2 L' B'
U2 B' R2 U' L B'
U B' R' L B' R
U2 B' U' L D B'
U2 B' U' L D' B'
U2 B' U' L D2 B'
U2 B' U' L B' D
U2 B' U' L B' D'
U2 B' U' L B' D2
U B' R2 L B' R2
U B' F L F' B'
U B' F L B' F'
U B' F2 L F2 B'
U B' F2 L B' F2
U B2 L B L B2
R2 L U B' L D' F2
R2 L U B' D' L F2
R2 L U B' D' F2 L
U L R' B' L R D
U L R' B' L R D'
U L R' B' L R D2
U L R' B' L D R
U L R' B' L D' R
U L R' B' L D2 R
U L R' B' R L D
U L R' B' R L D'
U L R' B' R L D2
U L R' B' R D L
U L R' B' R D' L
U L R' B' R D2 L
U L R' B' D L R
U L R' B' D R L
U L R' B' D' L R
U L R' B' D' R L
U L R' B' D2 L R
U L R' B' D2 R L
U L R2 B' L R2 D
U L R2 B' L R2 D'
U L R2 B' L R2 D2
F' L U L' B' L B'
U L R2 B' R2 L D
U L R2 B' R2 L D'
U L R2 B' R2 L D2
U L R2 B' R2 D L
U L R2 B' R2 D' L
U L R2 B' R2 D2 L
F2 L U L' B' L B'
F L U L' B' L B'
F' L U R' B' L R
F' L U R' B' R L
F' L U R2 B' L R2
F' L U R2 B' R2 L
F2 L U R' B' L R
F2 L U R' B' R L
