L2 U F U2 L'
L2 R U F U2 L'
L2 R' U F U2 L'
R' L2 U F U2 L'
L2 R2 U F U2 L'
R2 L2 U F U2 L'
R L2 U F U2 L'
L2 U R F U2 L'
L2 U R' F U2 L'
L2 U R2 F U2 L'
L2 U F R U2 L'
L2 U F R' U2 L'
L2 U F R2 U2 L'
L2 U F U2 L' D
L2 U F U2 L' D'
L2 U F U2 L' D2
L2 U F U2 D L'
L2 U F U2 D' L'
L2 U F U2 D2 L'
L2 U F D U2 L'
L2 U F D' U2 L'
L2 U F D2 U2 L'
L2 U F' R F2 U2
L2 U' L2 D2 B' L
L2 U' D2 L2 B' L
D R' B U' F2 B2
D R' B U' B2 F2
U' D F2 D B' L
D U' F2 D B' L
D2 U' B' L D' F2
D2 U' B' D' L F2
D2 U' B' D' F2 L
L2 D2 U' L2 B' L
U2 D2 R2 U B' L
D2 U2 R2 U B' L
U' D2 B' L D' F2
U' D2 B' D' L F2
U' D2 B' D' F2 L
U' F D B' L' F2
U' F B' D L' F2
U' F' D F2 B' L'
U' F' D B' F2 L'
U' F' B' D F2 L'
D F2 D R2 B' L
D F2 D B' L R2
D F2 D B' R2 L
L2 B U F U2 L'
L2 B' U F U2 L'
U' B' F D L' F2
U' B' F' D F2 L'
L2 B2 U F U2 L'
L2 R U R F U2 L'
L2 R U R' F U2 L'
L2 R U R2 F U2 L'
L2 R U F R U2 L'
L2 R U F R' U2 L'
L2 R U F R2 U2 L'
L2 R U F U2 L' D
L2 R U F U2 L' D'
L2 R U F U2 L' D2
L2 R U F U2 D L'
L2 R U F U2 D' L'
L2 R U F U2 D2 L'
L2 R U F D U2 L'
L2 R U F D' U2 L'
L2 R U F D2 U2 L'
L2 R U F' R F2 U2
L2 R U' L2 D2 B' L
L2 R U' D2 L2 B' L
L2 R D2 U' L2 B' L
B' L D' L B' U' B
B2 L D' L B' U' B2
B L D' L R2 B' U'
B L D' L B' R2 U'
B L D' R2 L B' U'
U' L F L' D F2 B'
U' L F L' D B' F2
U' L F L' B' D F2
L2 R B U F U2 L'
L2 R B' U F U2 L'
L2 R B2 U F U2 L'
L2 R' U R F U2 L'
L2 R' U R' F U2 L'
L2 R' U R2 F U2 L'
L2 R' U F R U2 L'
L2 R' U F R' U2 L'
L2 R' U F R2 U2 L'
L2 R' U F U2 L' D
L2 R' U F U2 L' D'
L2 R' U F U2 L' D2
L2 R' U F U2 D L'
L2 R' U F U2 D' L'
L2 R' U F U2 D2 L'
L2 R' U F D U2 L'
L2 R' U F D' U2 L'
L2 R' U F D2 U2 L'
L2 R' U F' R F2 U2
L2 R' U' L2 D2 B' L
L2 R' U' D2 L2 B' L
L2 R' D2 U' L2 B' L
L2 R' B U F U2 L'
L2 R' B' U F U2 L'
L2 R' B2 U F U2 L'
R' L2 U R F U2 L'
R' L2 U R' F U2 L'
R' L2 U R2 F U2 L'
R2 L2 U R F U2 L'
L2 R2 U R F U2 L'
R' L2 U F R U2 L'
R' L2 U F R' U2 L'
R' L2 U F R2 U2 L'
R' L2 U F U2 L' D
R' L2 U F U2 L' D'
R' L2 U F U2 L' D2
R' L2 U F U2 D L'
R' L2 U F U2 D' L'
R' L2 U F U2 D2 L'
R' L2 U F D U2 L'
R' L2 U F D' U2 L'
R' L2 U F D2 U2 L'
L2 R2 U R' F U2 L'
R2 L2 U R' F U2 L'
R' L2 U F' R F2 U2
R2 L2 U R2 F U2 L'
L2 R2 U R2 F U2 L'
R L2 U R F U2 L'
R L2 U R' F U2 L'
R L2 U R2 F U2 L'
L2 R2 U F R U2 L'
L2 R2 U F R' U2 L'
L2 R2 U F R2 U2 L'
R2 L2 U F R U2 L'
R2 L2 U F R' U2 L'
L2 R2 U F U2 L' D
L2 R2 U F U2 L' D'
L2 R2 U F U2 L' D2
L2 R2 U F U2 D L'
R2 L2 U F R2 U2 L'
L2 R2 U F U2 D' L'
L2 R2 U F U2 D2 L'
L2 R2 U F D U2 L'
L2 R2 U F D' U2 L'
L2 R2 U F D2 U2 L'
R2 L2 U F U2 L' D
R2 L2 U F U2 L' D'
R2 L2 U F U2 L' D2
R2 L2 U F U2 D L'
R2 L2 U F U2 D' L'
R2 L2 U F U2 D2 L'
R2 L2 U F D U2 L'
R2 L2 U F D' U2 L'
R2 L2 U F D2 U2 L'
L2 R2 U F' R F2 U2
R2 L2 U F' R F2 U2
R L2 U F R U2 L'
R L2 U F R' U2 L'
R L2 U F R2 U2 L'
R L2 U F U2 L' D
R L2 U F U2 L' D'
R L2 U F U2 L' D2
R L2 U F U2 D L'
R L2 U F U2 D' L'
R L2 U F U2 D2 L'
R L2 U F D U2 L'
R L2 U F D' U2 L'
R L2 U F D2 U2 L'
R' L2 U' L2 D2 B' L
R L2 U F' R F2 U2
L2 R2 U' L2 D2 B' L
R2 L2 U' L2 D2 B' L
R' L2 U' D2 L2 B' L
R L2 U' L2 D2 B' L
L2 R2 U' D2 L2 B' L
R2 L2 U' D2 L2 B' L
R L2 U' D2 L2 B' L
R' L2 D2 U' L2 B' L
L2 R2 D2 U' L2 B' L
R2 L2 D2 U' L2 B' L
R L2 D2 U' L2 B' L
B2 L2 R2 U F' R U2
B2 L2 U R2 F' R U2
B2 L2 U F U2 L' B
B2 L2 U F U2 B L'
B2 L2 U F2 U2 B L
B L2 U F U2 L' B2
B L2 U F U2 B2 L'
B L2 U F' R U2 B2
U L2 U F L2 U2 L
R' L2 B U F U2 L'
B2 L2 U' D2 B' L B2
