B2 L U R' F L'
B2 L U F L' R'
B2 L U F R' L'
L U' R' U' F L'
F' L R U' R2 U' F
B2 L R U R2 F L'
B2 L R U F L' R2
B2 L R U F R2 L'
F' L R U2 D F B2
F' L R U2 D B2 F
F' L R U2 F D B2
F' L R D U2 F B2
F' L R D U2 B2 F
F' L R D' F2 U2 F'
R2 L U' R U' F L'
L R U' R2 U' F L'
R L U' R2 U' F L'
B2 L R2 U R F L'
L R U2 F L' D B2
L R U2 F D L' B2
L R U2 F D B2 L'
B2 L U R F L' R2
B2 L U R F R2 L'
B2 L U R' F L' D
B2 L U R' F L' D'
B2 L U R' F L' D2
B2 L U R' F D L'
B2 L U R' F D' L'
B2 L U R' F D2 L'
R L U2 F L' D B2
R L U2 F D L' B2
R L U2 F D B2 L'
B2 L U F L' R' D
B2 L U F L' R' D'
B2 L U F L' R' D2
B2 L U F L' D R'
B2 L U F L' D' R'
B2 L U F L' D2 R'
B2 L U F R' L' D
B2 L U F R' L' D'
B2 L U F R' L' D2
B2 L U F R' D L'
B2 L U F R' D' L'
B2 L U F R' D2 L'
B2 L U F D L' R'
B2 L U F D R' L'
B2 L U F D' L' R'
B2 L U F D' R' L'
B2 L U F D2 L' R'
B2 L U F D2 R' L'
D' L U' R' B' U' F
F L U' R' U' F L2
D L U' R' B U' F
L R F L' D B2 R'
R L F L' D B2 R'
L R F D L' B2 R'
R L F D L' B2 R'
B2 L F' U F2 L' R'
B2 L F' U F2 R' L'
R' L' U L2 U2 F L'
L' R' U L2 U2 F L'
L2 R' U L' U2 F L'
L2 R' U' F L' F R
R' L2 U L' U2 F L'
R' L2 U' F L' F R
L R2 U' R U' F L'
F' R L U' R2 U' F
F' R L U2 D F B2
F' R L U2 D B2 F
F' R L U2 F D B2
B2 R L U R2 F L'
B2 R L U F L' R2
B2 R L U F R2 L'
F' R L D U2 F B2
F' R L D U2 B2 F
F' R L D' F2 U2 F'
F' R U2 D B2 R' F'
F' R D L U2 F B2
F' R D L U2 B2 F
F' R D U2 B2 R' F'
F' R D' L F2 U2 F'
F' R D' F2 L U2 F
L U' R' U' F L' D
L U' R' U' F L' D'
L U' R' U' F L' D2
L U' R' U' F D L'
L U' R' U' F D' L'
L U' R' U' F D2 L'
L U' R' B U' F L'
L U' R' B' U' F L'
L U' R' B2 U' F L'
L U' D R' B U' F
U' R' U L U2 F L'
L U' B U' F L' B'
L U2 R' U' R F L'
B2 R2 L U R F L'
L U2 F L' U R' U'
L U2 F U R' U' L'
L U2 F B2 L' D' B2
L U2 B2 F L' D' B2
L D U' R' B U' F
L2 F L' F R D B2
L F L' R D B2 R'
L F R L' D B2 R'
L F R D L' B2 R'
L F B2 L' D' B2 R'
L F' R U' R2 U' F2
L F' R U2 F2 D B2
B2 F L U R' F L2
B2 F L U F L2 R'
B2 F L U F R' L2
D2 B' D L F B' R'
D2 B' D L B' R' F
D2 B' D L B' F R'
R' B2 L U' R' F L'
R' B2 L U' F L' R'
R' B2 L U' F R' L'
F B2 L U R' F L2
F B2 L U F L2 R'
F B2 L U F R' L2
L B2 U2 F L' D' B2
L B2 F L' D' B2 R'
