B' L B' R' U
B' L R B' R' U
B' L R' B' R' U
B' L R2 B' R' U
U2 L U2 B' L U
B' L D B' R' U
B' L D' B' R' U
B' L D2 B' R' U
B' L B' R' U D
B' L B' R' U D'
B' L B' R' U D2
B' L B' R' D U
B' L B' R' D' U
B' L B' R' D2 U
B' L B' D R' U
B' L B' D' R' U
B' L B' D2 R' U
B' R L B' R' U
B' R' L B' R' U
B2 R' B L B' U
B' R2 L B' R' U
B2 D2 R' B L U
R' B' L B' R' U
L B' L U2 L' U'
R2 B' L B' R' U
R B' L B' R' U
U2 L R U2 B' L U
B' L R D B' R' U
B' L R D' B' R' U
B' L R D2 B' R' U
B' L R B' R' U D
B' L R B' R' U D'
B' L R B' R' U D2
B' L R B' R' D U
B' L R B' R' D' U
B' L R B' R' D2 U
B' L R B' D R' U
B' L R B' D' R' U
B' L R B' D2 R' U
U2 L R' U2 B' L U
B' L R' D B' R' U
B' L R' D' B' R' U
B' L R' D2 B' R' U
B2 L R' B L B2 U
B' L R' B' R' U D
B' L R' B' R' U D'
B' L R' B' R' U D2
B' L R' B' R' D U
B' L R' B' R' D' U
B' L R' B' R' D2 U
B' L R' B' D R' U
B' L R' B' D' R' U
B' L R' B' D2 R' U
B2 L R' B' U2 R' U'
B' L R2 D B' R' U
U2 L R2 U2 B' L U
B' L R2 D' B' R' U
B' L R2 D2 B' R' U
B' L R2 B' R' U D
B' L R2 B' R' U D'
B' L R2 B' R' U D2
B' L R2 B' R' D U
B' L R2 B' R' D' U
B' L R2 B' R' D2 U
B' L R2 B' D R' U
B' L R2 B' D' R' U
B' L R2 B' D2 R' U
D L U B' R2 F' R
F2 L U2 F2 B' L U
U' L U2 B' L U L'
F L U2 F' B' L U
U2 L U2 B' L U D
U2 L U2 B' L U D'
U2 L U2 B' L U D2
U2 L U2 B' L D U
U2 L U2 B' L D' U
U2 L U2 B' L D2 U
F2 L U2 B' L F2 U
U2 L U2 B' D L U
U2 L U2 B' D' L U
U2 L U2 B' D2 L U
F2 L U2 B' F2 L U
F L U2 B' L F' U
F L U2 B' F' L U
U L U2 B' L U L2
B' L D R B' R' U
B' L D R' B' R' U
B' L D R2 B' R' U
B' L D B' R' U D
B' L D B' R' U D'
B' L D B' R' U D2
B' L D B' R' D U
B' L D B' R' D' U
B' L D B' R' D2 U
B' L D B' D R' U
B' L D B' D' R' U
B' L D B' D2 R' U
B' L D' R B' R' U
B' L D' R' B' R' U
B' L D' R2 B' R' U
B' L D' B' R' U D
B' L D' B' R' U D'
B' L D' B' R' U D2
B' L D' B' R' D U
B' L D' B' R' D' U
B' L D' B' R' D2 U
B' L D' B' D R' U
B' L D' B' D' R' U
B' L D' B' D2 R' U
B' L D2 R B' R' U
B' L D2 R' B' R' U
B' L D2 R2 B' R' U
B' L D2 B' R' U D
B' L D2 B' R' U D'
B' L D2 B' R' U D2
B' L D2 B' R' D U
B' L D2 B' R' D' U
B' L D2 B' R' D2 U
B' L D2 B' D R' U
B' L D2 B' D' R' U
B' L D2 B' D2 R' U
U2 L F U2 B' L U
R' L B' L U2 L' U'
R2 L B' L U2 L' U'
L R B' L U2 L' U'
R L B' L U2 L' U'
U2 L F' U2 B' L U
B' L F' B' R' F U
U2 L F2 U2 B' L U
B' L F2 B' R' F2 U
B' L B R B2 R' U
B' L B R' B2 R' U
B' L B R2 B2 R' U
F2 L B' L F2 R U
B' L B' R U D' F2
B' L B' R D' U F2
B' L B' R2 D R U
B' L B' R2 D' R U
B' L B' R2 D2 R U
B' L B' D R' U D
B' L B' D R' U D'
B' L B' D R' U D2
B' L B' D R' D U
B' L B' D R' D' U
B' L B' D R' D2 U
B' L B' D' R' U D
B' L B' D' R' U D'
B' L B' D' R' U D2
B' L B' D' R' D U
B' L B' D' R' D' U
B' L B' D' R' D2 U
B' L B' D2 R' U D
B' L B' D2 R' U D'
B' L B' D2 R' U D2
B' L B' D2 R' D U
B' L B' D2 R' D' U
B' L B' D2 R' D2 U
B' L B' F' R' F U
B' L B' F2 R' F2 U
B2 L' R' U2 F R U'
L R' B' L U2 L' U'
B' L' B' L2 R' B' U
B' L' B' R' L2 B' U
L R2 B' L U2 L' U'
B' L2 D L' B' R' U
B' L2 D' L' B' R' U
B' L2 D2 L' B' R' U
B' L2 B' L' R' B' U
B' L2 B' R' L' B' U
B' R L D B' R' U
B' R L D' B' R' U
B' R L D2 B' R' U
U2 R L U2 B' L U
B' R L B' R' U D
B' R L B' R' U D'
B' R L B' R' U D2
B' R L B' R' D U
B' R L B' R' D' U
B' R L B' R' D2 U
B' R L B' D R' U
B' R L B' D' R' U
B' R L B' D2 R' U
D2 R U2 L F' R U'
D2 R U2 F' L R U'
D2 R U2 F' R L U'
B2 R B L R2 B' U
B2 R B L B' R2 U
B2 R B R2 L B' U
B' R' L D B' R' U
B' R' L D' B' R' U
B' R' L D2 B' R' U
U2 R' L U2 B' L U
B' R' L B' R' U D
B' R' L B' R' U D'
B' R' L B' R' U D2
B' R' L B' R' D U
B' R' L B' R' D' U
B' R' L B' R' D2 U
B' R' L B' D R' U
B' R' L B' D' R' U
B' R' L B' D2 R' U
B2 R' L B L B2 U
B2 R' L B' U2 R' U'
B2 R' L' U2 F R U'
B2 R' U R D' B R'
B2 R' U D' R B R'
D' R' U2 L U' B R'
R' U2 L U2 B' L U
B2 R' D' U R B R'
B2 R' D' B L U R'
R2 U2 L U2 B' L U
R U2 L U2 B' L U
L' U2 L2 U2 B' L U
B2 R' B L D B' U
B2 R' B L D' B' U
B2 R' B L D2 B' U
B2 R' B L B' U D
B2 R' B L B' U D'
B2 R' B L B' U D2
B2 R' B L B' D U
B2 R' B L B' D' U
B2 R' B L B' D2 U
