B2 U' F L' U' B2
B' U' F L' U' B
U' F L' U2 L U
U F L' U2 F' U
R' L D F' R F' L'
D' L D' B' L U2 B
U' L F L' F R U'
D' L B' U2 D' B R'
D' L B' D' U2 B R'
F L' R B2 U' L B2
L R' D F' R F' L'
F L' R2 D B2 U' B2
F L' B2 R U' B2 L
F L' B2 U' B2 D L2
R2 U F L' U R2 U2
R2 U F L' U' D2 L2
R2 U F L' D B2 U'
R2 U F L' D2 U' L2
R U F L' U R' U2
R U F L' B2 U' L
R2 U F D L' B2 U'
R2 U F D B2 L' U'
F R L' B2 U' L B2
R2 U F D2 L' U' L'
R U F B2 L' U' L2
U R U2 R' F L' U'
U R U2 F L' R' U'
U R U2 F R' L' U'
F' R D R2 D' F2 L'
R U B2 F L' U' L2
F' R D2 B2 U L B2
U' R F L' U2 L U
B2 R F L' U' B2 L
F R B2 L' U' L2 B2
F R B2 L' U' B2 L2
U R' U2 R F L' U'
L2 U' B' R2 F' R U
F' R' D' L' F2 L' R
F' R' D' L' F2 R L'
F' R' D' F2 D2 L' R2
F' R' D' F2 D2 R2 L'
U' R' F L' U2 L U
R' U2 R U' F L' U'
D' R' F2 L' F D R2
D R' F' D R2 F' L'
R U2 R' U' F L' U'
R2 U2 R2 U' F L' U'
F R2 L' D B2 U' B2
U R2 U2 R2 F L' U'
U R2 U2 F L' R2 U'
U R2 U2 F R2 L' U'
F R2 D L' B2 U' B2
F R2 D B2 L' U' B2
U' R2 F L' U2 L U
U R2 F L' R2 B U'
U R2 F R2 L' B U'
U R2 F R2 B L' U'
R2 D R F' D L2 R2
R2 D R F' D R2 L2
L D R F' R D2 L2
F U L' U L U2 L'
F' U R U2 R' F2 U'
F' U R U2 F2 R' U'
F' U R D2 B2 L U
F' U D2 R B2 L U
L D' L B' L U2 B
F' U F2 L' U' D' L2
F' U F2 L' U2 F2 U
F' U F2 L' D' U' L2
F' U F2 L' D2 B2 U'
F' U F2 U2 F2 R U
F' U F2 D' L' U' L'
F' U F2 D2 L' B2 U'
F' U F2 D2 B2 L' U'
F' U' L F2 L' R U'
F' U' L F2 R L' U'
R' D' F2 L' F D R2
B2 U' R F L' U' B2
B2 U' R' F L' U' B2
B2 U' R2 F L' U' B2
L D' B' L B' U2 B2
B' U' F L' U' D B
B' U' F L' U' D' B
B' U' F L' U' D2 B
B' U' F L' U' B D
B' U' F L' U' B D'
B' U' F L' U' B D2
B' U' F L' D U' B
B' U' F L' D' U' B
B' U' F L' D2 U' B
B2 U' F L' R U' B2
B2 U' F L' R' U' B2
B2 U' F L' R2 U' B2
B2 U' F L' U' B2 D
B2 U' F L' U' B2 D'
B2 U' F L' U' B2 D2
B2 U' F L' D' R2 U'
B2 U' F R L' U' B2
B2 U' F R' L' U' B2
B2 U' F R2 L' U' B2
B' U' F D L' U' B
B' U' F D' L' U' B
B' U' F D2 L' U' B
B2 U' F D' L' R2 U'
B2 U' F D' R2 L' U'
F' U' F2 L' U2 L U
U' F L' R U2 L U
U' F L' R' U2 L U
U' F L' R2 U2 L U
U' F L' U2 L U D
U' F L' U2 L U D'
U' F L' U2 L U D2
U' F L' U2 L D U
U' F L' U2 L D' U
U' F L' U2 L D2 U
U' F L' U2 D L U
U' F L' U2 D' L U
U' F L' U2 D2 L U
U' F L' D U2 L U
U' F L' D' U2 L U
U' F L' D2 U2 L U
B' U2 F L' U' L B
U' F L' B2 R' B2 U'
U2 F L' R2 U' L B
U2 F L' U F' U2 L
B2 U2 F L' U' L B2
U' F L2 D' L U' B2
U' F L2 D2 L R2 U'
U' F L2 D2 R2 L U'
R2 F L' D B2 U' B2
U F L' R2 B R2 U'
B U2 F L' U' L B'
U' F R L' U2 L U
U F L' U2 D F' U
U F L' U2 D' F' U
U F L' U2 D2 F' U
U F L' U2 F' U D
U F L' U2 F' U D'
U F L' U2 F' U D2
U F L' U2 F' D U
U F L' U2 F' D' U
U F L' U2 F' D2 U
U F L' D U2 F' U
U F L' D' U2 F' U
U F L' D2 U2 F' U
U F L' B U2 F' U
U F L' B' U2 F' U
U F L' B2 U2 F' U
U' F R' L' U2 L U
R F L' B2 U' L B2
U' F R2 L' U2 L U
B' U2 B U F L' U'
U2 F R2 L' U' L B
U F R2 L' B R2 U'
B U2 B' U F L' U'
B2 U2 B2 U F L' U'
U F R2 B L' R2 U'
U F R2 B R2 L' U'
U' F D L' U2 L U
U' F D' L' U2 L U
R2 F D L' B2 U' B2
U F U2 F2 R F U
U F D L' U2 F' U
U' F D2 L' U2 L U
R2 F D B2 L' U' B2
U F D' L' U2 F' U
F' D R' D' F2 L' R'
F' D R' D' F2 R' L'
U F D2 L' U2 F' U
U' F B2 L' B2 R' U'
U F B L' U2 F' U
U F B' L' U2 F' U
U' F' L F2 L' R U'
U' F' L F2 R L' U'
U F B2 L' U2 F' U
R F B2 L' U' L2 B2
R F B2 L' U' B2 L2
U F' L' F2 L' B' U'
U F' L2 F2 B' L' U'
U F' L2 B' F2 L' U'
R' F' U F2 L' B' U'
F' D2 R B2 U L B2
F' D2 R' D' F2 L' R2
F' D2 R' D' F2 R2 L'
U F2 D' F' L' U' L'
U F2 D2 F' L' B2 U'
U F2 D2 F' B2 L' U'
F' D2 U R B2 L U
U F2 D2 B2 F' L' U'
F' D2 B2 R U B2 L
U' B U2 F B' L' U'
U' B U2 B' F L' U'
B2 F L' R U' B2 L
B2 F L' U' B2 D L2
B2 F R L' U' B2 L
U B F L' U2 F' U
D2 B' U' F L U' B
U' B' U2 F L' B U'
U' B' U2 F B L' U'
U' B' U2 B F L' U'
B' F' U' F2 L' U' B
F' B' U' F2 L' U' B
B2 F' U' F2 L' U' B2
