L2 B' L' R' U L2
L2 B' R' L' U L2
L2 R B' L' R' U L2
L2 R B' R' L' U L2
L2 R' B' L' R' U L2
L2 R' B' R' L' U L2
R' L2 B' L' R' U L2
R' L2 B' R' L' U L2
L2 R2 B' L' R' U L2
R2 L2 B' L' R' U L2
L2 R2 B' R' L' U L2
R2 L2 B' R' L' U L2
R L2 B' L' R' U L2
R L2 B' R' L' U L2
U' L2 B' L' U F L2
B' R' U2 F R U' L
L2 U' B' L' U L2 F
L2 D B' L' R' F U
L2 D B' L' F R' U
L2 D B' R' L' F U
L2 B' L' R' U L2 D
L2 B' L' R' U L2 D'
L2 B' L' R' U L2 D2
L2 B' L' R' D F2 U
L2 B' L' R' F U L2
L2 B' L' R' F' U L2
L2 B' L' R' F2 U L2
L2 B' L' D R' F2 U
L2 B' L' D F2 R' U
L2 B' L' F R' U L2
L2 B' L' F' R' U L2
L2 B' L' F2 R' U L2
L2 B' R' L' U L2 D
L2 B' R' L' U L2 D'
L2 B' R' L' U L2 D2
L2 B' R' L' D F2 U
L2 B' R' L' F U L2
L2 B' R' L' F' U L2
L2 B' R' L' F2 U L2
L2 B' R' U L D' B2
L2 B' R' D L' U L2
L2 B' R' D' L' U L2
L2 B' R' D2 L' U L2
L2 B' D L' R' U L2
L2 B' D R' L' U L2
L2 B' D' L' R' U L2
L2 B' D' R' L' U L2
L2 B' D2 L' R' U L2
L2 B' D2 R' L' U L2
L2 B2 L' B R' U L
