F L B U L2 F2
F L B U F2 L2
L F B U L' F2
L B U F L' F2
L B F U L' F2
R' L U F L' R F'
R' L U F R L' F'
F L D F2 B R2 U
F L D B R2 F2 U
F L D B F2 R2 U
U2 L F B U L' F2
U' L F B U L' F2
F L F B U F L2
U L F B U L' F2
F2 L F' B U L' F
F L F' B U L2 F'
F L F' B U F' L2
F' L F2 B U L' F2
F L B R U L2 F2
F L B R U F2 L2
D' L B U D L2 F'
D' L B U D F' L2
D' L B U F' D L2
F L B R' U L2 F2
F L B R' U F2 L2
F L B R2 U L2 F2
U' L B U F L' F2
F L B R2 U F2 L2
U2 L B U F L' F2
D' L B U2 B2 U' F'
F L B U L F2 L
F L B U L2 F2 D
F L B U L2 F2 D'
F L B U L2 F2 D2
D' L B D U L2 F'
D' L B D U F' L2
F L B U F' L2 F'
F L B U F2 L2 D
F L B U F2 L2 D'
F L B U F2 L2 D2
D' L B D2 F2 U F
U L B U F L' F2
F L B D R2 F2 U
F L B D F2 R2 U
U' L B F U L' F2
F' L B F2 U L' F2
U2 L B F U L' F2
F2 L B F' U L' F
F L B F U F L2
F L B F' U L2 F'
F L B F' U F' L2
L R' U F L' R F'
L R' U F R L' F'
U L B F U L' F2
F L' U' L2 B U F2
F L' U' B L2 U F2
D' L' F L2 B U F2
D' L' F B L2 U F2
F L' F2 U' L2 B U
F L' F2 U' B L2 U
F L' F2 B' D' R2 B2
F L' F2 B' D' B2 R2
F L' B L2 U L2 F2
F L' B L2 U F2 L2
D' L' B F L2 U F2
F' L' B' D' R2 B2 L
F L' B' F2 D' R2 B2
F L' B' F2 D' B2 R2
B2 L2 F R' U' L' F2
F U L B U L2 F2
F U L B U F2 L2
L2 D' L' F B U F2
L2 D' L' B F U F2
F' U' L F2 B U L'
F' U' L B U' R U2
F' U' L B F2 U L'
F U' L B U L2 F2
F U' L B U F2 L2
L2 D' B L' F U F2
F' U' F2 L B U L2
F U2 L B U L2 F2
F U2 L B U F2 L2
U' F L B U L2 F2
U' F L B U F2 L2
U2 F L B U L2 F2
U2 F L B U F2 L2
U F L B U L2 F2
U F L B U F2 L2
F D L B R2 U L2
L F D B R2 U L'
L' F B L2 U L F2
L' F B L2 U F2 L
L2 F B U L' F2 B'
L2 F B U L' B' F2
L F B R U L' F2
L F B R' U L' F2
L F B R2 U L' F2
L F B U L F2 L2
L F B U L' F2 D
L F B U L' F2 D'
L F B U L' F2 D2
L F B U L2 F2 L
L F B D R2 U L'
L' F' B' D' R2 B2 L
L2 B L' U F L' F2
L' B L2 U F L' F2
L2 B L' F U L' F2
L' B L2 F U L' F2
L B U L F L' F2
L B U L' F L' F2
L B U L2 F L' F2
L B U F L F2 L2
L B U F L' F2 D
L B U F L' F2 D'
L B U F L' F2 D2
L B U F L2 F2 L
L B U F' U2 R U2
L2 B D' L' F U F2
L' B F L2 U L F2
L' B F L2 U F2 L
L2 B F U L' F2 B'
L2 B F U L' B' F2
L B F R U L' F2
L B F R' U L' F2
L B F R2 U L' F2
L B F U L F2 L2
L B F U L' F2 D
L B F U L' F2 D'
L B F U L' F2 D2
L B F U L2 F2 L
L B F D R2 U L'
L' B' F' D' R2 B2 L
L B2 D2 B' U L F'
L B2 D2 B' U F' L
