U' R F' R2 U' L2
R U' F' R2 U' L2
U' R' U2 B U L2
L R U' F' R2 U' L
R L U' F' R2 U' L
D2 L' R2 U' R F U'
U2 L2 R U F' R2 U'
U2 L2 R' U' B U B'
U2 L2 U R F' R2 U'
U2 L2 U R' U2 B U
B' L2 D' R2 F' R B
L2 U R' U2 B R U
U2 R L2 U F' R2 U'
R' U F' B U L2 B'
U2 R U F' R2 U' L2
F' R U' F' R2 U' L2
R' U B U L2 D' B2
F2 R U' F' R2 U' L2
R' U B F' U L2 B'
F R U' F' R2 U' L2
U' R F R2 F2 U' L2
U' R F' R2 U' L2 D
U' R F' R2 U' L2 D'
U' R F' R2 U' L2 D2
U' R F' R2 D' B2 U'
U' R F' R2 B U' L2
U' R F' R2 B' U' L2
U' R F' R2 B2 U' L2
U' R F' U' L2 D B2
U2 R F' R2 U' F L2
U' R F' B R2 U' L2
U' R F' B' R2 U' L2
U' R F' B2 R2 U' L2
U' R F2 R2 F U' L2
L' U' R' U2 B U L'
L U' R F' R2 U' L
R2 U' R B' U' L2 R'
R2 U' R B' U' R' L2
U' R B F' R2 U' L2
R U' R2 U2 B U L2
U' R B' F' R2 U' L2
U' R B2 F' R2 U' L2
U2 R' L2 U' B U B'
R U' F R2 F2 U' L2
R U' F' R2 U' L2 D
R U' F' R2 U' L2 D'
R U' F' R2 U' L2 D2
R U' F' R2 D' B2 U'
R U' F' R2 B U' L2
R U' F' R2 B' U' L2
R U' F' R2 B2 U' L2
R U' F' U' L2 D B2
U' R' U' L2 U' B U
R U' F' B R2 U' L2
R U' F' B' R2 U' L2
R U' F' B2 R2 U' L2
R U' F2 R2 F U' L2
U2 R' U' B U B' L2
U' R' U2 D F2 B U
U' R' U2 D B F2 U
U' R' U2 F B U L2
U' R' U2 F' B U L2
U' R' U2 F2 B U L2
U' R' U2 B U L2 D
U' R' U2 B U L2 D'
U' R' U2 B U L2 D2
U' R' U2 B D F2 U
U' R' U2 B F U L2
U' R' U2 B F' U L2
U' R' U2 B F2 U L2
U2 R' U2 B U L2 F
R2 U' B' R U' L2 R2
R2 U' B' R U' R2 L2
R U' B F' R2 U' L2
U' R' D U2 F2 B U
U' R' D U2 B F2 U
U R' U2 B R U L2
R U' B' F' R2 U' L2
U' R' D' B2 U2 B' U
R U' B2 F' R2 U' L2
R' U2 L2 U' L2 B U
R' U2 L2 U' B L2 U
U' R' F U2 B U L2
R' U2 L2 B' D' R2 B2
R' U2 L2 B' D' B2 R2
U' R' F' U2 B U L2
R U2 L2 U F' R2 U'
U' R' F2 U2 B U L2
U' R' B U' L2 D2 R2
U' R' B' U' L2 D' R2
U' R' B' U2 B2 U L2
U' R' B' D' B2 U' R2
R' U2 D F2 B U F2
R' U2 D B F2 U F2
U' R' B2 U2 B' U L2
D2 R2 L' U' R F U'
R' U2 F B U L2 F'
R' U2 F B U F' L2
R' U2 F' B U F L2
B R2 U L2 F R B
R U2 F' R2 U' F L2
R' U2 F2 B U L2 F2
R' U2 F2 B U F2 L2
D2 R2 U' D2 R F' U'
R' U2 B U L2 D F2
R' U2 B D F2 U F2
R' U2 B F U L2 F'
R' U2 B F U F' L2
R' U2 B F' U F L2
R' U2 B F2 U L2 F2
R' U2 B F2 U F2 L2
R' U2 B' L2 D' R2 B2
R' U2 B' L2 D' B2 R2
D2 R2 D2 U' R F' U'
R' D U2 F2 B U F2
R' D U2 B F2 U F2
U' D' R' F' B2 U' R
D' U' R' F' B2 U' R
U' D' R' B2 F' U' R
D' U' R' B2 F' U' R
F' U' R F' R2 U' L2
F2 U' R F' R2 U' L2
F' U' R' U2 B U L2
U' D' F' R' B2 U' R2
D' U' F' R' B2 U' R2
F2 U' R' U2 B U L2
R D' F2 U' F B2 U'
R D' F2 U' B2 F U'
F U' R F' R2 U' L2
F U' R' U2 B U L2
R' D' B2 D L2 F U'
R' D2 R2 U' F' R2 U'
R D2 R2 U L2 B U
R D2 R2 U B L2 U
D' F L' U' R' B2 U'
U' F R F' R2 U' L2
U' F R' U2 B U L2
R F U' R2 F2 U' L2
R F U' F2 R2 U' L2
R F U2 L2 D R2 B2
R F U2 L2 D B2 R2
U' F' R F' R2 U' L2
U' F' R' U2 B U L2
D' F' U' R' B2 U' R2
R F' R2 U' L2 D F2
R F' R2 B U' L2 F
D' F' U2 R D L2 B2
D' F' U2 R D B2 L2
R F' U' L2 D F2 B2
R F' U' L2 D B2 F2
R F' U' R2 U' L2 R2
R F' U' R2 U' R2 L2
R F' B R2 U' L2 F
R F' B' R2 U' L2 F'
R F' B' R2 U' F' L2
U' F2 R F' R2 U' L2
L' F2 R U' F' R2 U'
U' F2 R' U2 B U L2
D' F2 U' R' F' B2 U'
D' F2 U' R' B2 F' U'
R F2 U' R2 F U' L2
R F2 U' F R2 U' L2
R B L2 F D R2 B2
R B L2 F D B2 R2
R' B U F' L2 F B'
R' B U F' L2 B' F
R' B U' L2 D2 R2 F
R' B U' L2 D2 F R2
R' B U' L2 F D2 R2
R' B U' B' U2 L2 B
R' B U' B' U2 B L2
R B F' R2 U' L2 F
R' B' U' L2 D' R2 F'
R' B' U2 B2 U L2 F
L2 B' D' R2 F' R B
R B' F' R2 U' L2 F'
R B' F' R2 U' F' L2
R' B2 U2 B' U L2 F
