U' R F L' U' R2
U' D R U' F' R2
D U' R U' F' R2
U' L R F L' U' R2
D L U' R U' F' R2
B2 L U' D R U' F'
F L U2 D R' F2 B
F L U2 D R' B F2
F L U2 D F2 R' B
U' L D R U' F' R2
F L D R' F2 L' B
F L D R' F2 B L'
F L D R' B F2 L'
B2 L D U' R U' F'
F L D U2 R' F2 B
F L D U2 R' B F2
F L D U2 F2 R' B
F L D' B2 L U2 B'
U' L' R F L' U' R2
D' L' U' R U' R2 F
D' L' U' R U' F R2
D L' U' R U' F' R2
D' L' U2 R' D F B2
D' L' U2 R' D B2 F
D' L' U2 R' F D B2
D' L' U2 F D R' B
U' L' D R U' F' R2
U' L2 R F L' U' R2
F2 L2 U L U R' F
F2 L2 U L U F R'
D L2 U' R U' F' R2
D' L2 U2 R' D F' B2
D' L2 U2 R' D B2 F'
D' L2 U2 R' F' D B2
U' L2 D R U' F' R2
U' R L F L' U' R2
U' R L' F L' U' R2
U' R L2 F L' U' R2
U' R U' R D R F'
F' R U' R' F' U2 R'
D' R U' R2 F2 L' F
D R U' F R2 F2 L'
U' R D' L' F2 U' F'
U' R D' F2 L' U' F
U' R F L' U' R2 D
U' R F L' U' R2 D'
U' R F L' U' R2 D2
U' R F L' D' F2 U'
U' R F L' F U' R2
U' R F L' F' U' R2
U' R F L' F2 U' R2
U2 R F L' U' L R2
U2 R F L' U' R2 L
U' R F D' L' F2 U'
D R F U' R2 F2 L'
U' R F' U2 R U R
U' R F' D' F2 L' U'
L' U' R F L' U' R2
L2 U' R F L' U' R2
U' R F2 U' R' F' R'
L U' R F L' U' R2
L' U' D R U' F' R2
R U' R2 D' F2 L' F
L2 U' D R U' F' R2
D2 R B2 U' L R2 F
D2 R B2 U' L F R2
L U' D R U' F' R2
D2 R B2 U' R2 L F
D R B2 U' L F' R2
D R B2 U' F' L R2
D R B2 U' F' R2 L
U2 R' D R F' R' B2
D2 R' D F2 L' F B2
D2 R' D F2 L' B2 F
D2 R' D F2 B2 L' F
D2 R' D B2 F2 L' F
U2 R' D B2 R F' R'
U' R' F L' R2 U' R2
U' R' F R2 L' U' R2
U2 R' F U L' R2 U'
U2 R' F U R2 L' U'
D' R' F2 L' D F B2
D' R' F2 L' D B2 F
D' R' F2 L' F D B2
D2 R' F2 D L' F B2
D2 R' F2 D L' B2 F
D2 R' F2 D B2 L' F
R' U2 D R U2 F' B2
R' U2 D R U2 B2 F'
R' U2 D' F2 U2 L' F
U' R2 D R' U' R2 F'
U2 R2 D R D F' B2
U2 R2 D R D B2 F'
U2 R2 D R F' D B2
R' D R U2 F' R' B2
R2 D R D L2 F' B2
R2 D R D L2 B2 F'
R2 D R D F' L2 B2
R2 D R D F' B2 L2
R2 D R D B2 L2 F'
R2 D R D B2 F' L2
R2 D R F' D L2 B2
R2 D R F' D B2 L2
L' D U' R U' F' R2
U' D L R U' F' R2
L2 D U' R U' F' R2
R' D U2 R U2 F' B2
R' D U2 R U2 B2 F'
L D U' R U' F' R2
U' D L' R U' F' R2
F' U L' R U R2 B'
F' U L' R U B' R2
U' D L2 R U' F' R2
U' D R L U' F' R2
U' D R L' U' F' R2
F' U R L' U R2 B'
F' U R L' U B' R2
U' D R L2 U' F' R2
U' D R U' F R2 F2
U' D R U' F' R2 D
U' D R U' F' R2 D'
U' D R U' F' R2 D2
U' D R U' F2 R2 F
U' D R D' F2 U' F
U' D R F U' R2 F2
U' D R F U' F2 R2
U' D R F2 U' R2 F
U' D R F2 U' F R2
R' D F2 B2 D2 L' F
U2 D R F' R2 D B2
U2 D R' U R2 U' F'
R' D B2 U2 R U2 F'
R' D B2 D2 F2 L' F
R' D B2 F2 D2 L' F
D' U' L' R U' R2 F
D' U' L' R U' F R2
U' D' L' R U' R2 F
U' D' L' R U' F R2
D U' L R U' F' R2
D U' L' R U' F' R2
U' D' R L' U' R2 F
U' D' R L' U' F R2
D' U' R L' U' R2 F
D' U' R L' U' F R2
R' D' U2 F2 U2 L' F
D U' L2 R U' F' R2
R' D' F L' F L' B'
B U' L R F L' U'
D U' R L U' F' R2
D U' R L' U' F' R2
D U' R L2 U' F' R2
D U' R U' F R2 F2
D U' R U' F' R2 D
D U' R U' F' R2 D'
D U' R U' F' R2 D2
D U' R U' F2 R2 F
D U' R D' F2 U' F
D U' R F U' R2 F2
D U' R F U' F2 R2
D U' R F2 U' R2 F
D U' R F2 U' F R2
F U' L' U' D R' B
F U' L' D U' R' B
F U' L' F' R U' R2
B U' R L F L' U'
F U' D L' U' R' B
F2 U' F2 R U' R2 F'
D U2 R F' R2 D B2
D U2 R' U R2 U' F'
F2 U2 L' U L R' F'
F2 U2 L' U R' L F'
F2 U2 L' U R' F' L
U' F L' U' D R' B
U' F L' D U' R' B
U' F L' F' R U' R2
R F L' U R' U2 R'
R F L' B2 U' L R2
R F L' B2 U' R2 L
B2 D L U' R U' F'
U' F D L' U' R' B
R F B2 L' U' L2 R2
R F B2 L' U' R2 L2
F D U' L' U' R' B
U2 F' U' R U B R2
B2 D' L B' U' R U'
U2 F2 L' U L R' F
U2 F2 L' U L F R'
U2 F2 L' U R' L F
D' F2 U L' U R' F
D' F2 U L' U F R'
U' F2 U2 L' U R' F'
R F2 U R' U2 R' F'
D' B2 L B' U' R U'
D B2 L U' R U' F'
R B2 F L' U' L2 R2
R B2 F L' U' R2 L2
