U F' U F
R' U R F' U
R2 U R2 F' U
U D F' U F
D U F' U F
D' U F' U F
B' U F' U F
D2 U F' U F
B U F' U F
B2 U F' U F
U D' F' U F
U D2 F' U F
U F' R U F
U F' R' U F
U F' R2 U F
U F' U D F
U F' U D' F
U F' U D2 F
U F' U F D
U F' U F D'
U F' U F D2
U F' D U F
U F' D' U F
U F' D2 U F
F' L U' L' F U2
U' L U2 F' U F
U' L' U2 F' U F
F' L2 U D2 R2 B'
F' L2 U D2 B' R2
F' L2 U B' D2 R2
F' L2 U' L2 F U2
U' L2 U2 F' U F
F' L2 D' B2 U B
F' L2 D2 U R2 B'
F' L2 D2 U B' R2
R' U R D F' U
R' U R D' F' U
R' U R D2 F' U
R' U R F' U D
R' U R F' U D'
R' U R F' U D2
R' U R F' D U
R' U R F' D' U
R' U R F' D2 U
R U R' F' U L'
R2 U R2 D F' U
R2 U R2 D' F' U
R2 U R2 D2 F' U
R2 U R2 F' U D
R2 U R2 F' U D'
R2 U R2 F' U D2
R2 U R2 F' D U
R2 U R2 F' D' U
R2 U R2 F' D2 U
R2 U F R2 F' U
R2 U F' R2 F' U
R U F' R' U L'
R2 U F2 R2 F' U
U R F U F' L'
R2 U' D' B U' F2
R2 U' D2 L2 B U'
R2 U' D2 B L2 U'
B' R' U R F' U
D' R' U R F' U
D2 R' U R F' U
B2 R' U R F' U
D R' U R F' U
B R' U R F' U
R2 U' B U' D' F2
R2 U' B U2 R2 U
R2 U' B D' U' F2
R2 U' B D2 L2 U'
R U' B U' L F
B' R2 U R2 F' U
B2 R2 U R2 F' U
D2 R2 U R2 F' U
D' R2 U R2 F' U
B R2 U R2 F' U
D R2 U R2 F' U
U2 R2 B U' R2 B'
U2 R2 B U' B' R2
B2 U D F' U F
B' U D F' U F
R2 D B2 U' B' U'
B2 U D' F' U F
D2 U F' R U F
D2 U F' R' U F
B' U D' F' U F
D2 U F' R2 U F
D2 U F' U D F
D2 U F' U D F
D2 U F' U D' F
D2 U F' U D2 F
D2 U F' U F D
D2 U F' U F D'
D2 U F' U F D2
D' U F' R U F
D' U F' R' U F
B U D F' U F
D' U F' R2 U F
D2 U F' D U F
D' U F' U D F
D' U F' U D F
D' U F' U D' F
D' U F' U D2 F
D' U F' U F D
D' U F' U F D'
D' U F' U F D2
D2 U F' D' U F
D2 U F' D2 U F
D' U F' D U F
D' U F' D' U F
B2 U D2 F' U F
D' U F' D2 U F
B' U D2 F' U F
B U D' F' U F
U D F' R U F
D U F' R U F
U D F' R' U F
D U F' R' U F
U D F' R2 U F
D U F' R2 U F
U D F' U D F
U D F' U D F
U D F' U D' F
U D F' U D2 F
U D F' U F D
U D F' U F D'
U D F' U F D2
D U F' U D F
D U F' U D F
D U F' U D' F
D U F' U D2 F
D U F' U F D
D U F' U F D'
D U F' U F D2
U D F' D U F
D U F' D U F
D U F' D' U F
U D F' D' U F
D U F' D2 U F
U D F' D2 U F
B U D2 F' U F
B2 U F' R U F
B2 U F' R' U F
B2 U F' R2 U F
B' U F' R U F
B2 U F' U D F
B2 U F' U D' F
B2 U F' U D2 F
B2 U F' U D2 F
B2 U F' U F D
B2 U F' U F D'
B2 U F' U F D2
B' U F' R' U F
B' U F' R2 U F
B2 U F' D U F
B' U F' U D F
B' U F' U D' F
B' U F' U D2 F
B' U F' U D2 F
B' U F' U F D
B' U F' U F D'
B' U F' U F D2
B2 U F' D' U F
B2 U F' D2 U F
B' U F' D U F
B' U F' D' U F
B' U F' D2 U F
B U F' R U F
B U F' R' U F
B U F' R2 U F
B U F' U D F
B U F' U D' F
B U F' U D2 F
B U F' U D2 F
B U F' U F D
B U F' U F D'
B U F' U F D2
B U F' D U F
B U F' D' U F
B U F' D2 U F
R2 D' U' B U' F2
U D' F' R U F
U D' F' R' U F
U D' F' R2 U F
U D' F' U D F
U D' F' U D' F
U D' F' U D2 F
U D' F' U F D
U D' F' U F D'
U D' F' U F D2
U D' F' D U F
U D' F' D' U F
U D' F' D2 U F
F' U' F U' F' U'
R2 D2 U' L2 B U'
R2 D2 U' B L2 U'
U D2 F' R U F
U D2 F' R' U F
U D2 F' R2 U F
U D2 F' U D F
U D2 F' U D' F
U D2 F' U D2 F
U D2 F' U F D
U D2 F' U F D'
U D2 F' U F D2
U D2 F' D U F
U D2 F' D' U F
U D2 F' D2 U F
U2 F U' F2 U F2
U F U D' L2 F'
U F U D' F' L2
U2 F D' L2 D F2
U F D' U L2 F'
U F D' U F' L2
B2 D U F' U F
B' D U F' U F
B D U F' U F
L' F' U' F L U2
U F' R U D F
U F' R U D' F
U F' R U D2 F
U F' R U F D
U F' R U F D'
U F' R U F D2
U F' R D U F
U F' R D' U F
U F' R D2 U F
U F' R' U D F
U F' R' U D' F
U F' R' U D2 F
U F' R' U F D
U F' R' U F D'
U F' R' U F D'
U F' R' U F D2
U F' R' D U F
U F' R' D' U F
U F' R' D2 U F
U F' R2 U D F
U F' R2 U D' F
U F' R2 U D2 F
U F' R2 U F D
U F' R2 U F D'
U F' R2 U F D2
U F' R2 D U F
U F' R2 D' U F
L2 F' U' L2 U2 B'
U F' R2 D2 U F
L2 F' U' F L2 U2
U F' U R F R'
U F' U R2 F R2
U F' U D F D
U F' U D F D'
U F' U D F D2
U F' U D' F D
U F' U D' F D'
U F' U D' F D2
U F' U D2 F D
U F' U D2 F D'
U F' U D2 F D2
L F' U' F L' U2
U F' U F2 D F'
U F' U F2 D' F'
U F' U F2 D2 F'
U F' U' B U2 F
U F' U' B' U2 F
U F' U' B2 U2 F
U F' D R U F
U F' D R' U F
U F' D R2 U F
U F' D U F D
U F' D U F D'
U F' D U F D2
U F' D' R U F
U F' D' R' U F
U F' D' R2 U F
U F' D' U F D
U F' D' U F D'
U F' D' U F D2
U F' D2 R U F
U F' D2 R' U F
U F' D2 R2 U F
U F' D2 U F D
U F' D2 U F D'
U F' D2 U F D2
B' D' U F' U F
B2 D' U F' U F
B D' U F' U F
U F2 R F U F
U F2 R' F U F
U F2 R2 F U F
U2 F2 U' F U F'
U F2 D R2 F U
U F2 D F R2 U
B' D2 U F' U F
B2 D2 U F' U F
B D2 U F' U F
R' B U R F' U
D2 B U F' U F
D' B U F' U F
D B U F' U F
R' B' U R F' U
D2 B' U F' U F
D' B' U F' U F
D B' U F' U F
R2 B' D B2 U2 L2
R2 B' D' R2 U2 F2
R' B2 U R F' U
D2 B2 U F' U F
D' B2 U F' U F
D B2 U F' U F
U2 L U L' U2 F' U
F' L U' L' D F U2
F' L U' L' D' F U2
F' L U' L' D2 F U2
F' L U' L' F U2 D
F' L U' L' F U2 D'
F' L U' L' F U2 D2
F' L U' L' F D U2
F' L U' L' F D' U2
F' L U' L' F D2 U2
U2 L U' F2 R F U
U' L U2 D F' U F
U' L U2 D' F' U F
U' L U2 D2 F' U F
U' L U2 F' R U F
U' L U2 F' R' U F
U' L U2 F' R2 U F
U' L U2 F' U D F
U' L U2 F' U D' F
U' L U2 F' U D2 F
U' L U2 F' U F D
U' L U2 F' U F D'
U' L U2 F' U F D2
U' L U2 F' D U F
U' L U2 F' D' U F
U' L U2 F' D2 U F
U L D L' F' U F
U' L D U2 F' U F
U L D' L' F' U F
U' L D' U2 F' U F
U L D2 L' F' U F
U' L D2 U2 F' U F
D2 L F' U' F L' U2
D' L F' U' F L' U2
B' L F' U' F L' U2
D L F' U' F L' U2
B2 L F' U' F L' U2
B L F' U' F L' U2
F L F2 L2 U R B'
F L F2 L2 U B' R
U2 L F2 U' R F U
F' L B U' L' F U2
F' L B' U' L' F U2
F' L B2 U' L' F U2
U2 L' U L U2 F' U
F' L' U B2 D' R' B
U2 L' U' F' U2 L U'
U' L' U2 D F' U F
U' L' U2 D' F' U F
U' L' U2 D2 F' U F
U' L' U2 F' R U F
U' L' U2 F' R' U F
U' L' U2 F' R2 U F
U' L' U2 F' U D F
U' L' U2 F' U D' F
U' L' U2 F' U D2 F
U' L' U2 F' U F D
U' L' U2 F' U F D'
U' L' U2 F' U F D2
U' L' U2 F' D U F
U' L' U2 F' D' U F
U' L' U2 F' D2 U F
U L' D L F' U F
