B' L' F L' U F'
U' D' B' U L B'
D' U' B' U L B'
U' F B' L' F U
B D' L R2 B' L
B D' L B' L R2
B D' L B' R2 L
B D' R2 L B' L
B D' R2 B' L B'
B D' B' L R2 B'
B D' B' L B' R2
B D' B' R2 L B'
B' F L' F U F2
U' B' L' F L' U
F B' L' F U F2
U' B' F L' F U
D' L B' L U F U'
B' L' R F L' U F'
B' L' R' F L' U F'
B' L' R2 F L' U F'
B2 L' U' F L' B U
B2 L' U' F B L' U
B L' U' F L' B2 U
B L' U' F B2 L' U
B2 L' U' B F L' U
B L' U' B2 F L' U
F L' D F U F2 R
U' L' F L B' L2 U
B' L' F L' U D F'
B' L' F L' U D' F'
B' L' F L' U D2 F'
B' L' F L' U F' D
B' L' F L' U F' D'
B' L' F L' U F' D2
B' L' F L' D U F'
U' L' F L' U2 F U'
B' L' F L' D' U F'
B' L' F L' D2 U F'
B2 L' F L' B U F'
B L' F L' B2 U F'
B' L' F D L' U F'
B' L' F D' L' U F'
B' L' F D2 L' U F'
B2 L' F B L' U F'
B L' F B2 L' U F'
B2 L' B F L' U F'
B L' B2 F L' U F'
L U D B' U' R' B
B' R L' F L' U F'
L U F' R B' U' R'
L U F' B' R U' R2
D2 R U' F' B' L U
D2 R U' B' L F' U
D2 R U' B' F' L U
D' R U' B' U L B'
L U B' U' D R' B
L U B' D U' R' B
L U B' F' R U' R2
B R D' L R2 B' L
B R D' L B' L R2
B R D' L B' R2 L
B R D' R2 L B' L
B R D' R2 B' L B'
B R D' B' L R2 B'
B R D' B' L B' R2
B R D' B' R2 L B'
B' R F L' F U F2
L U' L2 F L' U R
D2 R B' L F' U F
R' U' D' B' U L B'
R2 U' D' B' U L B'
R U' D' B' U L B'
L' U' F L B' L2 U
L' U' F L' U2 F U'
B' R' L' F L' U F'
R' U' F B' L' F U
R2 U' F B' L' F U
R U' F B' L' F U
D' R' U' B' U L B'
R' U' B' L' F L' U
R' U' B' F L' F U
R2 U' B' L' F L' U
R U' B' L' F L' U
R2 U' B' F L' F U
R U' B' F L' F U
B R' D' L R2 B' L
B R' D' L B' L R2
B R' D' L B' R2 L
B R' D' R2 L B' L
B R' D' R2 B' L B'
B R' D' B' L R2 B'
B R' D' B' L B' R2
B R' D' B' R2 L B'
B' R' F L' F U F2
B' R2 L' F L' U F'
D' R2 U' B' U L B'
B R2 D' L R2 B' L
B R2 D' L B' L R2
B R2 D' L B' R2 L
B R2 D' R2 L B' L
B R2 D' R2 B' L B'
B R2 D' B' L R2 B'
B R2 D' B' L B' R2
B R2 D' B' R2 L B'
B' R2 F L' F U F2
L D U B' U' R' B
D' U' L U B' L R'
D' U' L U B' R' L
U' D' L U B' L R'
U' D' L U B' R' L
F U B' L' F U F2
R' D' U' B' U L B'
R2 D' U' B' U L B'
R D' U' B' U L B'
B2 U' L' F L' B U
B2 U' L' F B L' U
B2 U' L' B F L' U
B U' L' F L' B2 U
B U' L' F B2 L' U
B U' L' B2 F L' U
D' U' F B' U L B'
U' D' F B' U L B'
U' D' F' B' U L B'
D' U' F' B' U L B'
D' U' F2 B' U L B'
U' D' F2 B' U L B'
U' D' B' L' U L2 B'
D' U' B' L' U L2 B'
U' D' B' U L D B'
U' D' B' U L D' B'
U' D' B' U L D2 B'
U' D' B' U L B' D
U' D' B' U L B' D'
U' D' B' U L B' D2
D' U' B' U L D B'
D' U' B' U L D' B'
D' U' B' U L D2 B'
D' U' B' U L B' D
D' U' B' U L B' D'
D' U' B' U L B' D2
U' D' B' F U L B'
D' U' B' F U L B'
U' D' B' F' U L B'
D' U' B' F' U L B'
U' D' B' F2 U L B'
D' U' B' F2 U L B'
B2 U' F L' F B U
B2 U' F L' B F U
B2 U' F B L' F U
B U' F L' F B2 U
B U' F L' B2 F U
B U' F B2 L' F U
B2 U' B L' F L' U
B2 U' B F L' F U
F U' B' L' F U F2
