L2 R' F' B2 U' B2
L2 R' B2 F' U' B2
B2 L2 R' F' U' B2
R' L2 F' B2 U' B2
B2 L2 U' B' R' B'
R' L2 B2 F' U' B2
R' U L2 F' B2 U'
R' U L2 B2 F' U'
U L2 F B2 U' R
U L2 B2 F U' R
R' U F' L2 B2 U'
R' U F' B2 L2 U'
R' U B2 L2 F' U'
R' U B2 F' L2 U'
R U B2 L2 F U'
B2 R' L2 F' U' B2
B2 R' F' L2 U' B2
U F L2 B2 U' R
R' F D L2 R2 F2
R' F D L2 F2 R2
R' F D R2 L2 F2
R' F D R2 F2 L2
R' F D F2 L2 R2
R' F D F2 R2 L2
U F B2 L2 U' R
R' F' L2 B2 U' B2
U F' L2 B2 U' R'
R' F' B2 L2 U' B2
R' B2 L2 F' U' B2
L2 B2 R' F' U' B2
U B2 L2 F U' R
R B2 L2 F U' B2
L2 B2 U' B' R' B'
R' B2 F' L2 U' B2
R' L U L F' B2 U'
R' L U L B2 F' U'
U B2 F L2 U' R
R' L U F' L B2 U'
B2 L R' F' L U' B2
U2 L U' F L B2 U'
R' L F' L B2 U' B2
U L F L B2 U' R
L2 R B2 U2 B' U B'
L' R' U L' F' B2 U'
R' L' U L' F' B2 U'
L' R' U L' B2 F' U'
R' L' U L' B2 F' U'
L R' U L F' B2 U'
L R' U L B2 F' U'
L R' U F' L B2 U'
L' R' U B2 L' F' U'
R' L' U B2 L' F' U'
L R' F' L B2 U' B2
L2 R' F' R B2 U' B2
L2 R' F' R' B2 U' B2
L2 R' F' R2 B2 U' B2
L2 R' F' B2 R U' B2
L2 R' F' B2 R' U' B2
L2 R' F' B2 R2 U' B2
L2 R' F' B2 U' B2 D
L2 R' F' B2 U' B2 D'
L2 R' F' B2 U' B2 D2
L2 R' F' B2 D' R2 U'
R' L' B2 L' F' U' B2
L' R' B2 L' F' U' B2
L2 R' B2 D' F' R2 U'
L2 R' B2 F' R U' B2
L2 R' B2 F' R' U' B2
L2 R' B2 F' R2 U' B2
L2 R' B2 F' U' B2 D
L2 R' B2 F' U' B2 D'
L2 R' B2 F' U' B2 D2
L2 R' B2 F' D' R2 U'
U L' B2 L' F U' R
B2 L2 R U2 B U B
D L2 R U' B U F2
B2 L2 R D' R2 F' U'
D L2 R F2 U' B U
D L2 R' U F' U' F'
B2 L2 R' D' F' R2 U'
F' L2 R' F' B2 U' B2
F2 L2 R' F' B2 U' B2
B2 L2 R' F' R U' B2
B2 L2 R' F' R' U' B2
B2 L2 R' F' R2 U' B2
B2 L2 R' F' U' B2 D
B2 L2 R' F' U' B2 D'
B2 L2 R' F' U' B2 D2
B2 L2 R' F' D' R2 U'
D L2 R' F D R2 F
D L2 R' F D F R2
F' L2 R' B2 F' U' B2
D L2 R' F2 U F U'
F2 L2 R' B2 F' U' B2
F L2 R' F' B2 U' B2
R' L2 F' R B2 U' B2
F L2 R' B2 F' U' B2
R' L2 F' R' B2 U' B2
R' L2 F' R2 B2 U' B2
D L2 R2 F' D' F' R
R' L2 F' B2 R U' B2
R' L2 F' B2 R' U' B2
R' L2 F' B2 R2 U' B2
R' L2 F' B2 U' B2 D
R' L2 F' B2 U' B2 D'
R' L2 F' B2 U' B2 D2
R' L2 F' B2 D' R2 U'
B2 L2 U F U2 R B2
B2 L2 U F U2 B2 R
B2 L2 U F' L' U2 B2
D L2 U F U' R F
B2 L2 U' R B' R' B'
B2 L2 U' R' B' R' B'
B2 L2 U' R2 B' R' B'
B2 L2 U' B' R B' R2
B2 L2 U' B' R' D B'
B2 L2 U' B' R' D' B'
B2 L2 U' B' R' D2 B'
B2 L2 U' B' R' B' D
B2 L2 U' B' R' B' D'
B2 L2 U' B' R' B' D2
B2 L2 U' B' R2 B' R
B2 L2 U' B' D R' B'
B2 L2 U' B' D' R' B'
B2 L2 U' B' D2 R' B'
D L2 U' B' U R' F2
D L2 U' B' U F2 R'
B2 L2 U2 L' B' U B'
B2 L2 U2 B' U B' R'
L2 R2 B2 R F' U' B2
R' L2 B2 D' F' R2 U'
R2 L2 B2 R F' U' B2
R' L2 B2 F' R U' B2
R' L2 B2 F' R' U' B2
R' L2 B2 F' R2 U' B2
R' L2 B2 F' U' B2 D
R' L2 B2 F' U' B2 D'
R' L2 B2 F' U' B2 D2
R' L2 B2 F' D' R2 U'
U L2 D F U' L2 R
U L2 D F U' R L2
B2 L2 D' R' F' R' U'
R L2 B2 U2 B' U B'
R' U L F' L B2 U'
L U L F B2 U' R
L U L B2 F U' R
L' U L' F B2 U' R
R' U L' B2 L' F' U'
L' U L' B2 F U' R
B2 L2 F R' F' U' B2
D L2 F R' F D R2
B2 L2 F U' B' R' B'
R' U L2 D F' U' L2
R' U L2 F' U' D L2
R' U L2 F' D U' L2
R' U L2 F' B2 U' D
R' U L2 F' B2 U' D'
R' U L2 F' B2 U' D2
R' U L2 F' B2 D U'
R' U L2 F' B2 D' U'
R' U L2 F' B2 D2 U'
U L2 F U' R D L2
U L2 F U' D L2 R
U L2 F U' D R L2
R' U L2 B2 D F' U'
R' U L2 B2 D' F' U'
R' U L2 B2 D2 F' U'
R' U L2 B2 F' U' D
R' U L2 B2 F' U' D'
R' U L2 B2 F' U' D2
R' U L2 B2 F' D U'
R' U L2 B2 F' D' U'
R' U L2 B2 F' D2 U'
U L2 F D U' L2 R
U L2 F D U' R L2
B2 L2 F' R' F' U' B2
U L2 F B2 U' R D
U L2 F B2 U' R D'
U L2 F B2 U' R D2
U L2 F B2 U' D R
U L2 F B2 U' D' R
U L2 F B2 U' D2 R
U L2 F B2 D U' R
U L2 F B2 D' U' R
U L2 F B2 D2 U' R
B2 L2 F' U' B' R' B'
R U L2 B2 U2 B' U
B2 L2 F2 R' F' U' B2
D L2 F2 R U' B U
