U' L' F U' R B L
U L' F2 R B' U' R'
U L' F2 B' R U' R2
U L' B' U2 L' U R'
D2 L' B2 R2 F' U' L'
U L' B' F2 R U' R2
F2 L2 D R F' U R
L' U2 B L' B2 U L2
L' U2 B' L' U' R' U2
D2 U L' R2 B' U' R'
D' U L' B' U' R' B'
D2 U L' B' R2 U' R
D2 U R2 L' B' U' R'
U D' L' B' U' R' B'
F' U' D' L' F R B2
F' U' D' L' F B2 R
F' U' D' L' B2 F R
F' U' D' B2 L' F R
U D2 L' R2 B' U' R'
U D2 L' B' R2 U' R
U D2 R2 L' B' U' R'
L F' L2 F2 R U' L
F' D' U' L' F R B2
F' D' U' L' F B2 R
F' D' U' L' B2 F R
F' D' U' B2 L' F R
U2 F2 L2 R B U L
U2 F2 R L2 B U L
U2 F2 R B L2 U L'
D' B2 U L' B' U' R'
L' B2 U2 L' B U L
L' B2 U2 B L' U L2
