B2 L2 F B R U
B2 L2 B F R U
L2 U2 F B L U'
L2 U2 B F L U'
B' L D L U L F
B2 L' B L' F R U
B2 L2 R' F R B U
B' L2 U L D F L2
B' L2 U L F D L2
B' L2 U L' D L2 F
L2 R2 F' U2 L' F2 U'
R2 L2 F' U2 L' F2 U'
B' L2 U D L F L
F' L2 U2 F L B U'
F2 L2 U2 F L' B U'
B' L2 U2 B L B U'
F2 L2 U2 F B L' U'
F2 L2 U2 B F L' U'
B' L2 D U L F L
B' L2 D F R U L2
B2 L2 D F B R U
B2 L2 D B F R U
B2 L2 D' F B R U
B2 L2 D' B F R U
B' L2 D2 F R F U
B2 L2 D2 F B R U
B2 L2 D2 B F R U
B' L2 F R U D L2
B' L2 F R U2 B2 U'
B' L2 F R D U L2
B' L2 F R D2 F2 U
B' L2 F D R U L2
B' L2 F D2 R F2 U
B2 L2 F D B R U
B2 L2 F D' B R U
B2 L2 F D2 B R U
B2 L2 F B R U D
B2 L2 F B R U D'
B2 L2 F B R U D2
B2 L2 F B R D U
B2 L2 F B R D' U
B2 L2 F B R D2 U
B2 L2 F B D R U
B2 L2 F B D' R U
B2 L2 F B D2 R U
B2 L2 F B' R B2 U
B2 L2 F B2 R B' U
B' L2 F' U2 L' B2 U'
B' L2 F' U2 B2 L' U'
B' L2 F' D2 F2 R U
B2 L2 B R F R U
B2 L2 B R' F R U
B2 L2 B R2 F R U
B2 L2 B D F R U
B2 L2 B D' F R U
B2 L2 B D2 F R U
B2 L2 B F R U D
B2 L2 B F R U D'
B2 L2 B F R U D2
B2 L2 B F R D U
B2 L2 B F R D' U
B2 L2 B F R D2 U
B2 L2 B F D R U
B2 L2 B F D' R U
B2 L2 B F D2 R U
B2 L2 B' F R B2 U
B2 L2 B2 F R B' U
B2 R' L2 F R B U
L2 U2 L' B L F U'
U' R' B' L2 U F' L'
U2 R' B' L2 R' F' U
U2 R' B' R' L2 F' U
U2 R' B' R' F' L2 U
L2 U2 D F B L U'
L2 U2 D B F L U'
L2 U2 D' F B L U'
L2 U2 D' B F L U'
L2 U2 D2 F B L U'
L2 U2 D2 B F L U'
L2 U2 F L B L U'
L2 U2 F L' B L U'
L2 U2 F L2 B L U'
L2 U2 F D B L U'
L2 U2 F D' B L U'
L2 U2 F D2 B L U'
L2 U2 F B L U' D
L2 U2 F B L U' D'
L2 U2 F B L U' D2
L2 U2 F B L D U'
L2 U2 F B L D' U'
L2 U2 F B L D2 U'
L2 U2 F B D L U'
L2 U2 F B D' L U'
L2 U2 F B D2 L U'
L2 U2 F' B L F2 U'
R2 U2 F' B' L2 R' U
R2 U2 F' B' R' L2 U
L2 U2 F2 B L F' U'
L2 U2 B D F L U'
D2 R2 U2 F' B' R' U
L2 U2 B D' F L U'
L2 U2 B D2 F L U'
L2 U2 B F L U' D
L2 U2 B F L U' D'
L2 U2 B F L U' D2
L2 U2 B F L D U'
L2 U2 B F L D' U'
L2 U2 B F L D2 U'
L2 U2 B F D L U'
L2 U2 B F D' L U'
L2 U2 B F D2 L U'
L2 U2 B F' L F2 U'
D2 R2 U2 B' F' R' U
L2 U2 B F2 L F' U'
R2 U2 B' L2 F' R' U
R2 U2 B' F' L2 R' U
R2 U2 B' F' R' L2 U
F2 R2 F' R B' L2 U
F2 R2 F' B' L2 R U
F2 R2 F' B' R L2 U
U2 R2 F' B' L2 R' U
U2 R2 F' B' R' L2 U
F R2 F' R' B' L2 U
F2 R2 B' L2 F' R U
U2 R2 B' L2 F' R' U
F2 R2 B' F' L2 R U
F2 R2 B' F' R L2 U
U2 R2 B' F' L2 R' U
U2 R2 B' F' R' L2 U
L2 D U2 F B L U'
L2 D U2 B F L U'
L2 D' U2 F B L U'
L2 D' U2 B F L U'
B U' R D' R2 F' B2
B U' R D' R2 B2 F'
B U' R' D' F' R2 B2
B U' R' D' F' B2 R2
B U' R' D' B2 F' R2
B U' R' F' D' R2 B2
B U' R' F' D' B2 R2
B U' D' R' F' R' B2
B U' D' B2 R' F' R'
L2 D2 U2 F B L U'
L2 D2 U2 B F L U'
B U2 L2 B' R' B' U
R2 F R F2 B' L2 U
R2 F R B' L2 F2 U
R2 F R B' F2 L2 U
R F R F' B' L2 U
R F R B' L2 F' U
R F R B' F' L2 U
B U2 B' R' B' L2 U
R2 F B' L2 R F2 U
R2 F B' R L2 F2 U
R2 F B' R F2 L2 U
R F B' L2 R F' U
R F B' R L2 F' U
R F B' R F' L2 U
B' D F R U L2 B'
R2 F' L2 U2 F L U'
L2 F' U2 L' F2 B U'
L2 F' U2 L' B F2 U'
L2 F' U2 B L' F2 U'
B' D' R' U B2 L F
B D' R' U' R' F' B2
B D' R' U' R' B2 F'
R2 F' B L2 B2 R' U
R2 F' B' L2 U2 L U'
B D' U' R' F' R' B2
B D' U' B2 R' F' R'
B D' F' L' U' R2 B2
B D' F' L' U' B2 R2
L2 F2 R2 F' B R U
L2 F2 R2 B F' R U
B2 D2 R2 F' B' L' U'
B2 D2 R2 B' F' L' U'
B D2 R2 F' L' F' U'
U2 B L U2 L B2 U
B D2 F' L' F' R2 U'
F' B L' U2 L' B2 U
F' B L' U2 B2 L' U
F' B L' D2 F2 R U'
B' F L2 R U D L2
B' F L2 R U2 B2 U'
B' F L2 R D U L2
B' F L2 R D2 F2 U
B' F L2 D R U L2
U2 B U2 B2 L2 R' U
U2 B U2 B2 R' L2 U
B' F L2 D2 R F2 U
B' F R L2 U D L2
B' F R L2 U2 B2 U'
B' F R L2 D U L2
B' F R L2 D2 F2 U
B2 F L2 B R F U
U2 B D' L U' R2 B2
U2 B D' L U' B2 R2
U2 B D2 L R2 F2 U'
U2 B D2 L F2 R2 U'
U2 B D2 R2 L F2 U'
U2 B D2 R2 F2 L U'
U2 B D2 F2 L R2 U'
U2 B D2 F2 R2 L U'
R2 B F' L2 B2 R' U
F' B U2 L2 B2 R' U
B F U2 L2 R B2 U
B F U2 L2 B2 R U
B F U2 R L2 B2 U
B F U2 R B2 L2 U
U2 B' L2 R' U D L2
U2 B' L2 R' U2 B2 U'
U2 B' L2 R' D U L2
U2 B' L2 R' D2 F2 U
F B U2 L2 R B2 U
F B U2 L2 B2 R U
F B U2 R L2 B2 U
F B U2 R B2 L2 U
U2 B' L2 U2 B2 L U'
U2 B' L2 D R' U L2
F' B D' L' U' R2 B2
F' B D' L' U' B2 R2
B F U2 B2 L2 R U
B F U2 B2 R L2 U
U2 B' L2 D2 R' F2 U
U2 B' L2 D2 F2 R' U
F B U2 B2 L2 R U
F B U2 B2 R L2 U
R2 B' L2 F R F2 U
R2 B' L2 F' U2 L' U'
B' F D2 R F2 L' U
F' B D2 L' R2 F2 U'
F' B D2 L' F2 R2 U'
F' B D2 R2 L' F2 U'
U2 B' R' L2 U D L2
U2 B' R' L2 U2 B2 U'
U2 B' R' L2 D U L2
U2 B' R' L2 D2 F2 U
R B' L2 F R F' U
B F D2 F2 L' R2 U'
B F D2 F2 R2 L' U'
F B D2 F2 L' R2 U'
F B D2 F2 R2 L' U'
B' F' L2 U2 L B2 U'
F' B' L2 U2 L B2 U'
B F' L' U2 L' B2 U
B F' L' U2 B2 L' U
B F' L' D2 F2 R U'
F B' L2 R U D L2
F B' L2 R U2 B2 U'
F B' L2 R D U L2
F B' L2 R D2 F2 U
F B' L2 D R U L2
F B' L2 D2 R F2 U
F B' R L2 U D L2
F B' R L2 U2 B2 U'
F B' R L2 D U L2
F B' R L2 D2 F2 U
U2 B' D' R' U B2 L
R2 B' F L2 R F2 U
R2 B' F R L2 F2 U
R2 B' F R F2 L2 U
R2 B' F' L2 U2 L U'
B F' U2 L2 B2 R' U
R B' F L2 R F' U
R B' F R L2 F' U
R B' F R F' L2 U
B F' D' L' U' R2 B2
B F' D' L' U' B2 R2
B F' D2 L' R2 F2 U'
B F' D2 L' F2 R2 U'
B F' D2 R2 L' F2 U'
U2 B2 L2 F B R' U
U2 B2 L2 B R' F U
U2 B2 L2 B F R' U
F B' D2 R F2 L' U
D2 B2 R2 F' B' L' U'
D2 B2 R2 B' F' L' U'
F B2 L2 B R F U
