B' U' F' U' L' B'
B' L' U' F' B' R' U'
B' L' U' B' F' R' U'
U' L' F' U' L' F B'
U' L' F' U' L' B' F
R U L B L F R
U' L2 F' U' L' F2 B'
U' L2 F' U' L' B' F2
R U L2 F B L R
R U L2 F B R L
R U L2 B F L R
R U L2 B F R L
F' R U B' R' U2 B2
F' R U B' U2 B2 L
F' R' U F' B' R' U2
F' R' U B' F' R' U2
F' R2 U B' R' U2 B
B' U' D F' U' L' B'
B' U' D' F' U' L' B'
B' U' D2 F' U' L' B'
B' U' F' R U' L' B'
B' U' F' R' U' L' B'
B' U' F' R2 U' L' B'
B' U' F' U' L' D B'
B' U' F' U' L' D' B'
B' U' F' U' L' D2 B'
B' U' F' U' L' B' D
B' U' F' U' L' B' D'
B' U' F' U' L' B' D2
B' U' F' U' D L' B'
B' U' F' U' D' L' B'
B' U' F' U' D2 L' B'
B' U' F' U' B L' B'
B' U' F' U' B' L' B'
B' U' F' U' B2 L' B'
B' U' F' D U' L' B'
B' U' F' D' U' L' B'
B' U' F' D2 U' L' B'
B' U' F' B' R' U' L'
B' U' B' F' R' U' L'
B' D U' F' U' L' B'
U' F' U B' U2 L' B'
U' F' U' L2 F L B'
B' D' U' F' U' L' B'
B' D2 U' F' U' L' B'
D2 B' U' F' U' L' B'
D' B' U' F' U' L' B'
D B' U' F' U' L' B'
