L B2 R' U' F' R
L2 R' U F' R D L2
L2 R' U F' D L2 R
L2 R' U F' D R L2
F' L B2 R' U' F' R2
L2 R' U2 B2 U' F' R
R' L2 U F' R D L2
R' L2 U F' D L2 R
R' L2 U F' D R L2
R' L2 U2 B2 U' F' R
B L2 R' U F' L' R
B L2 R' U F' R L'
B' L2 R' F U F2 R
B L2 R2 F' U R F'
F' R D' B2 D2 L2 F
B' R' L2 F U F2 R
B R' L2 U F' L' R
B R' L2 U F' R L'
B2 R' U' F' R D' B2
B2 R' U' F' D' R B2
B2 R' U' F' D' B2 R
B2 R' U2 L2 U F' R
D' R' B2 D L F' R
D' R' B2 D F' L R
D' R' B2 D F' R L
B R2 L2 F' U R F'
B R2 F' L2 U R F'
L2 D R' B U L2 F'
L2 D R' B U F' L2
F' D L2 R' F' R2 B
F D L' F2 R B U2
F D L2 D2 B2 R' F'
F' D R' L2 F' R2 B
F' D R' F' L2 R2 B
F' D R' F' R2 L2 B
F' D R' F' R2 B L2
R' F' R D L2 D2 B2
R' F' R D' B2 D2 L2
R' F' R2 D' R' B2 L
R' F' D L2 R D2 B2
R' F' D L2 D2 R B2
R' F' D L2 D2 B2 R
R' F' D R L2 D2 B2
R' F' D' R' B2 L R2
R' F' D' R' B2 R2 L
R' F' D' B2 D2 L2 R
R' F' D' B2 D2 R L2
F' D' R' F' B2 L R2
F' D' R' F' B2 R2 L
F' D' R' B2 L F' R2
F' D' R' B2 F' L R2
F' D' R' B2 F' R2 L
L F' B2 R' U' F' R2
R' F2 D F L2 R B'
R' F2 D F L2 B' R
R' F2 D F R L2 B'
L2 B R' U F' L' R
L2 B R' U F' R L'
B D2 B R2 U' R F'
L2 B R2 F' U R F'
D2 B D R' F' B2 L
D2 B D R' B2 L F'
D2 B D R' B2 F' L
R' B' L2 F U F2 R
L B2 L R' U' F' R
L B2 L' R' U' F' R
L B2 L2 R' U' F' R
L B2 R' L U' F' R
L B2 R' L' U' F' R
L B2 R' L2 U' F' R
L B2 R' U' F' R D
L B2 R' U' F' R D'
L B2 R' U' F' R D2
L B2 R' U' F' D R
L B2 R' U' F' D' R
L B2 R' U' F' D2 R
L B2 R' F U' F2 R
R' B2 U' F' R D' B2
R' B2 U' F' D' R B2
R' B2 U' F' D' B2 R
R' B2 U2 L2 U F' R
L B2 F' R' U' F' R2
