F R B L R2
F R B R2 L
R F B L R2
R F B R2 L
R B R2 F L
R B F L R2
R B F R2 L
F L R B L R2
F L R B R2 L
L' R B L R2 F
L' R B L F R2
L' R B R2 L F
F L' R B L R2
F L' R B R2 L
R L' B L R2 F
R L' B L F R2
R L' B R2 L F
F L2 R B L R2
F L2 R B R2 L
F R L B L R2
F R L B R2 L
F R L' B L R2
F R L' B R2 L
F R L2 B L R2
F R L2 B R2 L
D' R F B L R2
D' R F B R2 L
D2 R F B L R2
D2 R F B R2 L
D R F B L R2
D R F B R2 L
F' R F2 B L R2
F' R F2 B R2 L
F' R B L R2 F2
F' R B L R2 F2
F' R B L F2 R2
F' R B R2 L F2
F' R B R2 F2 L
D' R B R2 F L
D2 R B R2 F L
F' R B F2 L R2
F' R B F2 R2 L
D' R B F L R2
D' R B F R2 L
D2 R B F L R2
D2 R B F R2 L
D R B R2 F L
F R B L R2 D
F R B L R2 D'
F R B L R2 D2
F R B R2 L D
F R B R2 L D'
F R B R2 L D2
F R B R2 D L
F R B R2 D' L
F R B R2 D2 L
D R B F L R2
D R B F R2 L
F R B2 R2 B' L
F R' U2 F' U2 L'
L' U2 R' F' L' B'
U2 R' F' L' F2 B'
U2 R' F' L' B' F2
R' U2 F' U2 L' F2
F2 U2 F' L' R' B'
R F L B L R2
R F L B R2 L
F2 U2 F' R' L' B'
D' F R B L R2
D' F R B R2 L
D2 F R B L R2
D2 F R B R2 L
R F L' B L R2
R F L' B R2 L
D F R B L R2
R F L2 B L R2
D F R B R2 L
R F L2 B R2 L
R' F D2 B L B
R' F B L D2 B2
R' F B D2 L B2
R' F B' D2 B2 L
F D R B L R2
F D R B R2 L
R F B L R2 D
R F B L R2 D'
R F B L R2 D2
R F B R2 L D
R F B R2 L D'
R F B R2 L D2
R F B R2 D L
R F B R2 D' L
R F B R2 D2 L
U2 F' L' R' F2 B'
U2 F' L' R' B' F2
U2 F' L' F2 R' B'
R F B2 R2 B' L
U2 F' R' L' F2 B'
U2 F' R' L' B' F2
F D' R B L R2
F D' R B R2 L
R F' B L R2 F2
R F' B L F2 R2
R F' B R2 L F2
R F' B R2 F2 L
F D2 R B L R2
F D2 R B R2 L
R F2 B L F' R2
R B R' F L R'
R B R' F R' L
R B R2 D F L
R B R2 D' F L
R B R2 D2 F L
R B R2 F L D
R B R2 F L D'
R B R2 F L D2
R B R2 F D L
R B R2 F D' L
R B R2 F D2 L
R B R2 F' L F2
R B R2 F2 L F'
R' B F L D2 B2
R' B F D2 L B2
R B F L R2 D
R B F L R2 D'
R B F L R2 D2
