U L' R F' U F
D2 L' F U' L U2
D2 L' F B2 U R'
D2 L' B2 F U R'
R U L' F' R' U
U R L' F' U F
D2 U L' F U F'
U D2 L' F U F'
L' R F' R' U' L U2
L' R F' R' B2 U R'
D2 L F L2 F U R
U L' R D F' U F
U L' R D' F' U F
U L' R D2 F' U F
U L' R F' R U F
U L' R F' R' U F
U L' R F' R2 U F
U L' R F' U D F
U L' R F' U D' F
U L' R F' U D2 F
U L' R F' U F D
U L' R F' U F D'
U L' R F' U F D2
U L' R F' D U F
U L' R F' D' U F
U L' R F' D2 U F
U L' R2 F U F' L'
R L' F' R' U' L U2
R L' F' R' B2 U R'
D2 L' D F U' L U2
D2 L' D F B2 U R'
D2 L' D B2 F U R'
D2 L' D' F U' L U2
D2 L' D' F B2 U R'
D2 L' D' B2 F U R'
U L' D' F U L' F'
D2 L' D2 F U' L U2
D2 L' D2 F B2 U R'
D2 L' D2 B2 F U R'
D' L' F U L' D2 R2
D2 L' F U B2 R' B2
D2 L' F U' L U2 D
D2 L' F U' L U2 D'
D2 L' F U' L U2 D2
D2 L' F U' L D U2
D2 L' F U' L D' U2
D2 L' F U' L D2 U2
D' L' F U' L U2 L2
D2 L' F U' D L U2
D2 L' F U' D' L U2
D2 L' F U' D2 L U2
D2 L' F D U' L U2
D2 L' F D B2 U R'
D2 L' F D' U' L U2
D2 L' F D' B2 U R'
D2 L' F D2 U' L U2
D2 L' F D2 B2 U R'
D' L' F B2 U L' R'
D2 L' F B2 U R' D
D2 L' F B2 U R' D'
D2 L' F B2 U R' D2
D' L' F B2 U R' L'
D2 L' F B2 U D R'
D2 L' F B2 U D' R'
D2 L' F B2 U D2 R'
D2 L' F B2 D U R'
D2 L' F B2 D' U R'
D2 L' F B2 D2 U R'
D' L' F' U' L R U2
D' L' F' U' R L U2
U L' F' R F' U F2
U L' F' U D' F L'
U L' F' D' U F L'
U L' F2 R F' U F'
D2 L' B2 D F U R'
D2 L' B2 D' F U R'
D2 L' B2 D2 F U R'
D2 L' B2 F U R' D
D2 L' B2 F U R' D'
D2 L' B2 F U R' D2
D2 L' B2 F U D R'
D2 L' B2 F U D' R'
D2 L' B2 F U D2 R'
D' L' B2 F U L' R'
D' L' B2 F U R' L'
D2 L' B2 F D U R'
D2 L' B2 F D' U R'
D2 L' B2 F D2 U R'
D2 L2 D' L F B2 U
D2 L2 D' L B2 F U
D2 L2 D2 L F U R2
R' U L' R2 F' R' U
