L' R F2 U R
R L' F2 U R
L' R F2 U R D
L' R F2 U R D'
L' R F2 U R D2
L' R F2 U D R
L' R F2 U D' R
L' R F2 U D2 R
L' R F2 D U R
L' R F2 D' U R
L' R F2 D2 U R
L' R F2 B U R
L' R F2 B' U R
L' R F2 B2 U R
L' R B F2 U R
L' R B' F2 U R
L' R B2 F2 U R
U' L' R F2 U R
D' L' R B2 U L'
B' L' R F2 U R
U L' R F2 U R
B2 L' R F2 U R
U2 L' R F2 U R
B L' R F2 U R
L' R' F2 R2 U R'
R' L' F2 R2 U R'
R2 L' F2 R' U R2
R L' F2 U R D
R L' F2 U R D'
R L' F2 U R D2
R L' F2 U D R
R L' F2 U D' R
R L' F2 U D2 R
R L' F2 D U R
R L' F2 D' U R
R L' F2 D2 U R
R L' F2 B U R
R L' F2 B' U R
R L' F2 B2 U R
R L' B F2 U R
R L' B' F2 U R
R L' B2 F2 U R
D' L' B2 R U L'
L' R2 F2 R' U R2
L2 U L R F2 U
L2 U R L F2 U
L2 U R F2 L U
U' R L' F2 U R
B' R L' F2 U R
D' R L' B2 U L'
B2 R L' F2 U R
U2 R L' F2 U R
U R L' F2 U R
B R L' F2 U R
D' R B2 L' U L'
R D' L' B2 U L'
R D' B2 L' U L'
L' F2 U2 L' U' R
L' B R F2 U R
R B L' F2 U R
L' B' R F2 U R
R B' L' F2 U R
L' B2 R F2 U R
D' B2 L' R U L'
D' B2 R L' U L'
R B2 L' F2 U R
L2 R U L F2 U F2
L R U D' B2 L2 R'
L R U D' B2 R' L2
R L U D' B2 L2 R'
R L U D' B2 R' L2
L2 R U F2 L U F2
L' R U' L' U F2 U
L' R U' L' U2 D' L2
L' R U' L' D R2 U2
L' R U' L' D' U2 L2
L' R U' D L' R2 U2
L' R U' D R2 L' U2
L' R U' D' L' U2 L'
L' R D U' L' R2 U2
L' R D U' R2 L' U2
R' L D' L2 F2 R B2
R' L D' L2 F2 B2 R
R' L D' L2 B2 F2 R
L' R D' U' L' U2 L'
L R D' U B2 L2 R'
L R D' U B2 R' L2
L' R D' F2 U L2 R
L' R D' F2 U R L2
R' L D' F2 B2 L2 R'
R' L D' F2 B2 R' L2
R L D' U B2 L2 R'
R L D' U B2 R' L2
R' L D' B2 L2 R' F2
R' L D' B2 L2 F2 R'
R' L D' B2 R' L2 F2
R' L D' B2 R' F2 L2
R' L D' B2 F2 L2 R'
R' L D' B2 F2 R' L2
L' R F D F U R
L' R F D' F U R
L' R F D2 F U R
L2 R F2 L U' L' U2
L R F2 L2 U' L' U2
L' R F2 U R2 D R'
L' R F2 U R2 D' R'
L' R F2 U R2 D2 R'
L' R F2 U D R D
L' R F2 U D R D'
L' R F2 U D R D2
L' R F2 U D' R D
L' R F2 U D' R D'
L' R F2 U D' R D2
L' R F2 U D2 R D
L' R F2 U D2 R D'
L' R F2 U D2 R D2
R L F2 L2 U' L' U2
L' R F2 U B R B'
L' R F2 U B2 R B2
L' R F2 U' L U2 R
L' R F2 U' L' U2 R
L' R F2 U' L2 U2 R
L R F2 U D' B2 R'
L' R F2 D U R D
L' R F2 D U R D'
L' R F2 D U R D2
L' R F2 D B U R
L' R F2 D B' U R
L' R F2 D B2 U R
L' R F2 D' U R D
L' R F2 D' U R D'
L' R F2 D' U R D2
L' R F2 D' B U R
L' R F2 D' B' U R
R L F2 U D' B2 R'
L' R F2 D' B2 U R
L' R F2 D2 U R D
L' R F2 D2 U R D'
L' R F2 D2 U R D2
L' R F2 D2 B U R
L' R F2 D2 B' U R
L' R F2 D2 B2 U R
L' R F2 B U R D
L' R F2 B U R D'
L' R F2 B U R D2
L' R F2 B U D R
L' R F2 B U D' R
L' R F2 B U D2 R
L' R F2 B D U R
L' R F2 B D' U R
L' R F2 B D2 U R
L' R F2 B' U R D
L' R F2 B' U R D'
L' R F2 B' U R D2
L' R F2 B' U D R
L' R F2 B' U D' R
L' R F2 B' U D2 R
L R F2 D' U B2 R'
L' R F2 B' D U R
L' R F2 B' D' U R
L' R F2 B' D2 U R
L' R F2 B2 U R D
L' R F2 B2 U R D'
L' R F2 B2 U R D2
L' R F2 B2 U D R
L' R F2 B2 U D' R
L' R F2 B2 U D2 R
L' R F2 B2 D U R
L' R F2 B2 D' U R
L' R F2 B2 D2 U R
R L F2 D' U B2 R'
L R F2 B2 L2 U R'
R L F2 B2 L2 U R'
L' R B F2 U R D
L' R B F2 U R D'
L' R B F2 U R D2
L' R B F2 U D R
L' R B F2 U D' R
L' R B F2 U D2 R
L' R B F2 D U R
L' R B F2 D' U R
L' R B F2 D2 U R
L' R B' F2 U R D
L' R B' F2 U R D'
L' R B' F2 U R D2
L' R B' F2 U D R
L' R B' F2 U D' R
L' R B' F2 U D2 R
L' R B' F2 D U R
L' R B' F2 D' U R
L' R B' F2 D2 U R
L R B2 L2 F2 U R'
R L B2 L2 F2 U R'
L' R B2 F2 U R D
L' R B2 F2 U R D'
L' R B2 F2 U R D2
L' R B2 F2 U D R
L' R B2 F2 U D' R
L' R B2 F2 U D2 R
L' R B2 F2 D U R
L' R B2 F2 D' U R
L' R B2 F2 D2 U R
L R B2 F2 L2 U R'
L2 R' U L R2 F2 U
R L B2 F2 L2 U R'
L2 R' U L F2 R2 U
L' R' U D' F2 L2 R
L' R' U D' F2 R L2
R' L' U D' F2 L2 R
R' L' U D' F2 R L2
L2 R' U R2 L F2 U
L2 R' U R2 F2 L U
L2 R' U F2 L R2 U
L2 R' U F2 R2 L U
R L' U' L' U F2 U
R L' U' L' U2 D' L2
R L' U' L' D R2 U2
R L' U' L' D' U2 L2
R L' U' D L' R2 U2
R L' U' D R2 L' U2
R L' U' D' L' U2 L'
D2 L' R U R D L2
D2 L' R U D L2 R
D2 L' R U D R L2
D' L' R U L' D' R2
D' L' R U D' L' R2
D' L' R U D' R2 L'
F2 L' R U L' U2 L
D2 L' R U2 B2 U' R
D2 L' R D U L2 R
D2 L' R D U R L2
D' L' R D' U L' R2
D' L' R D' U R2 L'
D L' R U2 F2 U' L'
B' L' R F2 U R D
B' L' R F2 U R D'
B' L' R F2 U R D2
B' L' R F2 U D R
U' L' R F2 U R D
U' L' R F2 U R D'
U' L' R F2 U R D2
B' L' R F2 U D' R
B' L' R F2 U D2 R
U' L' R F2 U D R
U' L' R F2 U D' R
U' L' R F2 U D2 R
B' L' R F2 D U R
U' L' R F2 D U R
B' L' R F2 D' U R
U' L' R F2 D' U R
B' L' R F2 D2 U R
U' L' R F2 D2 U R
B' L' R F2 B U R
U' L' R F2 B U R
B' L' R F2 B' U R
U' L' R F2 B' U R
B' L' R F2 B2 U R
U' L' R F2 B2 U R
U2 L' R F2 U R D
U2 L' R F2 U R D'
U2 L' R F2 U R D2
U2 L' R F2 U D R
U2 L' R F2 U D' R
U2 L' R F2 U D2 R
U2 L' R F2 D U R
U2 L' R F2 D' U R
U2 L' R F2 D2 U R
U2 L' R F2 B U R
U2 L' R F2 B' U R
U2 L' R F2 B2 U R
D' L' R B2 U L' D
D' L' R B2 U L' D'
D' L' R B2 U L' D2
B2 L' R F2 U R D
B2 L' R F2 U R D'
B2 L' R F2 U R D2
D' L' R B2 U D L'
D' L' R B2 U D' L'
D' L' R B2 U D2 L'
B2 L' R F2 U D R
B2 L' R F2 U D' R
B2 L' R F2 U D2 R
B' L' R B F2 U R
U' L' R B F2 U R
D' L' R B2 D U L'
B2 L' R F2 D U R
D' L' R B2 D' U L'
B2 L' R F2 D' U R
D' L' R B2 D2 U L'
B2 L' R F2 D2 U R
B2 L' R F2 B U R
B2 L' R F2 B' U R
B2 L' R F2 B2 U R
U2 L' R B F2 U R
B' L' R B' F2 U R
U' L' R B' F2 U R
B L' R F2 U R D
B L' R F2 U R D'
B L' R F2 U R D2
B L' R F2 U D R
B L' R F2 U D' R
B L' R F2 U D2 R
B2 L' R B F2 U R
B L' R F2 D U R
B L' R F2 D' U R
B L' R F2 D2 U R
B L' R F2 B U R
B L' R F2 B' U R
U2 L' R B' F2 U R
B L' R F2 B2 U R
B' L' R B2 F2 U R
U' L' R B2 F2 U R
B2 L' R B' F2 U R
U L' R F2 U R D
U L' R F2 U R D'
U L' R F2 U R D2
U L' R F2 U D R
U L' R F2 U D' R
U L' R F2 U D2 R
U L' R F2 D U R
U L' R F2 D' U R
U L' R F2 D2 U R
B L' R B F2 U R
U L' R F2 B U R
U2 L' R B2 F2 U R
U L' R F2 B' U R
U L' R F2 B2 U R
B2 L' R B2 F2 U R
B L' R B' F2 U R
U L' R B F2 U R
B L' R B2 F2 U R
U L' R B' F2 U R
R L' D U' L' R2 U2
R L' D U' R2 L' U2
