U L' B' R U B2
U R U B' R' B
B2 U R U B' R'
F U2 D B R F'
B2 U2 B' R' D' F2
F U2 B D R F'
F D U2 B R F'
U2 B' R' B2 D' F2
U B2 R U B' R'
F L U2 D B R F'
F L U2 B D R F'
F L D U2 B R F'
U L' R D B' L U
F' L' U L U F B
F' L' U L U B F
F L' U2 D B R F'
F' L' U2 B U L U'
F L' U2 B D R F'
F L' D U2 B R F'
U L' D B' R U B2
U L' D' B' R U B2
U L' D2 B' R U B2
F' L' F' U' L' U' B
U L' B R B2 U B2
U L' B' L R U B2
U L' B' L' R U B2
U L' B' L2 R U B2
U L' B' R L U B2
U L' B' R L' U B2
U L' B' R L2 U B2
U L' B' R U B2 D
U L' B' R U B2 D'
U L' B' R U B2 D2
U L' B' R D L2 U
U L' B' D L2 R U
U L' B' D R L2 U
F L2 U2 D B R F'
F L2 U2 B D R F'
F L2 D U2 B R F'
L' U L' B' R U B2
L2 U L' B' R U B2
B2 L2 F U2 D R F'
L U L' B' R U B2
B2 L2 F D U2 R F'
L' U R U B' R' B
L2 U R U B' R' B
L U R U B' R' B
U R L' D B' L U
U R U R' B' R' B2
U R U B' R' D B
U R U B' R' D' B
U R U B' R' D2 B
U R U B' R' B D
U R U B' R' B D'
U R U B' R' B D2
U R U B2 R' B R'
U R U2 R' F' U' B
L' U B2 R U B' R'
U R D L' B' L U
L2 U B2 R U B' R'
L U B2 R U B' R'
B' R F U B2 L R
B' R F U B2 R L
R U' R' U' F' U' B
U R B U B' R' B
U R B' U B' R' B
U R B2 U B' R' B
B R' D' F R F L'
R' U2 D' F2 L' B' R'
L' U2 B' R' B2 D' F2
L2 U2 B' R' B2 D' F2
L U2 B' R' B2 D' F2
B R2 F R D' F2 L'
R' D R B2 U2 B' R'
B' U L' R B' U B'
D' U L' B' R U B2
D2 U L' B' R U B2
B' U L' B' R U B'
D U L' B' R U B2
B' U R L' B' U B'
D' U R U B' R' B
U D L' B' R U B2
D2 U R U B' R' B
B' U R U B' R' B'
B2 U R U R B' R'
B2 U R U R' B' R'
B2 U R U R2 B' R'
B2 U R U D B' R'
B2 U R U D' B' R'
B2 U R U D2 B' R'
B2 U R U B' R' D
B2 U R U B' R' D'
B2 U R U B' R' D2
B2 U R U B' D R'
B2 U R U B' D' R'
B2 U R U B' D2 R'
B2 U R D U B' R'
B2 U R D' U B' R'
B2 U R D2 U B' R'
B' U R B' U B' R'
D U R U B' R' B
B U R U2 R' F' U'
U D R U B' R' B
B2 U D R U B' R'
B2 U D' R U B' R'
B2 U D2 R U B' R'
U2 D B' R' B2 D' F2
D' U B2 R U B' R'
D2 U B2 R U B' R'
D U B2 R U B' R'
U D B2 R U B' R'
B' U B' R U B' R'
R' D' U2 F2 L' B' R'
U D' L' B' R U B2
R' D' F R F L' B
R' D' F R F B L'
R' D' F R B F L'
F2 U' L' U' D2 B R'
F2 U' L' D2 U' B R'
F2 U' L' F' U' B R
U D' R U B' R' B
B U' R B U2 B' U'
F2 U' D' L' F U' B
F2 U' D2 L' U' B R'
U2 D' B' R' B2 D' F2
U D' B2 R U B' R'
B2 U' F' U' B' R' F'
U D2 L' B' R U B2
U D2 R U B' R' B
B2 U2 R' D' F2 B' R'
B2 U2 R' D' B' R' F2
B2 U2 R' D' B' F2 R'
D' U2 B' R' B2 D' F2
B2 U2 R' B' D' R' F2
B2 U2 R' B' D' F2 R'
D2 U2 B' R' B2 D' F2
U2 D2 B' R' B2 D' F2
D U2 B' R' B2 D' F2
B2 U2 D B' R' D' F2
U D2 B2 R U B' R'
B2 U2 D' B' R' D' F2
F U2 D B R D F'
F U2 D B R D' F'
F U2 D B R D2 F'
F U2 D B R F' D
F U2 D B R F' D'
F U2 D B R F' D2
F U2 D B' R F' B2
F U2 D B' R B2 F'
F U2 D B2 R F' B'
F U2 D B2 R B' F'
B2 U2 D2 B' R' D' F2
F U2 D' B D2 R F'
F U2 D2 B R D' F2
F2 U2 F' D B R F'
F2 U2 F' B D R F'
B' U2 B' R' D' F2 B'
B' U2 B' R' D' B' F2
B' U2 B' R' B' D' F2
F2 U2 B F' D R F'
B2 U2 B' R' U' R2 U
B2 U2 B' R' D' F2 D
B2 U2 B' R' D' F2 D'
B2 U2 B' R' D' F2 D2
B2 U2 B' R' F D' F2
B2 U2 B' R' F' D' F2
B2 U2 B' R' F2 D' F2
B2 U2 B' U' R U R2
B2 U2 B' D R' D' F2
B2 U2 B' D' R' D' F2
B2 U2 B' D2 R' D' F2
F U2 B D R D F'
F U2 B D R D' F'
F U2 B D R D2 F'
F U2 B D R F' D
F U2 B D R F' D'
F U2 B D R F' D2
D' F U2 D B R F'
D2 F U2 D B R F'
L' F U2 D B R F'
D' F U2 B D R F'
F U2 B2 D R F' B'
F U2 B2 D R B' F'
D2 F U2 B D R F'
F U2 B2 D B' R F'
L' F U2 B D R F'
L2 F U2 D B R F'
R F U' R' U2 B R2
D' F D U2 B R F'
F D L U2 B R F'
D2 F D U2 B R F'
L2 F U2 B D R F'
L' F D U2 B R F'
D F U2 D B R F'
D F U2 B D R F'
L2 F D U2 B R F'
L F U2 D B R F'
F D L' U2 B R F'
L F U2 B D R F'
D F D U2 B R F'
L F D U2 B R F'
F D L2 U2 B R F'
B2 D U R U B' R'
B2 D U2 B' R' D' F2
R2 F' L' R2 U R U
F D U2 B R D F'
F D U2 B R D' F'
F D U2 B R D2 F'
F D U2 B R F' D
F D U2 B R F' D'
F D U2 B R F' D2
F D U2 B' R F' B2
F D U2 B' R B2 F'
F D U2 B2 R F' B'
F D U2 B2 R B' F'
R2 F' R2 L' U R U
F D B' R F' B2 L
F D B' R B2 L F'
F D B' R B2 F' L
U' F' U' B' R' F' B2
U' F' U' B' R' B2 F'
F D B' U2 R F' B2
F D B' U2 R B2 F'
F D B' U2 B2 R F'
F D B2 U2 R F' B'
F D B2 U2 R B' F'
F D B2 U2 B' R F'
R F' U' L' R' U2 B
R F' U' R' L' U2 B
F D' L B' U2 R B2
F D' L B' U2 B2 R
F D' L' U2 B R F
B2 D' U R U B' R'
F2 D' U' L' F U' B
U' F2 L' U' B' R' B2
B2 D' U2 B' R' D' F2
F D' U2 B D2 R F'
F D' F2 L' U2 F B
F D' F2 L' U2 B F
B2 D2 U R U B' R'
F2 D2 U' L' U' B R'
B2 D2 U2 B' R' D' F2
U B L' R B' U B
F D2 U2 B R D' F2
U B R L' B' U B
U B R B U B' R'
U2 B U' R U' L U2
U2 B U' R B2 U R'
U2 B U' B2 R U R2
U2 B U2 L U R U
B' F U2 B2 D R F'
B2 F U2 D R F' B'
B2 F U2 D R B' F'
B2 F U2 D B' R F'
B2 F U2 B' D R F'
B2 F D U2 R F' B'
B2 F D U2 R B' F'
B2 F D U2 B' R F'
U B' L' R B' U B'
U B' L' B' R U B'
U2 B' R B2 R2 D' F2
U2 B' R' U' R2 U B2
U B' R L' B' U B'
U2 B' R' D' F2 D B2
U B' R U B' R' B'
U2 B' R' F B2 D' F2
U2 B' R' F' B2 D' F2
U2 B' R' F2 B2 D' F2
U2 B' R' B D' F2 B
U2 B' R' B D' B F2
U2 B' R' B' D' F2 B'
U2 B' R' B' D' B' F2
U2 B' R' B2 U' R2 U
U2 B' R' B2 D' F2 D
U2 B' R' B2 D' F2 D'
U2 B' R' B2 D' F2 D2
U2 B' R' B2 F D' F2
U2 B' R' B2 F' D' F2
U2 B' R' B2 F2 D' F2
U B' R B' U B' R'
U2 B' U' R U R2 B2
U2 B' U' R U B2 R2
U2 B' D R' D' F2 B2
U2 B' D R' D' B2 F2
F B' U2 B2 D R F'
U B2 R U R B' R'
U B2 R U R' B' R'
U B2 R U R2 B' R'
U B2 R U D B' R'
U B2 R U D' B' R'
U B2 R U D2 B' R'
U B2 R U B' R' D
U B2 R U B' R' D'
U B2 R U B' R' D2
U B2 R U B' D R'
U B2 R U B' D' R'
U B2 R U B' D2 R'
U B2 R D U B' R'
U B2 R D' U B' R'
U B2 R D2 U B' R'
