F2 L U R F' L'
F2 L R' F' U R2 F'
F2 L U L R F' L'
F2 L U L' R F' L'
F2 L U L2 R F' L'
F' L U R F' L' R
F' L U R F' R L'
F2 L U R L F' L'
F2 L U R L' F' L'
F2 L U R L2 F' L'
F2 L U R D F' L'
F2 L U R D' F' L'
F2 L U R D2 F' L'
F2 L U R F' L' D
F2 L U R F' L' D'
F2 L U R F' L' D2
F2 L U R F' D L'
F2 L U R F' D' L'
F2 L U R F' D2 L'
F' L U F' L' R F'
F' L U F' R L' F'
D2 L U' B' L2 R' U2
D2 L U' B' R' L2 U2
R' L D2 F' U R2 F'
R' L F' U D2 R2 F'
R' L F' U' L2 B U2
R' L F' U' B L2 U2
R' L F' D2 U R2 F'
F L F U R F' L'
F' L F' U R F' L'
F2 L B U R F' L'
F2 L B' U R F' L'
F2 L B2 U R F' L'
L R' D2 F' U R2 F'
L R' F' U D2 R2 F'
L R' F' U' L2 B U2
L R' F' U' B L2 U2
L R' F' D2 U R2 F'
R' L' B U L2 F' U
R' L' B U F' L2 U
L' R' B U L2 F' U
L' R' B U F' L2 U
L U R D2 F' L' R2
L U R D2 F' R2 L'
L U R F' D2 L' R2
L U R F' D2 R2 L'
L U R' D2 R2 F' L'
L U D2 R2 F' L' F
L U D2 F' L' R2 F
L U D2 F' L' F R2
L U D2 F' R2 L' F
L U F' L' F2 R F'
L U F' D2 L' R2 F
L U F' D2 L' F R2
L U F' D2 R2 L' F
L U' L2 R U2 F' L'
L U' L2 R' B U2 L
L U' L2 B' R' B U2
L U' R L2 U2 F' L'
L U' R' L2 B U2 L
L U' R' B L2 U2 L'
F2 R' L F' U R2 F'
L U' B' L2 R' B U2
L U' B' R' L2 B U2
L U' B' R' B L2 U2
F2 R' F' L U R2 F'
F2 U R F' L' D' B2
L D' R' F' R B2 U
L D' R' F' B2 R U
L D' R' B2 F' R U
L D' B2 R' F' R U
L D2 U R2 F' L' F
L D2 U F' L' R2 F
L D2 U F' L' F R2
L D2 U F' R2 L' F
U2 F L F U R F'
R' F' L R2 U F' R
R' F' L U R2 F' R
R' F' R2 L U F' R
F2 B' U R F' L' B
F2 B' U R F' B L'
F2 B' U R B F' L'
B' F2 U R F' L' B
B' F2 U R F' B L'
B' F2 U R B F' L'
