B L2 R' B2 U L'
B R' L2 B2 U L'
B L U' L R' B2 U
B L U' R' L B2 U
B L' R' B2 L' U L'
B' L2 R D' F2 R U
B' L2 R' U2 L' U' L
B L2 R B2 R2 U L'
B L2 R' U L' D' R2
B L2 R' U D' L' R2
B L2 R' U D' R2 L'
B L2 R' D' U L' R2
B L2 R' D' U R2 L'
B L2 R' B2 U L' D
B L2 R' B2 U L' D'
B L2 R' B2 U L' D2
B L2 R' B2 U D L'
B L2 R' B2 U D' L'
B L2 R' B2 U D2 L'
B L2 R' B2 D U L'
B L2 R' B2 D' U L'
B L2 R' B2 D2 U L'
B' L2 R2 F2 R U L'
B L2 R2 B2 R U L'
B' L2 U' R' U' L' U'
B' L2 U2 L' U R' U2
B' L2 U2 L' B2 U' L
B' L2 U2 B2 L' U' L2
B L2 D' R' U L' R'
B L2 D' R' U R' L'
B' L2 F U' R' U2 F'
B' L2 F2 R U D2 L2
B' L2 F2 R U' R2 U2
B' L2 F2 R D' F2 U
B' L2 F2 R D2 U L2
B L2 B2 U L' D F2
B L2 B2 U2 L U' L2
B' R L2 D' F2 R U
B R L2 B2 R2 U L'
B R D' L R2 F2 B2
B R D' L R2 B2 F2
B R D' L F2 R2 B2
B R D' L F2 B2 R2
B R D' L B2 R2 F2
B R D' L B2 F2 R2
B R D' R2 L F2 B2
B R D' R2 L B2 F2
B R D' R2 F2 L B2
B R D' F2 L R2 B2
B R D' F2 L B2 R2
B R D' F2 R2 L B2
B R D' B2 R2 F2 L'
B' R' L2 U2 L' U' L
B R' L' B2 L' U L'
B R' L2 U L' D' R2
B R' L2 U D' L' R2
B R' L2 U D' R2 L'
B R' L2 D' U L' R2
B R' L2 D' U R2 L'
B R' L2 B2 U L' D
B R' L2 B2 U L' D'
B R' L2 B2 U L' D2
B R' L2 B2 U D L'
B R' L2 B2 U D' L'
B R' L2 B2 U D2 L'
B R' L2 B2 D U L'
B R' L2 B2 D' U L'
B R' L2 B2 D2 U L'
B R' U D' L R2 B2
B R' U D' L B2 R2
B R' U D' R2 L B2
B R' D' U L R2 B2
B R' D' U L B2 R2
B R' D' U R2 L B2
B R' F L2 B2 U L'
B R' F' L2 B2 U L'
B R' F2 L2 B2 U L'
B R' B2 L2 U' R' U2
B R' B2 U D' B2 L
B R' B2 D' U B2 L
B' R2 L2 F2 R U L'
B R2 L2 B2 R U L'
B U L2 R' B2 U L'
B U R' L2 B2 U L'
B U' L2 R' B2 U L'
B U' R' L2 B2 U L'
B' U2 L B2 R' U' L
B U2 L2 R' B2 U L'
B U2 R' L2 B2 U L'
B' U2 D' L U' B2 L
B D' R' U L R' B2
B D' R' U R' L B2
B' D' U2 L U' B2 L
L2 F2 R2 B R' U L
B D2 R2 F2 L' U' L2
R' B L2 R' B2 U L'
R2 B L2 R' B2 U L'
R' B R' L2 B2 U L'
U B L2 R' F' B2 U
U B L2 R' B2 F' U
R B L2 R' B2 U L'
L2 B R' U2 F U' L
R2 B R' L2 B2 U L'
U B R' L2 F' B2 U
U B R' L2 B2 F' U
R B R' L2 B2 U L'
U B R' F' L2 B2 U
U B R' F' B2 L2 U
U B R' B2 L2 F' U
U B R' B2 F' L2 U
F' B L2 R' B2 U L'
F2 B L2 R' B2 U L'
B F L2 R' B2 U L'
F B L2 R' B2 U L'
F' B R' L2 B2 U L'
F2 B R' L2 B2 U L'
B F R' L2 B2 U L'
F B R' L2 B2 U L'
U B' L2 U2 L' B' U'
D' B' U' R' B U2 B2
B F' L2 R' B2 U L'
B F' R' L2 B2 U L'
B F2 L2 R' B2 U L'
B F2 R' L2 B2 U L'
