U2 F U' L2 B'
D' L2 D B' U L2
D' L2 D2 F2 B' U
D' L2 D2 B' F2 U
D' L2 B' U2 B' U'
U2 R F U' L2 B'
U2 R' F U' L2 B'
U2 R2 F U' L2 B'
F' U L2 D R2 B
F U L2 D2 R2 B'
F U L2 D2 B' R2
F U L2 B' D2 R2
F U F U2 L2 F'
F U F U2 F' L2
L2 D' B' L2 U L2
F U' B L2 F B'
F U' B L2 B' F
B2 U2 F U' L2 B'
B' U2 F U' L2 B'
B U2 F U' L2 B'
F' U2 F2 U' L2 B'
U2 F R U' L2 B'
U2 F R' U' L2 B'
U2 F R2 U' L2 B'
U2 F U F U2 L2
U2 F U' L2 D B'
U2 F U' L2 D' B'
U2 F U' L2 D2 B'
U2 F U' L2 B' D
U2 F U' L2 B' D'
U2 F U' L2 B' D2
U2 F U' B L2 B'
U2 F U' B' L2 B'
U2 F U' B2 L2 B'
U F U' L2 F' B'
U F U' L2 B' F'
U2 F B U' L2 B'
U2 F B' U' L2 B'
U2 F B2 U' L2 B'
U' F2 U' F' U' L2
D F2 U2 F' R2 U'
U2 B F U' L2 B'
D' B' L2 F B' U
D' B' L2 B' F U
L2 B' D' L2 U L2
U2 B' F U' L2 B'
U2 B2 F U' L2 B'
F' L U L D R2 B
F' L U D L R2 B
F' L U D R2 L B
F' L D U L R2 B
F' L D U R2 L B
F' L' U L' D R2 B
F' L' U D L' R2 B
F' L' U D R2 L' B
F' L' U D R2 B L'
D' L' D L' B' U L'
F' L' D U L' R2 B
F' L' D U R2 L' B
F' L' D U R2 B L'
D' L' D2 L' F2 B' U
D' L' D2 L' B' F2 U
F' L2 R2 D B R2 F'
U L2 U' D' B' L2 U
U L2 U' D2 B' U B'
U L2 U' B' U D2 B2
U L2 U' B' U' F2 U2
U L2 U' B' D' L2 U
U L2 U' B' D2 U B2
D' L2 U2 B2 U2 B U
U L2 U2 F2 U B' U
F' L2 D R2 D' F2 B
F' L2 D R2 D' B F2
F' L2 D R2 B D' F2
D' L2 D F B' U L2
D' L2 D F' B' U L2
D' L2 D F2 B' U L2
D2 L2 D B' L2 F U
D' L2 D B' U L2 D
D' L2 D B' U L2 D'
D' L2 D B' U L2 D2
D' L2 D B' D F2 U
D' L2 D B' F U L2
D' L2 D B' F' U L2
D' L2 D B' F2 U L2
D' L2 D' B' U D2 L2
D' L2 D' B' U' R2 U2
B' L2 D' B' L2 U L2
D' L2 D' B' D' F2 U
D' L2 D' B' D2 U L2
B2 L2 D' B' L2 U L2
U L2 D' U' B' L2 U
B L2 D' B' L2 U L2
U L2 D' B D' R2 B2
U L2 D' B D' B2 R2
D' L2 D2 F2 D B' U
D' L2 D2 F2 D' B' U
D' L2 D2 F2 D2 B' U
D' L2 D2 F2 B' U D
D' L2 D2 F2 B' U D'
D' L2 D2 F2 B' U D2
D' L2 D2 F2 B' D U
D' L2 D2 F2 B' D' U
D' L2 D2 F2 B' D2 U
D' L2 D2 B' U D' L2
D' L2 D2 B' D' U L2
D' L2 D2 B' F2 U D
D' L2 D2 B' F2 U D'
D' L2 D2 B' F2 U D2
D' L2 D2 B' F2 D U
D' L2 D2 B' F2 D' U
D' L2 D2 B' F2 D2 U
L' U L' D2 B' R' B'
U L2 D2 U' B' U B'
D L2 D2 B' L2 F U
L' U L' B D2 B2 R'
L' U L' B' R' D2 B2
L' U L' B' D2 R' B2
U L2 D2 B D' B R2
D' L2 F D B' U L2
U L2 D2 B2 U' B U
D' L2 F D2 F2 B' U
D' L2 F D2 B' F2 U
D' L2 F B' U2 B' U'
D' L2 F' D B' U L2
D' L2 F' D2 F2 B' U
