R' B2 L F D R2
R' L F B2 L D R2
R' L F B2 D L R2
R' L F B2 D R2 L
R' L F' U' F2 B2 L
R' L F' U' B2 L F2
R' L F' U' B2 F2 L
R' L B2 F L D R2
R' L B2 F D L R2
R' L B2 F D R2 L
D L B2 R' F' U' F2
L R' F B2 L D R2
L R' F B2 D L R2
L R' F B2 D R2 L
L R' F' U' F2 B2 L
L R' F' U' B2 L F2
L R' F' U' B2 F2 L
L R' B2 F L D R2
L R' B2 F D L R2
L R' B2 F D R2 L
L U R' F B2 L R
L U R' F B2 R L
L U R' B2 F L R
L U R' B2 F R L
L' U R2 B' U2 B' R'
L U R2 F R B2 L
L U D2 F L2 R B'
L U D2 F L2 B' R
L U D2 F R L2 B'
L U F R' B2 L R2
L U F R' B2 R2 L
R' U F' U' B2 L F
L U F B2 D2 L2 R
L U F B2 D2 R L2
L' U B' R2 U2 B' R'
R2 U B' R' B U B2
L U B2 D2 F L2 R
L U B2 D2 F R L2
L U B2 F D2 L2 R
L U B2 F D2 R L2
R2 U' R F' L' U' B2
L' U' R2 B' U2 R' B'
L U' R2 U2 F R B2
L U' R2 U2 F B2 R
L U' R2 U2 B2 F R
L U' D2 F L2 B' R'
R' U' F' L' U' B2 L
L' U' B' R2 U2 R B'
L' U' B' R2 U2 B' R
F' R' B2 L F D R2
F2 R' B2 L F D R2
U2 R' B2 L F' D R2
F R' B2 L F D R2
R2 U2 B D B R' F'
R2 U2 B2 D' R' F' R
L D2 U F L2 R B'
L D2 U F L2 B' R
L D2 U F R L2 B'
L D2 U' F L2 B' R'
R' F B2 L D R2 F
R' F B2 L D F R2
R' F B2 D L R2 F
R' F B2 D L F R2
R' F B2 D R2 L F
R' F' L U' F B2 L
R' F' L U' B2 F L
R2 B U2 D B R' F'
R2 B D U2 B R' F'
R' B2 L U F' U' F2
R' B2 L D F D R2
R' B2 L D' F D R2
R' B2 L D2 F D R2
R' B2 L F R D R2
R' B2 L F R' D R2
R' B2 L F R2 D R2
R' B2 L F U F2 U'
R' B2 L F D R2 D
R' B2 L F D R2 D'
R' B2 L F D R2 D2
R' B2 U F' U' L F
R' B2 D L F D R2
R' B2 D' L F D R2
R' B2 D2 L F D R2
R' B2 F L D R2 F
R' B2 F L D F R2
R' B2 F D L R2 F
R' B2 F D L F R2
R' B2 F D R2 L F
