U' F' L' R U' R'
U' F' R L' U' R'
U' L F' L' R U' R'
U' L F' R L' U' R'
D' L' F B' U' F' U'
U' L' F' L' R U' R'
U' L' F' R L' U' R'
D' L' B' F U' F' U'
U' L2 F' L' R U' R'
U' L2 F' R L' U' R'
U' R U' D R' F' B
U' R U' D R' B F'
U' R D U' R' F' B
U' R D U' R' B F'
U' R F' L' R U' R2
U' R F' R L' U' R2
L U' F U' L' U L
L U' F' R U' R' F2
L U' F' R U' F2 R'
U2 R' F L' U L F2
U2 R' F L' U F2 L
U2 R' F' U R U' R'
L2 U2 F L' U F L
U' R2 F' L' R U' R
U' R2 F' R L' U' R
F U L' U2 F' L' U'
F' U' R F U2 R U
F' U' R F' L' F2 U'
B' U' F' L' R U' R'
B' U' F' R L' U' R'
B2 U' F' L' R U' R'
B2 U' F' R L' U' R'
B U' F' L' R U' R'
B U' F' R L' U' R'
F U' F2 R F L' U'
F' U2 R' F' D R2 B2
F' U2 R' F' D B2 R2
U2 F L' R' U L F'
U2 F L' R' U F' L
U2 F R' L' U L F'
U2 F R' L' U F' L
U' F U' L' R U L
U' F U' R L' U L
U' F' L' R U' R' D
U' F' L' R U' R' D'
U' F' L' R U' R' D2
U' F' L' R U' D R'
U' F' L' R U' D' R'
U' F' L' R U' D2 R'
U' F' L' R D U' R'
U' F' L' R D' U' R'
U' F' L' R D2 U' R'
U' F' L' R F U' R'
U' F' L' R F' U' R'
U' F' L' R F2 U' R'
U' F' L' D R U' R'
U' F' L' D' R U' R'
U' F' L' D2 R U' R'
U' F' R L' U' R' D
U' F' R L' U' R' D'
U' F' R L' U' R' D2
U' F' R L' U' D R'
U' F' R L' U' D' R'
U' F' R L' U' D2 R'
U' F' R L' D U' R'
U' F' R L' D' U' R'
U' F' R L' D2 U' R'
U' F' R L' F U' R'
U' F' R L' F' U' R'
U' F' R L' F2 U' R'
U' F' R D L' U' R'
U' F' R D' L' U' R'
U' F' R D2 L' U' R'
U' F' R F U' R' F'
U2 F' U R U' R' F'
U' F' D L' R U' R'
U' F' D R L' U' R'
L F' U' R F U' F
U' F' D' L' R U' R'
U' F' D' R L' U' R'
U' F' D2 L' R U' R'
U' F' D2 R L' U' R'
L' F' B' U' R F U'
L' B' U' F' R U' R'
L' B' F' U' R F U'
