F' L' R2 U' L' R'
F' L' R2 U' L' R'
F' L' R2 U' R' L'
R2 U' L2 R' F' R
R2 U' R' L2 F' R
R2 U' R' F' L2 R
R2 U' R' F' R L2
F' R2 L' U' L' R'
F' R2 L' U' R' L'
R2 F' L' U' L' R
R2 F' L' U' R L'
R2 L U' L R' F' R
R2 L U' R' L F' R
R2 L U' R' F' L R
R2 L U' R' F' R L
F' L D L R F2 B2
F' L D L R B2 F2
F' L D L B2 R F2
F' L D R L F2 B2
F' L D R L B2 F2
F' L D R F2 L B2
R2 L F' L' U' L2 R
R2 L F' L' U' R L2
R2 L' U' L' R' F' R
R2 L' U' R' L' F' R
F' L' R2 U' L' R' D
F' L' R2 U' L' R' D'
F' L' R2 U' L' R' D2
F' L' R2 U' L' D R'
F' L' R2 U' L' D' R'
F' L' R2 U' L' D2 R'
F' L' R2 U' R' L' D
F' L' R2 U' R' L' D'
F' L' R2 U' R' L' D2
F' L' R2 U' R' D L'
F' L' R2 U' R' D' L'
F' L' R2 U' R' D2 L'
F' L' R2 U' D L' R'
F' L' R2 U' D R' L'
F' L' R2 U' D' L' R'
F' L' R2 U' D' R' L'
F' L' R2 U' D2 L' R'
F' L' R2 U' D2 R' L'
F' L' R2 D U' L' R'
F' L' R2 D U' R' L'
F' L' R2 D' U' L' R'
F' L' R2 D' U' R' L'
F' L' R2 D2 U' L' R'
F' L' R2 D2 U' R' L'
F' L' U' L' D R B2
F' L' U' L' D B2 R
F' L' U' D L' R B2
F' L' U' D L' B2 R
F' L' U' D R L' B2
F' L' U' D R B2 L'
F' L' U' D B2 L' R
F' L' U' D B2 R L'
F' L' D U' L' R B2
F' L' D U' L' B2 R
F' L' D U' R L' B2
F' L' D U' R B2 L'
F' L' D U' B2 L' R
F' L' D U' B2 R L'
L' R2 U' L' R' F' R
L' R2 U' R' L' F' R
L R2 U' L R' F' R
L R2 U' R' L F' R
L R2 U' R' F' L R
L R2 U' R' F' R L
F' L' B R2 U' L' R'
F' L' B R2 U' R' L'
F' L' B' R2 U' L' R'
F' L' B' R2 U' R' L'
F' L' B2 R2 U' L' R'
F' L' B2 R2 U' R' L'
F' L2 R U L R U'
F' L2 R U R L U'
U' L2 R' F' R D B2
L2 R2 F' L' U' L R
L2 R2 F' L' U' R L
R2 L2 F' L' U' L R
R2 L2 F' L' U' R L
L R2 F' L' U' L2 R
L R2 F' L' U' R L2
F' L2 U L R2 U' R'
F' L2 U R2 L U' R'
F2 L2 D F R F' B2
F2 L2 D F R B2 F'
F2 L2 D F B2 R F'
F' L2 D B2 R D' F2
F2 L2 D B2 F R F'
F L2 D B2 R' D' F2
F' R L2 U L R U'
F' R L2 U R L U'
F' R U L' R U' L'
F' R U R L' U' L'
F R D F2 L' U R
R2 U' L R' F' L R
R2 U' L R' F' R L
R2 U' L2 R' F' R D
R2 U' L2 R' F' R D'
R2 U' L2 R' F' R D2
R2 U' L2 R' F' D R
R2 U' L2 R' F' D' R
R2 U' L2 R' F' D2 R
R2 U' L2 R2 F' R F'
R2 U' L2 F' R' F' R2
R' U' R' U' L2 F' R
R' U' R' U' F' L2 R
R' U' R' U' F' R L2
F R F2 L' U L' R
F R F2 L' U R L'
R2 U' R' L F' L R
R2 U' R' L F' R L
R2 U' R' L2 F' R D
R2 U' R' L2 F' R D'
R2 U' R' L2 F' R D2
R2 U' R' L2 F' D R
R2 U' R' L2 F' D' R
R2 U' R' L2 F' D2 R
R2 U' R' F' L2 R D
R2 U' R' F' L2 R D'
R2 U' R' F' L2 R D2
R2 U' R' F' L2 D R
R2 U' R' F' L2 D' R
R2 U' R' F' L2 D2 R
R2 U' R' F' R L2 D
R2 U' R' F' R L2 D'
R2 U' R' F' R L2 D2
R2 U' R2 L2 F' R F'
R2 U' R2 F' L2 R F'
R2 U' R2 F' R L2 F'
R2 U' R2 F' R F' L2
U' R' L2 F' R D B2
R2 U' F' L2 R' F' R2
R2 U' F' R' L2 F' R2
R2 U' F' R' F' L2 R2
R2 U' F' R' F' R2 L2
U' R' F' L2 R D B2
U' R' F' R L2 D B2
F' R2 L' U' L' R' D
F' R2 L' U' L' R' D'
F' R2 L' U' L' R' D2
F' R2 L' U' L' D R'
F' R2 L' U' L' D' R'
F' R2 L' U' L' D2 R'
F' R2 L' U' R' L' D
F' R2 L' U' R' L' D'
F' R2 L' U' R' L' D2
F' R2 L' U' R' D L'
F' R2 L' U' R' D' L'
F' R2 L' U' R' D2 L'
F' R2 L' U' D L' R'
F' R2 L' U' D R' L'
F' R2 L' U' D' L' R'
F' R2 L' U' D' R' L'
F' R2 L' U' D2 L' R'
F' R2 L' U' D2 R' L'
F' R2 L' D U' L' R'
F' R2 L' D U' R' L'
F' R2 L' D' U' L' R'
F' R2 L' D' U' R' L'
F' R2 L' D2 U' L' R'
F' R2 L' D2 U' R' L'
U' R2 U' L2 R F' R
B' R2 U' L2 R' F' R
U' R2 U' L2 F' R F'
U' R2 U' R L2 F' R
U' R2 U' R F' L2 R
U' R2 U' R F' R L2
B' R2 U' R' L2 F' R
B' R2 U' R' F' L2 R
B' R2 U' R' F' R L2
B2 R2 U' L2 R' F' R
B2 R2 U' R' L2 F' R
B2 R2 U' R' F' L2 R
B2 R2 U' R' F' R L2
U' R2 U' F' L2 R F'
U' R2 U' F' R L2 F'
U' R2 U' F' R F' L2
B R2 U' L2 R' F' R
