L' U B' L R'
L' U B' R' L
L2 B' U L B'
B' L' U B' L2 R'
B' L' U B' R' L2
D L' F U B' R'
L' U R B' L R'
L' U R B' R' L
L' U R' B' L R'
L' U R' B' R' L
L' U R2 B' L R'
L' U R2 B' R' L
L' U B' L R' D
L' U B' L R' D'
L' U B' L R' D2
L' U B' L D R'
L' U B' L D' R'
L' U B' L D2 R'
L' U B' R' L D
L' U B' R' L D'
L' U B' R' L D2
L' U B' R' D L
L' U B' R' D' L
L' U B' R' D2 L
L' U B' D L R'
L' U B' D R' L
L' U B' D' L R'
L' U B' D' R' L
L' U B' D2 L R'
L' U B' D2 R' L
L' F U B' L R'
L' F U B' R' L
L2 F B' U L B'
L' F' U B' L R'
L' F' U B' R' L
L2 F' B' U L B'
L' F2 U B' L R'
L' F2 U B' R' L
L2 F2 B' U L B'
L2 B' L' U L2 B'
L2 B' U L D B'
L2 B' U L D' B'
L2 B' U L D2 B'
L2 B' U L B' D
L2 B' U L B' D'
L2 B' U L B' D2
L2 B' F U L B'
L2 B' F' U L B'
L2 B' F2 U L B'
B' L' U R B' L2 R'
B' L' U R B' R' L2
B' L' U R' B' L2 R'
B' L' U R' B' R' L2
D' L' U D B' L R'
D' L' U D B' R' L
B' L' U R2 B' L2 R'
B' L' U R2 B' R' L2
D2 L' U D2 B' L R'
D2 L' U D2 B' R' L
F' L' U B' L D R2
F' L' U B' D L R2
F' L' U B' D R2 L
B' L' U B' L2 R' D
B' L' U B' L2 R' D'
B' L' U B' L2 R' D2
B' L' U B' L2 D R'
B' L' U B' L2 D' R'
B' L' U B' L2 D2 R'
B' L' U B' R' L2 D
B' L' U B' R' L2 D'
B' L' U B' R' L2 D2
B' L' U B2 L2 B R'
B L' U B2 L B R'
B L' U' R' U2 B' R'
F' L' U2 F2 U' B' L
F2 L' U2 F' U' B' L
D' L' D U B' L R'
D' L' D U B' R' L
B' L' D F2 U B' R'
D L' D F U B' R'
D L' D' F U B' R'
L2 R' B' R U L B'
D2 L' D2 U B' L R'
D2 L' D2 U B' R' L
D L' D2 F U B' R'
D2 L' F U B' L' R'
D2 L' F U B' R' L'
B' L' F U B' L2 R'
B' L' F U B' R' L2
D L' F U R B' R'
D L' F U R' B' R'
D L' F U R2 B' R'
D L' F U D B' R'
D L' F U D' B' R'
D L' F U D2 B' R'
D L' F U B' R' D
D L' F U B' R' D'
D L' F U B' R' D2
D L' F U B' D R'
D L' F U B' D' R'
D L' F U B' D2 R'
D L' F D U B' R'
D L' F D' U B' R'
D L' F D2 U B' R'
B' L' F' U B' L2 R'
B' L' F' U B' R' L2
B' L' F2 U B' L2 R'
B' L' F2 U B' R' L2
R' L2 B' R U L B'
L2 R2 B' R2 U L B'
R2 L2 B' R2 U L B'
B' L2 D' B' L U L2
D L2 D' B' L F U
L' U L' B' L R' B'
L' U L' B' R' L B'
L' U R B' L R' D
L' U R B' L R' D'
L' U R B' L R' D2
L' U R B' L D R'
L' U R B' L D' R'
L' U R B' L D2 R'
L' U R B' R' L D
L' U R B' R' L D'
L' U R B' R' L D2
L' U R B' R' D L
L' U R B' R' D' L
L' U R B' R' D2 L
L' U R B' D L R'
L' U R B' D R' L
L' U R B' D' L R'
L' U R B' D' R' L
L' U R B' D2 L R'
L' U R B' D2 R' L
L' U R' B' L R' D
L' U R' B' L R' D'
L' U R' B' L R' D2
L' U R' B' L D R'
L' U R' B' L D' R'
L' U R' B' L D2 R'
L' U R' B' R' L D
L' U R' B' R' L D'
L' U R' B' R' L D2
L' U R' B' R' D L
L' U R' B' R' D' L
L' U R' B' R' D2 L
L' U R' B' D L R'
L' U R' B' D R' L
L' U R' B' D' L R'
L' U R' B' D' R' L
L' U R' B' D2 L R'
L' U R' B' D2 R' L
B' L2 B' L U B' L2
L' U R2 B' L R' D
L' U R2 B' L R' D'
L' U R2 B' L R' D2
L' U R2 B' L D R'
L' U R2 B' L D' R'
L' U R2 B' L D2 R'
L' U R2 B' R' L D
L' U R2 B' R' L D'
L' U R2 B' R' L D2
L' U R2 B' R' D L
L' U R2 B' R' D' L
L' U R2 B' R' D2 L
L' U R2 B' D L R'
L' U R2 B' D R' L
L' U R2 B' D' L R'
L' U R2 B' D' R' L
L' U R2 B' D2 L R'
L' U R2 B' D2 R' L
D L2 B' L F U B'
B L2 B' L U B' L
B' L2 B' U L B' L2
B2 L2 B' U B2 L B'
B L2 B' U L B' L
D L2 B' U B L B'
B L2 B' U B' L B'
L' U F B' L F' R'
L' U F' B' R' F L
L' U F2 B' L R' F2
L' U F2 B' L F2 R'
L' U F2 B' R' L F2
L' U F2 B' R' F2 L
L' U B' L R2 D R
L' U B' L R2 D' R
L' U B' L R2 D2 R
L' U B' L D R' D
L' U B' L D R' D'
L' U B' L D R' D2
L' U B' L D' R' D
L' U B' L D' R' D'
L' U B' L D' R' D2
L' U B' L D2 R' D
L' U B' L D2 R' D'
L' U B' L D2 R' D2
L' U B' L F' R' F
L' U B' L F2 R' F2
L' U B' L2 R' D L'
L' U B' L2 R' D' L'
L' U B' L2 R' D2 L'
L' U B' L2 D L' R'
L' U B' L2 D R' L'
L' U B' L2 D' L' R'
L' U B' L2 D' R' L'
L' U B' L2 D2 L' R'
L' U B' L2 D2 R' L'
L' U B' R' L2 D L'
L' U B' R' L2 D' L'
L' U B' R' L2 D2 L'
L' U B' R' D L D
L' U B' R' D L D'
L' U B' R' D L D2
L' U B' R' D' L D
L' U B' R' D' L D'
L' U B' R' D' L D2
L' U B' R' D2 L D
L' U B' R' D2 L D'
