D2 F' U F' R B
B L D2 F' U R2 F'
B L F' U D2 R2 F'
B L F' U' L2 B U2
B L F' U' B L2 U2
B L F' D2 U R2 F'
B2 L' R2 U' B R' U'
B2 L' U' R2 B R' U'
B L' B U L2 F' U
B L' B U F' L2 U
U' L' B2 U F' U B
U L' B2 U F' L' U
R U' B2 L' U2 B' L
B2 R2 L' U' B R' U'
F' U R D2 F2 B R'
F' U R D2 B R' F2
F' U R D2 B F2 R'
F' U R B R2 F' R
L D F2 L2 B' R' U'
F' U D2 R F2 B R'
F' U D2 R B R' F2
F' U D2 R B F2 R'
F' U D2 F2 R B R'
F' U F D2 F2 R B
F' U F' R D2 F2 B
F' U F' R D2 B F2
F' U F' D2 R F2 B
F' U F' D2 R B F2
F' U' L F L' B2 U2
F' U' L F B2 L' U2
F' U' L B2 F L' U2
F' U' F L' B2 U2 B
F' U' F B2 L' U2 B'
F' U' F' B2 U2 R B
F' U' B2 L F L' U2
F' U' B2 F L' U2 B'
F' U' B2 F' U2 R B
D2 U2 F' L' U F' R
U2 D2 F' L' U F' R
B2 D L' F U F2 U
B2 D L' F U2 D' L2
B2 D L' F D R2 U2
B2 D L' F D' U2 L2
F2 D L2 B' R' U' R2
D2 F' L U F' R B
D2 F' L' U F' R B
D2 F' L2 U F' R B
D2 F' U F' R D B
D2 F' U F' R D' B
D2 F' U F' R D2 B
D2 F' U F' R B D
D2 F' U F' R B D'
D2 F' U F' R B D2
D2 F' U F' D R B
D2 F' U F' D' R B
D2 F' U F' D2 R B
D2 F' U F' B R B
D2 F' U F' B' R B
D2 F' U F' B2 R B
D2 F' U B F' R B
D2 F' U B' F' R B
D2 F' U B2 F' R B
L2 F' U' L F B2 U2
L2 F' U' L B2 F U2
D2 F' B L U F' R
F' D' R2 B L B' U
D F2 L2 B' R' U' R2
F' D' B L R2 B' U
F' D' B L B' R2 U
F' D' B R2 L B' U
F' D2 U R F2 B R'
F' D2 U R B R' F2
F' D2 U R B F2 R'
F' D2 U F2 R B R'
F' D2 B L U R' F2
F' D2 B L U F2 R'
F' B L R2 U F' R
F' B L U R2 F' R
F' B R2 L U F' R
D2 B F' L U F' R
B F' L R2 U F' R
B F' L U R2 F' R
B F' R2 L U F' R
U' B2 L' U F' U B'
U B2 L' U F' L' U
L' B2 R2 U' B R' U'
L' B2 U' R2 B R' U'
