U' L B2 U' F B'
U' L B2 U' B' F
U' L U' D F L2 B
U' L U' D F B L2
U' L U' D B F L2
U' L U' F D L2 B
U' L U' F D B L2
U' L D U' F L2 B
U' L D U' F B L2
U' L D U' B F L2
B L F2 B U' R B'
B L F2 B U' B' R
B L B F2 U' R B'
B L B F2 U' B' R
U' L B2 R U' F B'
U' L B2 R U' B' F
U' L B2 R' U' F B'
U' L B2 R' U' B' F
U' L B2 R2 U' F B'
U' L B2 R2 U' B' F
U' L B2 U' D F B'
U' L B2 U' D B' F
U' L B2 U' D' F B'
U' L B2 U' D' B' F
U' L B2 U' D2 F B'
U' L B2 U' D2 B' F
U' L B2 U' F D B'
U' L B2 U' F D' B'
U' L B2 U' F D2 B'
U' L B2 U' F B' D
U' L B2 U' F B' D'
U' L B2 U' F B' D2
U' L B2 U' B' D F
U' L B2 U' B' D' F
U' L B2 U' B' D2 F
U' L B2 U' B' F D
U' L B2 U' B' F D'
U' L B2 U' B' F D2
U' L B2 D U' F B'
U' L B2 D U' B' F
U' L B2 D' U' F B'
U' L B2 D' U' B' F
U' L B2 D2 U' F B'
U' L B2 D2 U' B' F
U' L' U' D L2 F B
U' L' U' D L2 B F
U' L' D U' L2 F B
U' L' D U' L2 B F
U' L' B2 R2 U' F' B'
U' L' B2 R2 U' B' F'
U' L' B2 U B U2 B2
U' L' B2 U' B' D2 F2
L' U2 B2 U' R' F' B'
L' U2 B2 U' R' B' F'
D' R2 F' U R' U F'
D' R2 F' U' L U' F
D' R2 F' B U' L U'
D' R2 F' B' U R' U
D' R2 B F' U' L U'
D' R2 B' F' U R' U
U' D L U' F L B
B U L B U2 B' U
B' U L2 R' F U B2
B' U L2 F R' U B2
B U L' B L2 F U'
B' U R' L2 F U B2
B' U R' U2 B' U' B'
B' U R' D L2 F U
B' U D L2 R' F U
B' U D L2 F R' U
B' U D R' L2 F U
D U' L U' F L B
F' U' L B2 U' F B'
F' U' L B2 U' B' F
F2 U' L B2 U' F B'
F2 U' L B2 U' B' F
B U' L B U2 L' U
F U' L B2 U' F B'
F U' L B2 U' B' F
B' U' B2 L B U' B'
B2 U2 B R' U R B2
B2 U2 B R' U B2 R
B2 U2 B' U L U' L'
B' U2 B2 U L B U'
B' D U L2 R' F U
B' D U L2 F R' U
B' D U R' L2 F U
U2 F' L D L2 F2 B
U2 F' L D L2 B F2
U2 F' L D F2 L2 B
U2 F' L D F2 B L2
U2 F' L D B L2 F2
U2 F' L D B F2 L2
U2 F' U L' B2 U' B'
R2 F' U' L B2 U' F
R2 F' U' B2 L U' F
U2 F' B U L' B U'
U2 F' B U B L' U'
R2 F' B U' L B U'
U' B L B U' F B'
U' B L B U' B' F
L' B L B U' R' B'
L' B U L B U' R'
U2 B U L B U' F
U2 B U B L U' F
U2 B U' R' U F' L'
U2 B F' U L' B U'
U2 B F' U B L' U'
R2 B F' U' L B U'
D' B' R2 U R U B2
D2 B' U R' F2 U B2
D' B' U R' U B2 L
D2 B' U F2 R' U B2
D B' U R' U L2 B2
D B' U R' U B2 L2
U2 B2 R U' R' F' B'
U2 B2 R U' R' B' F'
U' B2 U2 R' U F' B'
U' B2 U2 R' U B' F'
