F L R2 F' R' B
L R F B R F'
R L F B R F'
L R B F R F'
R L B F R F'
B2 R' F' B' L' U2
B2 R' B' F' L' U2
F R2 L F' R' B
L U2 B L F U2
F R2 F' L R' B
F R2 F' R' L B
B U2 L' B' L R'
B U2 L' B' R' L
R F L B R F'
L F R2 F' R' B
L2 B U2 L' B' R'
L' B2 L2 F R B
D2 L R F B R F'
D' L R F B R F'
D L R F B R F'
F2 L R F' B R F'
D2 L R B F R F'
D' L R B F R F'
F2 L R B R F' R
F2 L R B F' R F'
F L R B R F' R'
D L R B F R F'
B2 L R' F' L' B' U2
F2 L R2 F' R' B R2
F L R2 F R' F2 B
F L R2 F R' B F2
F L R2 F' R' D B
F L R2 F' R' D' B
F L R2 F' R' D2 B
F L R2 F' R' B D
F L R2 F' R' B D'
F L R2 F' R' B D2
F L R2 F2 R' F B
F L R2 F2 R' B F
B L U2 L' B' L R'
B L U2 L' B' R' L
L2 R D2 L' F B R
L2 R D2 L' B F R
U2 L U2 F B U2 R
D2 L U2 B L F U2
D' L U2 B L F U2
U2 L U2 B F U2 R
D L U2 B L F U2
F L U2 B U2 R B
L2 R D2 B L' F R
L' R F L2 B R F'
F L D R2 F' R' B
R' L F R' F' R2 B
R2 L F R' F2 B R2
R2 L F R' B R2 F2
R2 L F R' B F2 R2
L' R F B L2 R F'
L' R F B R L2 F'
L' R F B R F' L2
L R F B R D F'
L R F B R D' F'
L R F B R D2 F'
L R F B R F' D
L R F B R F' D'
L R F B R F' D2
L2 R F B R F' L'
R' L F' L' U2 L F
L R F B' R F' B2
L R F B' R B2 F'
L R F B2 R F' B'
L R F B2 R B' F'
R L F B R D F'
R L F B R D' F'
R L F B R D2 F'
R L F B R F' D
R L F B R F' D'
R L F B R F' D2
F L D' R2 F' R' B
R L F B' R F' B2
R L F B' R B2 F'
R L F B2 R F' B'
R L F B2 R B' F'
F' L D2 R B R F'
F L D2 R2 F' R' B
D' L F R2 F' R' B
D2 L F R2 F' R' B
L R F2 B R F' R
D L F R2 F' R' B
R L F2 B R F' R
L' R B L2 F R F'
L2 R B L' F R F'
L R B R F R F2
R L B R F R F2
U2 L F B L U2 L'
L' R B F L2 R F'
L' R B F R L2 F'
L' R B F R F' L2
L2 R B D2 L' F R
L R B F R D F'
L R B F R D' F'
L R B F R D2 F'
L R B F R F' D
L R B F R F' D'
L R B F R F' D2
L2 R B F R F' L'
F2 L F' R2 F' R' B
R L B F R D F'
R L B F R D' F'
R L B F R D2 F'
R L B F R F' D
R L B F R F' D'
R L B F R F' D2
L R B F2 R F' R
R L B F2 R F' R
L R B' F R F' B2
L R B' F R B2 F'
