R' U D F' R B2
R' U D F' B2 R
R' U D B2 F' R
R' D U F' R B2
R' D U F' B2 R
R' D U B2 F' R
U2 L R U2 B' U F
L2 R U B L U2 L'
L2 R U' B U2 B' R'
R' L D B' U F' B'
R' L D B' U B' F'
R' L D2 B' L2 U F'
R' L B' U D F' B2
R' L B' U D B2 F'
R' L B' U F' D B2
R' L B' D U F' B2
R' L B' D U B2 F'
L R B' U' B2 U2 B2
R' L B' D2 L2 U F'
R L B' U' B2 U2 B2
L' R' U F' D R2 B2
L' R' U F' D B2 R2
R' L' U F' D R2 B2
R' L' U F' D B2 R2
R' L' U2 F R2 U' F2
L' R' U2 F R2 U' F2
U2 L' R F L2 U' F
U2 L' R F U B' U2
L R' D B' U F' B'
L R' D B' U B' F'
R' L' D2 L2 B' U F'
L' R' D2 L2 B' U F'
L R' D2 B' L2 U F'
R' L' F R2 B U' F2
L' R' F R2 B U' F2
L R' B' U D F' B2
L R' B' U D B2 F'
L R' B' U F' D B2
L R' B' D U F' B2
L R' B' D U B2 F'
L R' B' D2 L2 U F'
R L2 U B L U2 L'
R L2 U' B U2 B' R'
R2 U R D F' R B2
R2 U R D F' B2 R
R2 U R D B2 F' R
R' U D F' R B2 D
R' U D F' R B2 D'
R' U D F' R B2 D2
R' U D F' R' B2 R2
R' U D F' B' R B'
R' U D F' B2 R D
R' U D F' B2 R D'
R' U D F' B2 R D2
R' U D F' B2 D R
R' U D F' B2 D' R
R' U D F' B2 D2 R
R' U D B' F' R B'
R' U D B2 F' R D
R' U D B2 F' R D'
R' U D B2 F' R D2
R' U D B2 F' D R
R' U D B2 F' D' R
R' U D B2 F' D2 R
R' U D' F' R2 B R'
U2 R L U2 B' U F
U2 R L' F L2 U' F
U2 R L' F U B' U2
D' R U' B U2 R' B'
R' U B D F' R B2
R' U B D F' B2 R
R' U B D B2 F' R
R' U B' D F' R B2
R' U B' D F' B2 R
R' U B' D B2 F' R
R' U B2 D F' R B2
R' U B2 D F' B2 R
R' U B2 D B2 F' R
U R F' L' F U' L
R' U' D F' R B2 L
R U' D' B U2 R' B'
B' R' U D F' R B2
B' R' U D F' B2 R
B' R' U D B2 F' R
B2 R' U D F' R B2
B2 R' U D F' B2 R
B2 R' U D B2 F' R
B R' U D F' R B2
B R' U D F' B2 R
B R' U D B2 F' R
D R' U F' D R B2
D R' U F' D B2 R
B' R' D U F' R B2
B' R' D U F' B2 R
B' R' D U B2 F' R
B2 R' D U F' R B2
B2 R' D U F' B2 R
B2 R' D U B2 F' R
D2 R' D B U F' B
D2 R' D B U B F'
B R' D U F' R B2
B R' D U F' B2 R
B R' D U B2 F' R
D' R' D2 L2 U F' R
D2 R' D2 L2 B U F'
L U2 L R U' F R
D2 R' D2 B L2 U F'
R' U2 L' F R2 U' F2
L' U2 R F L U' F
L U2 R L U' F R
D2 R' B U D F' B2
D2 R' B U D B2 F'
D2 R' B U F' D B2
D2 R' B D U F' B2
D2 R' B D U B2 F'
D2 R' B D2 L2 U F'
R' D L U F' R B2
R' D L U F' B2 R
R' D L U B2 F' R
R' D L' U F' R B2
R' D L' U F' B2 R
R' D L' U B2 F' R
R' D L2 U F' R B2
R' D L2 U F' B2 R
R' D L2 U B2 F' R
R' D U F' R B2 D
R' D U F' R B2 D'
R' D U F' R B2 D2
R' D U F' R' B2 R2
R' D U F' B' R B'
R' D U F' B2 R D
R' D U F' B2 R D'
R' D U F' B2 R D2
R' D U F' B2 D R
R' D U F' B2 D' R
R' D U F' B2 D2 R
R' D U B' F' R B'
R' D U B2 F' R D
R' D U B2 F' R D'
R' D U B2 F' R D2
R' D U B2 F' D R
R' D U B2 F' D' R
R' D U B2 F' D2 R
R' D U' F' R B2 L
D2 U R F' L' U' L
R' D B U F' B R
R' D B U B F' R
R' D B' U F' R B'
R' D B' U F' B' R
R' D B' U B' F' R
R' D' U F' R2 B R'
R D' U' B U2 R' B'
R' D2 L2 U D' F' R
R' D2 L2 D' U F' R
D2 U2 L R F' U' F2
U2 D2 L R F' U' F2
D2 U2 R L F' U' F2
U2 D2 R L F' U' F2
D2 U2 R F' L U' F
U2 D2 R F' L U' F
U D2 R F' L' U' L
U F' L' F R U' L
U F' U L' F U' B'
R' B U D F' R B2
R' B U D F' B2 R
R' B U D B2 F' R
R' B D U F' R B2
R' B D U F' B2 R
R' B D U B2 F' R
L B' R U' B U2 B'
R' B' U D F' R B2
R' B' U D F' B2 R
R' B' U D B2 F' R
L B' R' U D F' B2
L B' R' U D B2 F'
L B' R' U F' D B2
L B' R' D U F' B2
L B' R' D U B2 F'
L B' R' D2 L2 U F'
R' B' D U F' R B2
R' B' D U F' B2 R
R' B' D U B2 F' R
L B' U2 L R U' F
L B' U2 R L U' F
R2 B2 L R B' U F'
R2 B2 L B' R U F'
R2 B2 R L B' U F'
R' B2 U D F' R B2
R' B2 U D F' B2 R
R' B2 U D B2 F' R
R' B2 D U F' R B2
R' B2 D U F' B2 R
R' B2 D U B2 F' R
