U2 R' B U' F' R
B2 L R F' U R F2
F' L R' B U' R2 F
F' L R' B U' F R2
U2 L R' B U' F' R
R' L D2 B U' R' F
R' L D2 B U' F R'
R' L F' B U' R F2
R' L B U' F' R F2
R' L B F' U' R F2
U2 L' R' B U' F' R
L R' D2 B U' R' F
L R' D2 B U' F R'
L R' F' B U' R F2
L R' B U' F' R F2
L R' B F' U' R F2
U2 L2 R' B U' F' R
B2 R L F' U R F2
F' R U R2 B L U'
B2 R F' L U R F
F' R' L B U' R2 F
F' R' L B U' F R2
U2 R' L B U' F' R
U2 R' L' B U' F' R
U2 R' L2 B U' F' R
U' R' D2 B U' R' F'
U2 R' D2 B U' F' R'
U R' D2 B L U' R'
U' R' F' L' B U' R
U2 R' F B U' F2 R
U' R' F' B L' U' R
R' U2 R' U F' L' R
R' U2 R' U F' R L'
U R' F' B L U' R
F' R' B L U' R2 F
F' R' B L U' F R2
U2 R' B L U' F' R
U2 R' B L' U' F' R
U' R' B U' R' F' R
U2 R' B L2 U' F' R
U2 R' B U' F' R D
U2 R' B U' F' R D'
U2 R' B U' F' R D2
U' R' B F' L' U' R
U2 R' B U' F' D R
U2 R' B U' F' D' R
U2 R' B U' F' D2 R
R' U2 R2 F' U R F'
U R' B L F' U' R
U2 R' B F U' F2 R
U R' B F' L U' R
F' U R' B L U' R2
F2 U R' B L F U'
F2 U' R' F' L' B U'
F2 U' R' F' B L' U'
F2 U' R' B F' L' U'
R' D2 L B U' R' F
R' D2 L B U' F R'
R' D2 B L U' R' F
R' D2 B L U' F R'
F' U2 R' B U' F' R2
R' F' L B U' R F
U' F' L' R' B U' R2
U' F' R' L' B U' R2
U' F' R' B L' U' R2
U2 F' R' B U' F' R2
U F' R' B L U' R2
L F' R' B U' R2 F2
L F' R' B U' F2 R2
B2 D' L B' U F L'
R' F' B L U' R F
R' B L U' F' R F2
R' B L F' U' R F2
R' B U2 R' U F' R
R' B F' L U' R F
D' B2 L B' U F L'
