D L U2 L F B
D L U2 L B F
B2 R U' R2 F' B'
B2 R U' R2 B' F'
B2 R2 U' R F' B'
B2 R2 U' R B' F'
B2 R2 U' B' R F'
B U B U' R' F'
D B2 R' F' B' L2
D B2 R' B' L2 F'
D B2 R' B' F' L2
U B2 U' R' F' B'
U B2 U' R' B' F'
D' L R B R F' U2
B L U B U' R' F'
U2 L U' B2 U' F B'
U2 L U' B2 U' B' F
D L U2 L D F B
D L U2 L D B F
D L U2 L D' F B
D L U2 L D' B F
D L U2 L D2 F B
D L U2 L D2 B F
D L U2 L F D B
D L U2 L F D' B
D L U2 L F D2 B
D L U2 L F B D
D L U2 L F B D'
D L U2 L F B D2
D L U2 L B D F
D L U2 L B D' F
D L U2 L B D2 F
D L U2 L B F D
D L U2 L B F D'
D L U2 L B F D2
D L U2 L2 B L' F
U2 L U2 D F L2 B
U2 L U2 D F B L2
U2 L U2 D B F L2
D L U2 D L F B
D L U2 D L B F
D L U2 D' L F B
D L U2 D' L B F
D L U2 D2 L F B
D L U2 D2 L B F
U2 L U2 F D L2 B
U2 L U2 F D B L2
D L U2 F L F B
D L U2 F L B F
D L U2 F' L F B
D L U2 F' L B F
D L U2 F2 L F B
D L U2 F2 L B F
U2 L D U2 F L2 B
U2 L D U2 F B L2
U2 L D U2 B F L2
D L D U2 L F B
D L D U2 L B F
U2 L D' R2 F' U2 F2
D L D' U2 L F B
D L D' U2 L B F
D L D2 U2 L F B
D L D2 U2 L B F
D L F U2 L F B
D L F U2 L B F
D L F' U2 L F B
D L F' U2 L B F
D L F2 U2 L F B
D L F2 U2 L B F
D L B2 R' U2 F' B'
D L B2 R' U2 B' F'
B L' U B U' R' F'
D L2 R' F2 R F B
D L2 R' F2 R B F
B L2 U B U' R' F'
D L2 U2 L' B' U2 B2
D L2 F' R' F' R B
D L2 F' D2 B R' F'
D L2 F' B R' F' R
D L2 F2 B R' F' R2
D L2 B R' F2 R F
D L2 B R2 F2 R F'
D L2 B U2 L' B' U2
D L2 B F' R' F' R
D L2 B F2 R' F' R2
D' R L B R F' U2
B2 R U B U2 R2 B2
B2 R U B U2 B2 R2
B2 R U' R B' R F'
B2 R U' R2 D F' B'
B2 R U' R2 D B' F'
B2 R U' R2 D' F' B'
B2 R U' R2 D' B' F'
B2 R U' R2 D2 F' B'
B2 R U' R2 D2 B' F'
B2 R U' R2 F' D B'
B2 R U' R2 F' D' B'
B2 R U' R2 F' D2 B'
B2 R U' R2 F' B' D
B2 R U' R2 F' B' D'
B2 R U' R2 F' B' D2
B2 R U' R2 B' D F'
B2 R U' R2 B' D' F'
B2 R U' R2 B' D2 F'
B2 R U' R2 B' F' D
B2 R U' R2 B' F' D'
B2 R U' R2 B' F' D2
B2 R U' F R2 F' B'
B2 R U' F R2 B' F'
B2 R U' F' R2 F' B'
B2 R U' F' R2 B' F'
B2 R U' F2 R2 F' B'
B2 R U' F2 R2 B' F'
B2 R U' B' R2 D2 F2
B2 R F U' R2 F' B'
B2 R F U' R2 B' F'
B2 R F' U' R2 F' B'
B2 R F' U' R2 B' F'
B2 R F2 U' R2 F' B'
B2 R F2 U' R2 B' F'
D R B2 L2 R' F B
D R B2 L2 R' B F
D R B2 L2 F R' B
D R B2 R' L2 F B
D R B2 R' L2 B F
U R B2 U' R' F' B
U R B2 U' R' B F'
D R' L2 F2 R F B
D R' L2 F2 R B F
L U' B L B U' B'
L U2 L D F L2 B
L U2 L D F B L2
L U2 L D B F L2
L U2 L F D L2 B
L U2 L F D B L2
L U2 L' D L2 F B
L U2 L' D L2 B F
D R' F L2 F2 R B
B2 R' F' B' U B U'
B2 R' F' B2 D L2 B
B2 R' F' B2 D B L2
B' R' B' U' F' R' B'
B2 R' B' U B U' F'
B2 R' B' F' U B U'
L U2 D L F L B
B2 R' B2 D L2 F' B
B2 R' B2 D L2 B F'
B2 R' B2 D F' L2 B
B2 R' B2 D F' B L2
B2 R' B2 D B L2 F'
B2 R' B2 D B F' L2
L U2 D B L F L
B2 R' B2 F' D L2 B
B2 R' B2 F' D B L2
B2 R2 U' R D F' B'
B2 R2 U' R D B' F'
B2 R2 U' R D' F' B'
B2 R2 U' R D' B' F'
B2 R2 U' R D2 F' B'
B2 R2 U' R D2 B' F'
B2 R2 U' R F' D B'
B2 R2 U' R F' D' B'
B2 R2 U' R F' D2 B'
B2 R2 U' R F' B' D
B2 R2 U' R F' B' D'
B2 R2 U' R F' B' D2
B2 R2 U' R B' D F'
B2 R2 U' R B' D' F'
B2 R2 U' R B' D2 F'
B2 R2 U' R B' F' D
B2 R2 U' R B' F' D'
B2 R2 U' R B' F' D2
B2 R2 U' B R F' B2
B2 R2 U' B R B2 F'
B2 R2 U' B' R D F'
B2 R2 U' B' R D' F'
B2 R2 U' B' R D2 F'
B2 R2 U' B' R F' D
B2 R2 U' B' R F' D'
B2 R2 U' B' R F' D2
L U2 B U B L U'
D' R2 D2 L F' B' U2
D' R2 D2 L B' F' U2
D' R2 D2 F' L B' U2
R' D L2 F2 R F B
R' D L2 F2 R B F
D' R2 F' D2 L B' U2
L2 D L2 B2 R' F' B'
L2 D L2 B2 R' B' F'
U2 D L U2 F L B
R' D F L2 F2 R B
L D U2 L F L B
B U L B U' R' F'
L D U2 B L F L
B U L' B U' R' F'
B U L2 B U' R' F'
L2 D B' L2 B2 R' F'
B U F' L' B U' R'
B U F' B L' U' R'
L D' R B R F' U2
B U B L U' R' F'
B U B L' U' R' F'
B U B L2 U' R' F'
U2 D' L R2 F' U2 F2
B U B U' R' D F'
B U B U' R' D' F'
B U B U' R' D2 F'
B U B U' R' F' D
B U B U' R' F' D'
B U B U' R' F' D2
B U B U' D R' F'
B U B U' D' R' F'
B U B U' D2 R' F'
B U B U' F R' F'
B U B U' F' R' F'
B U B U' F2 R' F'
B' U B' U' B' R' F'
B U B D U' R' F'
B U B D' U' R' F'
B U B D2 U' R' F'
B U B F' L' U' R'
F' U B2 U' R' F' B'
F' U B2 U' R' B' F'
F2 U B2 U' R' F' B'
F2 U B2 U' R' B' F'
F U B2 U' R' F' B'
F U B2 U' R' B' F'
U2 D' R2 L F' U2 F2
U2 D' R2 F' L U2 F
B2 U' R' B' U' R' U
B2 U' R2 B' R D' F2
D' U2 L R2 F' U2 F2
D U2 L U2 F L B
D' U2 R2 L F' U2 F2
D' U2 R2 F' L U2 F
D F L U2 L F B
D F L U2 L B F
