F2 L U2 L F U'
L2 U2 L' F2 B' U
L2 U2 L' B' F2 U
L' F2 L2 R B U
L' F2 R L2 B U
L' F2 R B L2 U
L F2 U2 L F U'
D L R B U F2 L'
F2 L R B2 R' B' U
F2 L R' U2 L F' U'
F2 L R' U2 F' L U'
L2 R U2 L' F2 B U
L2 R U2 L' B F2 U
F2 L R2 B2 R' B U
L2 R U2 B L' F2 U
F2 L U2 L D F U'
F2 L U2 L D' F U'
F2 L U2 L D2 F U'
F2 L U2 L F U' D
F2 L U2 L F U' D'
F2 L U2 L F U' D2
F2 L U2 L F D U'
F2 L U2 L F D' U'
F2 L U2 L F D2 U'
F L U2 L F B' U'
F L U2 L B' F U'
F2 L U2 D L F U'
F2 L U2 D' L F U'
F2 L U2 D2 L F U'
F2 L U2 F L F U'
F2 L U2 F' L F U'
F2 L U2 F2 L F U'
F2 L D U2 L F U'
F2 L D' U2 L F U'
L' R F2 L2 B R U
F2 L D2 U2 L F U'
R' L F2 U2 F L U'
L' R F2 B L2 R U
L' R F2 B R L2 U
R2 L F2 B2 R' B U
L R F2 B2 R' B' U
R L F2 B2 R' B' U
L' R B F2 L2 R U
L' R B F2 R L2 U
F' L F' U2 L F U'
U2 L F2 U2 L F' U'
U2 L F2 U2 F' L U'
R2 L B2 R' F2 B U
R2 L B2 R' B F2 U
L R B2 R' F2 B' U
L R B2 R' B' F2 U
R L B2 R' F2 B' U
R L B2 R' B' F2 U
U' L F2 B' U R' F'
F2 L B R B R' U
R2 L B2 F2 R' B U
L R B2 F2 R' B' U
R L B2 F2 R' B' U
U' L B' F2 U R' F'
F2 L B2 R B R2 U
F2 L B2 R' U2 F' U'
R' L' F2 L2 R B' U
L' R' F2 L2 R B' U
R' L' F2 L2 B' R U
R' L' F2 R L2 B' U
L' R' F2 L2 B' R U
L' R' F2 R L2 B' U
R L' F2 L2 B R U
L R' F2 U2 F L U'
R L' F2 B L2 R U
R L' F2 B R L2 U
R L' B F2 L2 R U
R L' B F2 R L2 U
B' L' F2 R B L U
U2 L' F2 R B' L2 U
U2 L' F2 B' L2 R U
U2 L' F2 B' R L2 U
R L2 U2 L' F2 B U
R L2 U2 L' B F2 U
R L2 U2 B L' F2 U
U2 L' B' F2 L2 R U
U2 L' B' F2 R L2 U
B2 L2 R' D' F' U' L2
B2 L2 R' D2 F' B2 U'
B2 L2 R' D2 B2 F' U'
B2 L2 R' F' U2 F' U
L R2 F2 B2 R' B U
F' L2 U2 L' F' B' U
F' L2 U2 L' B' F' U
L R2 B2 R' F2 B U
L R2 B2 R' B F2 U
B2 L2 D' R' F' U' L2
L R2 B2 F2 R' B U
B2 L2 D2 R' F' B2 U'
B2 L2 D2 R' B2 F' U'
F L2 B' U2 L' B' U
F2 R L B2 R' B' U
D R L B U F2 L'
F2 R D L B U F2
F2 R D2 L B R2 U
F2 R' L U2 L F' U'
F2 R' L U2 F' L U'
B2 R' L2 D' F' U' L2
B2 R' L2 D2 F' B2 U'
B2 R' L2 D2 B2 F' U'
B2 R' L2 F' U2 F' U
F2 R' D2 L R2 B U
F2 R' D2 R2 L B U
L U2 L D' F U' L2
L U2 L D2 F B2 U'
L U2 L D2 B2 F U'
L U2 L F U2 F U
L2 U2 L' D' B' U L2
B2 R' F L2 F2 B' U'
B2 R' F L2 B' F2 U'
L2 U2 L' F2 D B' U
L2 U2 L' F2 D' B' U
L2 U2 L' F2 D2 B' U
L2 U2 L' F2 B' U D
L2 U2 L' F2 B' U D'
L2 U2 L' F2 B' U D2
L2 U2 L' F2 B' D U
L2 U2 L' F2 B' D' U
L2 U2 L' F2 B' D2 U
L2 U2 L' B' U D' L2
L2 U2 L' B' D' U L2
L2 U2 L' B' F2 U D
L2 U2 L' B' F2 U D'
L2 U2 L' B' F2 U D2
L2 U2 L' B' F2 D U
L2 U2 L' B' F2 D' U
L2 U2 L' B' F2 D2 U
B2 R' F' L2 U2 F' U
L2 U2 L2 F2 L B' U
D2 R' F' B2 L R' U'
D2 R' F' B2 R' L U'
D2 R' B2 L F' R' U'
D2 R' B2 F' L R' U'
D2 R' B2 F' R' L U'
L2 U2 D' L' B' U L'
L U2 D' L F U' L
F2 R2 L B2 R' B U
L U2 D2 L F B2 U'
L U2 D2 L B2 F U'
L2 U2 B L' F2 B' U
L2 U2 B L' B' F2 U
L2 U2 B' L' F2 B' U
L2 U2 B' L' B' F2 U
L2 U2 B2 L' F2 B' U
L2 U2 B2 L' B' F2 U
D2 R2 D2 L F2 B' U
D2 R2 D2 L B' F2 U
F2 R2 D2 L R2 B' U
F2 R2 D2 L B' R2 U
D2 R2 D2 F2 L B' U
F2 R2 D2 R2 L B' U
L2 D' U2 L' B' U L'
L D' U2 L F U' L
R D2 L B R2 F' U
L D2 U2 L F B2 U'
L D2 U2 L B2 F U'
L2 D2 B2 U2 L' B' U
R' F L2 F2 R B' U'
R' F L2 F2 B' R U'
R' F L2 B' F2 R U'
F2 D L R B U F2
F2 D L U F R F
F2 D R L B U F2
R' F' L2 U2 L' F' U
L' F' L2 F' R B U
U' F2 L B' U R' F'
U2 F2 L U2 F L U'
L' F2 L' R B L' U
R2 F2 L B2 R' B U
L' F2 L2 R D B U
L' F2 L2 R D' B U
L' F2 L2 R D2 B U
L' F2 L2 R B U D
L' F2 L2 R B U D'
L' F2 L2 R B U D2
L' F2 L2 R B D U
L' F2 L2 R B D' U
L' F2 L2 R B D2 U
L' F2 L2 D R B U
L' F2 L2 D' R B U
L' F2 L2 D2 R B U
L' F2 L2 B R B U
L' F2 L2 B' R B U
L' F2 L2 B2 R B U
L' F2 R L' B L' U
R F2 L B2 R' B' U
L' F2 R L2 D B U
L' F2 R L2 D' B U
L' F2 R L2 D2 B U
L' F2 R L2 B U D
L' F2 R L2 B U D'
L' F2 R L2 B U D2
L' F2 R L2 B D U
L' F2 R L2 B D' U
L' F2 R L2 B D2 U
L' F2 R D' B U B
L' F2 R B L2 U D
L' F2 R B L2 U D'
L' F2 R B L2 U D2
L' F2 R B L2 D U
L' F2 R B L2 D' U
L' F2 R B L2 D2 U
L' F2 R B U D' B2
L' F2 R B D' U B2
L' F2 R B' L2 B2 U
L F2 R B2 R' B' U
L F2 R' U2 L F' U'
L F2 R' U2 F' L U'
L F2 R2 B2 R' B U
F2 D2 L R B R U
L F2 U2 L D F U'
L F2 U2 L D' F U'
L F2 U2 L D2 F U'
L F2 U2 L F U' D
L F2 U2 L F U' D'
L F2 U2 L F U' D2
L F2 U2 L F D U'
L F2 U2 L F D' U'
L F2 U2 L F D2 U'
L' F2 D' R B U B
L F2 U2 D L F U'
L F2 U2 D' L F U'
L F2 U2 D2 L F U'
L F2 U2 F L F U'
L F2 U2 F' L F U'
L F2 U2 F2 L F U'
F2 D2 R L B R U
R F2 D L B U F2
L F2 D U2 L F U'
R2 F2 D2 L R2 B' U
R2 F2 D2 L B' R2 U
L' F2 B L2 R B U
L' F2 B R L2 B U
L' F2 B R B L2 U
R2 F2 D2 R2 L B' U
L F2 D' U2 L F U'
B2 D2 R' F' B2 L U'
B2 D2 R' B2 L F' U'
B2 D2 R' B2 F' L U'
L' F2 B' L2 R B U
L' F2 B' R L2 B U
L' F2 B' R B L2 U
R F2 D2 L B R2 U
L F2 D2 U2 L F U'
F2 D2 R2 D2 L B' U
L' F2 B2 L2 R B U
L' F2 B2 R L2 B U
L' F2 B2 R B L2 U
L F2 B R B R' U
L F2 B2 R B R2 U
L F2 B2 R' U2 F' U'
L B R F2 B R' U
L B R B R' F2 U
L B R B F2 R' U
L2 B U2 L' F2 B' U
L2 B U2 L' B' F2 U
B2 F L2 R' F' B' U'
B2 F L2 R' B' F' U'
B' F L2 B' R' F' U'
B2 F R' L2 F' B' U'
B2 F R' L2 B' F' U'
L' B F2 L2 R B U
L' B F2 R L2 B U
L' B F2 R B L2 U
L B F2 R B R' U
D' B' U L2 F R B
L2 B' U2 L' F2 B' U
L2 B' U2 L' B' F2 U
F B' L2 B' R' F' U'
L' B' F2 L2 R B U
L' B' F2 R L2 B U
L' B' F2 R B L2 U
D2 B2 R' F' U2 R' U
L B2 R F2 B R2 U
L B2 R B R2 F2 U
L B2 R B F2 R2 U
F B2 L2 R' F' B' U'
F B2 L2 R' B' F' U'
L B2 R' F2 U2 F U'
B2 F2 R' F' L2 B' U'
F2 B2 R' F' L2 B' U'
F B2 R' L2 F' B' U'
F B2 R' L2 B' F' U'
L2 B2 U2 L' F2 B' U
L2 B2 U2 L' B' F2 U
D2 B2 D' R' F' U' F'
D2 B2 D2 L2 R' F' U'
D2 B2 D2 R' L2 F' U'
D2 B2 D2 R' F' L2 U'
L' B2 F2 L2 R B U
L' B2 F2 R L2 B U
L' B2 F2 R B L2 U
L B2 F2 R B R2 U
L B2 F2 R' U2 F' U'
