R U L' D2 B R'
R U D2 L' B R'
R U D2 B L' R'
R U D2 B R' L'
D2 R U L' B R'
D2 R U B L' R'
D2 R U B R' L'
R D2 U L' B R'
R D2 U B L' R'
R D2 U B R' L'
D2 L R U L2 B R'
D2 L R U B L2 R'
D2 L R U B R' L2
L2 R U L D2 B R'
L R U L2 D2 B R'
R L U L2 D2 B R'
L2 R U D2 L B R'
D' L R B' U L2 B2
D' L R B' U B2 L2
L2 R D2 U L B R'
L R F' U L2 B R
L2 R F' U L B R
L R F' U B L2 R
L R F' U B R L2
R L F' U L2 B R
R L F' U B L2 R
R L F' U B R L2
D' L B' R U L2 B
D' L B' R U B L2
R L2 U L D2 B R'
R L2 U D2 L B R'
D2 L2 R U L B R'
R L2 D2 U L B R'
R L2 F' U L B R
R U L' D2 B R' D
R U L' D2 B R' D'
R U L' D2 B R' D2
R U L' D2 B D R'
R U L' D2 B D' R'
R U L' D2 B D2 R'
R U L' F' B R F
R U L' B F' R F
R U L2 D2 L B R'
R U D L' D B R'
D2 R L U L2 B R'
D2 R L U B L2 R'
D2 R L U B R' L2
D' R L B' U L2 B2
D' R L B' U B2 L2
R U D2 L B L2 R'
R U D2 L B R' L2
R U D2 L' B R' D
R U D2 L' B R' D'
R U D2 L' B R' D2
R U D2 L' B D R'
R U D2 L' B D' R'
R U D2 L' B D2 R'
R U D2 B L' R' D
R U D2 B L' R' D'
R U D2 B L' R' D2
R U D2 B L' D R'
R U D2 B L' D' R'
R U D2 B L' D2 R'
R U D2 B R' L' D
R U D2 B R' L' D'
R U D2 B R' L' D2
R U D2 B R' D L'
R U D2 B R' D' L'
R U D2 B R' D2 L'
R U D2 B D L' R'
R U D2 B D R' L'
R U D2 B D' L' R'
R U D2 B D' R' L'
D2 R L2 U L B R'
R U D2 B D2 L' R'
R U D2 B D2 R' L'
D2 R U L B L2 R'
D2 R U L B R' L2
D2 R U L' B R' D
D2 R U L' B R' D'
D2 R U L' B R' D2
D2 R U L' B D R'
D2 R U L' B D' R'
D2 R U L' B D2 R'
B' R U L' D2 B R'
B2 R U L' D2 B R'
D' R U D' L' B R'
D' R U D' B L' R'
D' R U D' B R' L'
B' R U D2 L' B R'
B R U L' D2 B R'
B' R U D2 B L' R'
B' R U D2 B R' L'
D2 R U B L' R' D
D2 R U B L' R' D'
D2 R U B L' R' D2
D2 R U B L' D R'
D2 R U B L' D' R'
D2 R U B L' D2 R'
D2 R U B R' L' D
D2 R U B R' L' D'
D2 R U B R' L' D2
D2 R U B R' D L'
D2 R U B R' D' L'
D2 R U B R' D2 L'
B2 R U D2 L' B R'
D2 R U B D L' R'
D2 R U B D R' L'
D2 R U B D' L' R'
D2 R U B D' R' L'
D2 R U B D2 L' R'
D2 R U B D2 R' L'
B2 R U D2 B L' R'
B2 R U D2 B R' L'
B R U D2 L' B R'
B R U D2 B L' R'
B R U D2 B R' L'
R U F' B R F L'
R U B L' F' R F
R U B F' R F L'
D' R D' U L' B R'
D' R D' U B L' R'
D' R D' U B R' L'
B' R D2 U L' B R'
B' R D2 U B L' R'
B' R D2 U B R' L'
B2 R D2 U L' B R'
B2 R D2 U B L' R'
B2 R D2 U B R' L'
B R D2 U L' B R'
B R D2 U B L' R'
B R D2 U B R' L'
D2 R B' U B2 L' R'
D2 R B' U B2 R' L'
R U' F L' U2 B L
D R' B R2 U L' B
D R' B R2 U B L'
R D U L' D B R'
R D' L B' U L2 B2
R D' L B' U B2 L2
R D2 L U L2 B R'
R D2 L U B L2 R'
R D2 L U B R' L2
L2 D2 R U L B R'
R D2 L2 U L B R'
R D2 U L B L2 R'
R D2 U L B R' L2
R D2 U L' B R' D
R D2 U L' B R' D'
R D2 U L' B R' D2
R D2 U L' B D R'
R D2 U L' B D' R'
R D2 U L' B D2 R'
R D2 U B L' R' D
R D2 U B L' R' D'
R D2 U B L' R' D2
R D2 U B L' D R'
R D2 U B L' D' R'
R D2 U B L' D2 R'
R D2 U B R' L' D
R D2 U B R' L' D'
R D2 U B R' L' D2
R D2 U B R' D L'
R D2 U B R' D' L'
R D2 U B R' D2 L'
R D2 U B D L' R'
R D2 U B D R' L'
R D2 U B D' L' R'
R D2 U B D' R' L'
R D2 U B D2 L' R'
R D2 U B D2 R' L'
R D2 B' U B2 L' R'
R D2 B' U B2 R' L'
L' F D F2 R F' B
L' F D F2 R B F'
B' D2 R U L' B R'
B' D2 R U B L' R'
B' D2 R U B R' L'
B2 D2 R U L' B R'
B2 D2 R U B L' R'
B2 D2 R U B R' L'
B D2 R U L' B R'
B D2 R U B L' R'
B D2 R U B R' L'
D2 B R U L' B R2
D2 B R U B L' R2
D2 B R U B R2 L'
