U2 L' F' B' U B'
U2 L' B' F' U B'
D' R' F' R' B U'
R U2 B U B L
D' R2 D B U' R'
B' U2 F' U B' R'
U2 F' L' B' U B'
R' F' R' B U' B
U2 F' U B' R' B'
U2 F' B' U B' R'
R2 B U' D B R'
R2 B D U' B R'
U' B' R' D B' L
U2 B' F' U B' R'
U2 L D L2 F' B' U
U2 L D L2 B' F' U
U2 L F' U B2 D R2
U2 L F' U2 F2 U' B2
U2 L F' D L2 U R2
F L F2 R B U B
U' L B' R' D B' L
F' L' U2 L F U' B2
U2 L' D F' B' L2 U
U2 L' D B' L2 F' U
U2 L' D B' F' L2 U
U2 L' F' D B' L2 U
U2 L' F' B' U D B'
U2 L' F' B' U D' B'
U2 L' F' B' U D2 B'
U2 L' F' B' U B' D
U2 L' F' B' U B' D'
U2 L' F' B' U B' D2
U2 L' F' B' D U B'
U2 L' F' B' D' U B'
U2 L' F' B' D2 U B'
U' L' B' R' D B' L
U2 L' B' D F' U B'
U2 L' B' D' F' U B'
U2 L' B' D2 F' U B'
U2 L' B' F' U D B'
U2 L' B' F' U D' B'
U2 L' B' F' U D2 B'
U2 L' B' F' U B' D
U2 L' B' F' U B' D'
U2 L' B' F' U B' D2
U2 L' B' F' D U B'
U2 L' B' F' D' U B'
U2 L' B' F' D2 U B'
U2 L2 D L2 F' U R
U2 L2 D F' L2 U R
U2 L2 F' L B' U B'
U' L2 B' R' D B' L
F2 R U2 F B U B
F2 R U2 B F U B
F R U2 F2 B U B
F R U2 B F2 U B
F R D' R2 F' U' L2
B' R' D F' U' B' L
R U' B2 U' B' U L
F R' D' F' R2 U' L2
R U2 L F B U B
D' R' F R' F2 B U'
D' R' F R' B F2 U'
R U2 L B F U B
D' R' F' R' D B U'
D' R' F' R' D' B U'
D' R' F' R' D2 B U'
D' R' F' R' B U' D
D' R' F' R' B U' D'
D' R' F' R' B U' D2
D' R' F' R' B D U'
D' R' F' R' B D' U'
D' R' F' R' B D2 U'
D2 R' F' R2 U' B L
B' R' F' R' B U' B2
B' R' F' U' D B' L
B2 R' F' R' B U' B'
F' R' F' U2 F U B2
B' R' F' D U' B' L
F2 R' F' U' B2 D' L2
F2 R' F' U2 F2 U B2
F2 R' F' D' R2 U' L2
D' R' F2 R' F B U'
D' R' F2 R' B F U'
F R' F' R2 B U' B
F R' F' U2 F' U B2
F R' F' D' R2 B U'
U' R' B' R' B' D L2
U' R' B' D R' B' L
R U2 F B U B L
R U2 F' B U B L
R U2 F2 B U B L
R U2 B L F U B
R U2 B U L B L
R U2 B U L' B L
R U2 B U L2 B L
R U2 B U D B L
R U2 B U D' B L
R U2 B U D2 B L
R U2 B U B L D
R U2 B U B L D'
R U2 B U B L D2
R U2 B U B D L
R U2 B U B D' L
R U2 B U B D2 L
R U2 B D U B L
R U2 B D' U B L
R U2 B D2 U B L
R U2 B F U B L
R U2 B F' U B L
D' R2 D F B U' R'
R U2 B F2 U B L
D' R2 D F' B U' R'
D' R2 D F2 B U' R'
D2 R2 D B R2 U' R
D' R2 D B U' R' D
D' R2 D B U' R' D'
D' R2 D B U' R' D2
D' R2 D B U' D R'
D' R2 D B U' D' R'
D' R2 D B U' D2 R'
D' R2 D B D U' R'
D' R2 D B D' U' R'
D' R2 D B D2 U' R'
D' R2 D B F U' R'
D' R2 D B F' U' R'
D' R2 D B F2 U' R'
B' R2 D B U' R' B2
B2 R2 D B U' R' B'
D' R2 D' F' B U' R
D' R2 D' B F' U' R
D' R2 F D B U' R'
D' R2 F' D B U' R'
D' R2 F2 D B U' R'
D' R2 B R F' R' U'
B' R2 B R F' U' B2
B2 R2 B R F' U' B'
B2 R2 B R2 U' B' R'
D' R2 B D' F' U' R
U' R2 B' R' D B' L2
U' R2 B' D R' B' L2
U2 D L' B' L' F' U
U2 D L2 D F' U R
R2 D B U' R' D' B2
R2 D B U' D' R' B2
R2 D B U2 L2 U R'
R2 D B D' U' R' B2
R2 D B D2 R2 U' R
U2 D F' L' B' L' U
F' U F R B2 D2 F2
F' U F U2 R B2 L
F' U F B2 R D2 F2
F' U F B2 D2 R F2
F' U F' L' U2 L B2
F' U F' B2 D2 F2 R
R D' R B R F' U'
R2 D' R2 U2 F' U R
F' U B2 D2 F R F
F' U B2 F R D2 F2
F' U B2 F D2 R F2
F' U B2 F' D2 F2 R
R' D' F' R2 U R' U2
R' D' F' R2 B2 U' L
R2 D' F' B R2 U' R'
F' U' R B' R' B' L
B' U' R' D B' L R'
B' U' R' D B' R' L
R2 D' B R2 F' U' R
R2 D' B F' R2 U' R'
B' U' R2 B' R' D L2
B' U' R2 B' D L2 R'
B' U' R2 B' D R' L2
F' U' F' U2 F R B2
F' U' F' U2 F B2 R
F' U' F' U2 B2 F R
B2 U' F' B' U R' F
B2 U' F' B' U F R'
D U2 L' B' L' F' U
D U2 L2 D F' U R
B' U' B' U' F' U R'
B2 U' B' F' U R' F
B2 U' B' F' U F R'
F U' B' R' D' B' L2
F U' B' R' B' D' L2
F U' B' D' R' B' L2
D2 U2 F' U' F' L' U2
B U2 L' F' B' U B2
U2 D2 F' U' F' L' U2
B U2 L' B' F' U B2
D U2 F' L' B' L' U
F U2 L' F2 B' U B'
F U2 L' B' F2 U B'
B' U2 D F' U B' R'
B' U2 D' F' U B' R'
B' U2 D2 F' U B' R'
F2 U2 F L' B' U B'
U2 F L' F2 B' U B'
F2 U2 F U B' R' B'
U2 F L' B' F2 U B'
F2 U2 F B' U B' R'
B' U2 F' U R B' R'
B' U2 F' U R' B' R'
B' U2 F' U R2 B' R'
B' U2 F' U D B' R'
B' U2 F' U D' B' R'
B' U2 F' U D2 B' R'
B' U2 F' U B' R' D
B' U2 F' U B' R' D'
B' U2 F' U B' R' D2
B' U2 F' U B' D R'
B' U2 F' U B' D' R'
B' U2 F' U B' D2 R'
B' U2 F' D U B' R'
B' U2 F' D' U B' R'
B' U2 F' D2 U B' R'
B2 U2 F' U' F U2 R
B U2 F' L' B' U B2
B U2 F' U B' R' B2
R' F R' F2 B U' B
B U2 F' B2 U B' R'
R' F R' B F2 U' B
F U2 F2 L' B' U B'
F U2 F2 U B' R' B'
F U2 F2 B' U B' R'
F2 U2 B' F U B' R'
D2 F U' D' L2 B' R'
F U2 B' F2 U B' R'
B U2 B2 F' U B' R'
U F U2 R B2 D' L2
D2 F D' U' L2 B' R'
U F U2 B2 R D' L2
U F U2 B2 D' L2 R
