U2 R' F B U'
U2 R' B F U'
U2 F R' B U'
U2 R' D F B U'
U2 R' D B F U'
U2 R' D' F B U'
U2 R' D' B F U'
U2 R' D2 F B U'
U2 R' D2 B F U'
U2 R' F D B U'
U2 R' F D' B U'
U2 R' F D2 B U'
U2 R' F B U' D
U2 R' F B U' D'
U2 R' F B U' D2
U2 R' F B D U'
U2 R' F B D' U'
U2 R' F B D2 U'
L' U2 R' F' B U'
L' U2 R' B F' U'
U R' F B U' F'
F' R' F2 L' B U'
F' R' F2 B L' U'
F' R' B F2 L' U'
U2 R' B D F U'
U2 R' B D' F U'
U2 R' B D2 F U'
U2 R' B F U' D
U2 R' B F U' D'
U2 R' B F U' D2
U2 R' B F D U'
U2 R' B F D' U'
U2 R' B F D2 U'
U R' B F U' F'
F R' B U2 R U
U2 D' R' F U' L'
U2 D' F R' U' L'
D' U2 R' F U' L'
D' U2 F R' U' L'
F' U2 R' F2 B U'
F' U2 R' B F2 U'
F2 U2 F' R' B U'
F' U2 F2 R' B U'
U2 F R' D B U'
U2 F R' D' B U'
U2 F R' D2 B U'
U2 F R' B U' D
U2 F R' B U' D'
U2 F R' B U' D2
U2 F R' B D U'
U2 F R' B D' U'
U2 F R' B D2 U'
U2 F' R' F2 B U'
U2 F' R' B F2 U'
R' F2 L' F' B U'
R' F2 L' B F' U'
R' F2 B L' F' U'
R' B F2 L' F' U'
F' L R' F2 L' B U'
F' L R' F2 B L' U'
F' L R' B F2 L' U'
U2 L R' B L' F U'
F L R' B U2 R U
F' L U2 R' F2 B U'
F' L U2 R' B F2 U'
F' L U2 F2 R' B U'
F2 L U2 F' R' B U'
R' L F2 L' F B U'
R' L F2 L' B F U'
R' L F2 B L' F U'
R' L B F2 L' F U'
F' L' R' F2 L' B U'
F' L' R' F2 B L' U'
F' L' R' B F2 L' U'
F L' R' B U2 R U
F' L' U2 R' F2 B U'
F' L' U2 R' B F2 U'
F' L' U2 F2 R' B U'
F2 L' U2 F' R' B U'
L R' F2 L' F B U'
L R' F2 L' B F U'
L R' F2 B L' F U'
R' L' B U2 R B U
L' R' B U2 R B U
L2 R' B U2 R B2 U
L2 R' B U2 B2 R U
L2 R' B D2 F2 L' U'
L R' B F2 L' F U'
D2 L' F U2 R' F' U'
F' L2 R' F2 L' B U'
F' L2 R' F2 B L' U'
F' L2 R' B F2 L' U'
F L2 R' B U2 R U
R' L2 B U2 R B2 U
R' L2 B U2 B2 R U
R' L2 B D2 F2 L' U'
F' L2 U2 R' F2 B U'
F' L2 U2 R' B F2 U'
F' L2 U2 F2 R' B U'
F2 L2 U2 F' R' B U'
B' L2 D B' U L B'
B2 L2 D B' L' U L2
B2 L2 D2 B' L' F U
D L2 B' U D L B'
D2 L2 B2 L F B U
D2 L2 B2 L B F U
B2 L2 B' D2 L' F U
B L2 B' U2 R' B U'
D L2 B' D U L B'
D L2 B2 L B U L
U R U R2 F B U'
U R U R2 B F U'
U' R U' R2 F B U'
U' R U' R2 B F U'
U2 R F R2 U' D' L2
U2 R F R2 U2 F2 U
U2 R F R2 D' U' L2
U2 R F R2 D2 B2 U'
U2 R B R2 F B U'
U2 R B R2 B F U'
F R B R2 B L U'
U2 R B' R2 F B U'
U2 R B' R2 B F U'
U2 R B2 R2 F B U'
U2 R B2 R2 B F U'
F R B2 L R2 B U'
F R B2 R2 L B U'
F' R' L F2 L' B U'
F' R' L F2 B L' U'
F' R' L B F2 L' U'
U2 R' L B L' F U'
F' R' L' F2 L' B U'
F R' L B U2 R U
F' R' L' F2 B L' U'
F' R' L' B F2 L' U'
F' R' L2 F2 L' B U'
F R' L' B U2 R U
F' R' L2 F2 B L' U'
F' R' L2 B F2 L' U'
F R' L2 B U2 R U
U' R' U' F B U' B'
U' R' U' B F U' B'
F R' U2 R2 F' R' U
U2 R' D F D B U'
U2 R' D F D' B U'
U2 R' D F D2 B U'
U2 R' D F B U' D
U2 R' D F B U' D'
U2 R' D F B U' D2
U2 R' D F B D U'
U2 R' D F B D' U'
U2 R' D F B D2 U'
U2 R' D B D F U'
U2 R' D B D' F U'
U2 R' D B D2 F U'
U2 R' D B F U' D
U2 R' D B F U' D'
U2 R' D B F U' D2
U2 R' D B F D U'
U2 R' D B F D' U'
U2 R' D B F D2 U'
U R' D F B U' F'
F R' D B U2 R U
U R' D B F U' F'
U2 R' D' F D B U'
U2 R' D' F D' B U'
U2 R' D' F D2 B U'
U2 R' D' F B U' D
U2 R' D' F B U' D'
U2 R' D' F B U' D2
U2 R' D' F B D U'
U2 R' D' F B D' U'
