L2 R' U F' R
R' L2 U F' R
L2 R U R2 F' R
L2 R' U F' R D
L2 R' U F' R D
L2 R' U F' R D'
L2 R' U F' R D2
L2 R' U F' D R
L2 R' U F' D' R
L2 R' U F' D2 R
L2 R' B U F' R
L2 R' B' U F' R
L2 R' B2 U F' R
R' L2 U F' R D
R' L2 U F' R D'
R' L2 U F' R D2
R' L2 U F' D R
R' L2 U F' D' R
R' L2 U F' D2 R
L2 R2 U R F' R
R2 L2 U R F' R
L2 R2 U F' R F'
R2 L2 U F' R F'
R L2 U R2 F' R
B' L2 R' U F' R
B2 L2 R' U F' R
B L2 R' U F' R
R' L2 B U F' R
R' L2 B' U F' R
R' L2 B2 U F' R
R' U F' R D' B2
R' U F' D' R B2
R' U F' D' B2 R
B' R' L2 U F' R
B2 R' L2 U F' R
B R' L2 U F' R
L2 D R' B U F'
R' B L2 U F' R
L2 B R' U F' R
R' B' L2 U F' R
L2 B' R' U F' R
R' B2 L2 U F' R
L2 B2 R' U F' R
L2 R U R F' R F'
L2 R U R2 F' R D
L2 R U R2 F' R D'
L2 R U R2 F' R D2
L2 R U R2 F' D R
L2 R U R2 F' D' R
L2 R U R2 F' D2 R
L2 R U F' R2 F' R'
D' L R' B' U F' B'
D' L R' B' U B' F'
L2 R U' D2 B U2 R'
R' L D' L B' U F'
L2 R D2 U' B U2 R'
R' L B' U F' R B
L2 R' U L' F' L R
L2 R' U L' F' R L
L2 R' U L2 F' L2 R
L2 R' U L2 F' R L2
L2 R' U R' F' R F'
L2 R' U F R F2 R
L2 R' U F R' F2 R
L2 R' U F R2 F2 R
D' L B' R' U F' B'
D' L B' R' U B' F'
L2 R' U F' R2 D R'
L2 R' U F' R2 D' R'
L2 R' U F' R2 D2 R'
L2 R' U F' D R D
L2 R' U F' D R D'
L2 R' U F' D R D2
L2 R' U F' D' R D
L2 R' U F' D' R D'
L2 R' U F' D' R D2
L2 R' U F' D2 R D
L2 R' U F' D2 R D'
L2 R' U F' D2 R D2
L2 R' U F' B R B'
L2 R' U F' B2 R B2
L2 R' U F2 R F R
L2 R' U F2 R' F R
L2 R' U F2 R2 F R
L2 R' U F2 D F R
L2 R' U F2 D' F R
L2 R' U F2 D2 F R
L2 R' U B F' R B'
L2 R' U B2 F' R B2
L2 R' U' L U2 F' R
L2 R' U' L' U2 F' R
L2 R' U' L2 U2 F' R
L2 R' U' B U2 F' R
L2 R' U' B' U2 F' R
L2 R' U' B2 U2 F' R
L2 R' U2 L U' F' R
L2 R' U2 L' U' F' R
L2 R' U2 L2 U' F' R
L2 R' U2 F U' F2 R
L R' D' L B' U F'
L2 R' D2 B U F' R'
R' L' B L' U F' R
L' R' B L' U F' R
L2 R' B U F' R D
L2 R' B U F' R D'
L2 R' B U F' R D2
L2 R' B U F' D R
L2 R' B U F' D' R
L2 R' B U F' D2 R
R' L' B' L' U F' R
L' R' B' L' U F' R
L2 R' B' U F' R D
L2 R' B' U F' R D'
L2 R' B' U F' R D2
L2 R' B' U F' D R
L2 R' B' U F' D' R
L2 R' B' U F' D2 R
L R' B' U F' R B
R' L' B2 L' U F' R
L' R' B2 L' U F' R
L2 R' B2 U F' R D
L2 R' B2 U F' R D'
L2 R' B2 U F' R D2
L2 R' B2 U F' D R
L2 R' B2 U F' D' R
L2 R' B2 U F' D2 R
R' L2 U L' F' L R
R' L2 U L' F' R L
R' L2 U L2 F' L2 R
R' L2 U L2 F' R L2
R' L2 U R' F' R F'
R2 L2 U R F' R D
R2 L2 U R F' R D'
R2 L2 U R F' R D2
L2 R2 U R F' R D
L2 R2 U R F' R D'
L2 R2 U R F' R D2
R2 L2 U R F' D R
R2 L2 U R F' D' R
L2 R2 U R F' D R
L2 R2 U R F' D' R
L2 R2 U R F' D2 R
R2 L2 U R F' D2 R
R' L2 U F R F2 R
R' L2 U F R' F2 R
R' L2 U F R2 F2 R
R' L2 U F' R2 D R'
R' L2 U F' R2 D' R'
R' L2 U F' R2 D2 R'
R' L2 U F' D R D
R' L2 U F' D R D'
R' L2 U F' D R D2
R' L2 U F' D' R D
R' L2 U F' D' R D'
R' L2 U F' D' R D2
R' L2 U F' D2 R D
R' L2 U F' D2 R D'
R' L2 U F' D2 R D2
R' L2 U F' B R B'
R' L2 U F' B2 R B2
R' L2 U F2 R F R
R' L2 U F2 R' F R
R' L2 U F2 R2 F R
R' L2 U F2 D F R
R L2 U R F' R F'
R' L2 U F2 D' F R
R' L2 U F2 D2 F R
R' L2 U B F' R B'
R L2 U R2 F' R D
R L2 U R2 F' R D'
R L2 U R2 F' R D2
R L2 U R2 F' D R
R L2 U R2 F' D' R
R L2 U R2 F' D2 R
R' L2 U B2 F' R B2
L2 R2 U F' R D F'
L2 R2 U F' R D' F'
L2 R2 U F' R D2 F'
L2 R2 U F' R F' D
L2 R2 U F' R F' D'
L2 R2 U F' R F' D2
R2 L2 U F' R D F'
R2 L2 U F' R D' F'
R2 L2 U F' R D2 F'
R' L2 U' L U2 F' R
R2 L2 U F' R F' D
R2 L2 U F' R F' D'
R2 L2 U F' R F' D2
R' L2 U' L' U2 F' R
R' L2 U' L2 U2 F' R
R L2 U F' R2 F' R'
R' L2 U' B U2 F' R
R' L2 U' B' U2 F' R
R' L2 U' B2 U2 F' R
R' L2 U2 L U' F' R
R' L2 U2 L' U' F' R
R L2 U' D2 B U2 R'
R' L2 U2 L2 U' F' R
R' L2 U2 F U' F2 R
L2 R2 U2 F' U' R F'
R2 L2 U2 F' U' R F'
L2 R2 D R' B R' U
R2 L2 D R' B R' U
L2 R2 D B R' B U
R2 L2 D B R' B U
B' L2 R U R2 F' R
B2 L2 R U R2 F' R
B L2 R U R2 F' R
R' L2 D2 B U F' R'
B' L2 R' U F' R D
B' L2 R' U F' R D'
B' L2 R' U F' R D2
B' L2 R' U F' D R
B' L2 R' U F' D' R
B' L2 R' U F' D2 R
R L2 D2 U' B U2 R'
B2 L2 R' U F' R D
B2 L2 R' U F' R D'
B2 L2 R' U F' R D2
B2 L2 R' U F' D R
B2 L2 R' U F' D' R
B2 L2 R' U F' D2 R
B L2 R' U F' R D
B L2 R' U F' R D'
B L2 R' U F' R D2
B L2 R' U F' D R
B L2 R' U F' D' R
B L2 R' U F' D2 R
B' L2 R' B U F' R
B' L2 R' B' U F' R
B' L2 R' B2 U F' R
B' L2 R2 U R F' R
B2 L2 R' B U F' R
B' L2 R2 U F' R F'
B2 L2 R' B' U F' R
B2 L2 R' B2 U F' R
B L2 R' B U F' R
B2 L2 R2 U R F' R
B L2 R' B' U F' R
B2 L2 R2 U F' R F'
B L2 R' B2 U F' R
B L2 R2 U R F' R
