R' U R' B' L2
B2 L U' L B R2
B' L' R2 D L' F
B' L2 R D' R F'
R' U R B' L2 R2
R' U R B' R2 L2
R' U R' B L2 B2
R' U R' B' L2 D
R' U R' B' L2 D'
R' U R' B' L2 D2
R' U R' B2 L2 B
R' U R2 B' L2 R
R' U R2 B' R L2
B' R L2 D' R F'
R2 U' R U B' L2
F' R' U R' B' L2
U' R' U R' B' L2
F2 R' U R' B' L2
U2 R' U R' B' L2
U R' U R' B' L2
F R' U R' B' L2
D R' F2 B2 U B
B' R2 L' D L' F
D R' B2 F2 U B
R' D F2 U R' B'
R' F U R' B' L2
R' F' U R' B' L2
R' F2 U R' B' L2
D F2 R' B2 U B
D' F2 B2 L U' B
R2 B' L2 U' R U
R B' L2 D' R F2
R2 B' U' R U L2
D' B2 L F2 U' B
D' B2 F2 L U' B
B' L R D' L R F'
B' L R D' R L F'
B' L R D' R F' L
B' L R2 D L' F L2
B2 L U' L B R2 D
B2 L U' L B R2 D'
B2 L U' L B R2 D2
B2 L U' L B' R2 B2
B2 L U' L B2 R2 B'
B L U' L R2 F B2
B L U' L R2 B2 F
B2 L U' L' B L2 R2
B2 L U' L' B R2 L2
B L U' L F R2 B2
B L U' L F B2 R2
B L U' L B2 R2 F
B L U' L B2 F R2
B2 L U' L2 B L' R2
B2 L U' L2 B R2 L'
B L U' R2 L F B2
B L U' R2 L B2 F
L2 R D' R' F2 R2 B
B2 L D' F2 U' L B
B2 L F U' L B R2
B2 L F' U' L B R2
B2 L F2 U' L B R2
R' L' U L R' B' L2
L' R' U L R' B' L2
R' L' U R' L B' L2
L' R' U R' L B' L2
L' R' U D2 L' R' B
R' L' U D2 L' R' B
L' R' U D2 R' L' B
L' R' U D2 R' B L'
R' L' U D2 R' L' B
R' L' U D2 R' B L'
B' L' R D L' R F
B' L' R D R L' F
B' L' R D' L' R F'
B' L' R D' R L' F'
B' L' R' D L' R' F
B' L' R' D L' F R'
B' L' R' D R' L' F
B' L' R2 D L' D F
B' L' R2 D L' D' F
B' L' R2 D L' D2 F
B' L' R2 D L' F D
B' L' R2 D L' F D'
B' L' R2 D L' F D2
R' L' D2 U L' R' B
R' L' D2 U R' L' B
R' L' D2 U R' B L'
B L' R2 B2 D L' F
L' R' D2 U L' R' B
L' R' D2 U R' L' B
L' R' D2 U R' B L'
B L' U' L' B2 R2 F'
B' L' D L' D' R2 F
B' L' D L' D' F R2
B' L' D L' F D' R2
L2 R2 U' L2 R U B'
R2 L2 U' L2 R U B'
L2 R2 U' R L2 U B'
L2 R2 U' R U' F U2
R2 L2 U' R L2 U B'
R2 L2 U' R U' F U2
D' L' F2 B2 L U' B'
B2 L' B R2 D L' F2
D' L' B2 L F2 U' B'
B L' B2 R2 D L' F
R L2 D' R' F2 R2 B
D' L' B2 F2 L U' B'
B' L2 R D' R D F'
B' L2 R D' R D' F'
B' L2 R D' R D2 F'
B' L2 R D' R F' D
B' L2 R D' R F' D'
B' L2 R D' R F' D2
B' L2 R' D' R F' R2
B L2 R B2 D' R F'
B' L2 R2 D L' F L
B' L2 R2 D' R F' R'
B2 L2 U L' U' B R2
B' L2 U' B R' U R'
B' L2 D' R D F' R2
B' L2 D' R' D R2 F'
R' U L' D2 L' R' B
R' U L' D2 R' L' B
R' U L' D2 R' B L'
B' L2 F R D' R F'
D2 L2 F R2 U R U
R' U L2 R' U2 F U2
R' U L2 U2 F U2 R'
B' L2 F' R D' R F'
R' U R B L2 R2 B2
R' U R B L2 B2 R2
R' U R B R2 L2 B2
R' U R B R2 B2 L2
R' U R B' L2 R2 D
R' U R B' L2 R2 D'
R' U R B' L2 R2 D2
R' U R B' R2 L2 D
R' U R B' R2 L2 D'
R' U R B' R2 L2 D2
B' L2 F2 R D' R F'
R' U R B2 L2 B R2
R' U R' L2 U2 F U2
R' U R' D B' D' L2
R' U R' D2 B' D2 L2
R' U R' F B' L2 F'
R' U R' F2 B' L2 F2
R' U R' B L' B2 L'
R' U R' B L2 B2 D
R' U R' B L2 B2 D'
R' U R' B L2 B2 D2
R' U R' B' L D L
R' U R' B' L D' L
R' U R' B' L D2 L
R' U R' B' L' D L'
R' U R' B' L' D' L'
R' U R' B' L' D2 L'
R' U R' B' F L2 F'
R' U R' B' F2 L2 F2
R' U R' B2 L' B L'
R' U R' B2 L2 D B
R' U R' B2 L2 D' B
R' U R' B2 L2 D2 B
R' U R' B2 L2 B D
R' U R' B2 L2 B D'
R' U R' B2 L2 B D2
B2 L2 B R2 U L' U'
B2 L2 B U L' U' R2
R' U R2 B L2 R B2
R' U R2 B L2 B2 R
R' U R2 B R L2 B2
R' U R2 B R B2 L2
R' U R2 B' L2 R D
R' U R2 B' L2 R D'
R' U R2 B' L2 R D2
R' U R2 B' L2 D R
R' U R2 B' L2 D' R
R' U R2 B' L2 D2 R
R' U R2 B' R L2 D
R' U R2 B' R L2 D'
R' U R2 B' R L2 D2
R' U R2 B2 L2 B R
R U R2 U R' B' L2
R' U D R' D' B' L2
R' U D R' B' D' L2
R' U D' R' D B' L2
B L2 B2 R D' R F'
B' R L D' L R F'
B' R L D' R L F'
B' R L D' R F' L
R' U D2 R' B2 L B
B' R L' D L' R F
B' R L' D R L' F
B' R L' D' L' R F'
B' R L' D' R L' F'
B' R L2 D' R D F'
B' R L2 D' R D' F'
B' R L2 D' R D2 F'
B' R L2 D' R F' D
B' R L2 D' R F' D'
B' R L2 D' R F' D2
R' U F' R' F B' L2
R' U F' R' B' F L2
B R L2 B2 D' R F'
R' U F2 R' F2 B' L2
B R U R B2 L2 F
R' U F2 R' B' L2 F2
R' U F2 R' B' F2 L2
R' U B L2 B' R' B'
R' U B' L2 B R' B'
D' R D R2 B' L2 F
R U B' L2 D' R F2
D' R D B' L2 R2 F
D' R D B' L2 F R2
D' R D B' R2 L2 F
B' R D' R D L2 F'
B' R D' R D F' L2
B' R D' R F' D L2
D R D' L2 F2 R2 B
D R D' R2 F2 B' L2
D R D' R2 B' L2 F2
D R D' R2 B' F2 L2
D R D' F2 R2 B' L2
D R D' F2 B' L2 R2
D R D' F2 B' R2 L2
D R D' B' L2 R2 F2
D R D' B' L2 F2 R2
D R D' B' R2 L2 F2
D R D' B' R2 F2 L2
D R D' B' F2 L2 R2
D R D' B' F2 R2 L2
L2 U' L2 R' U R' B'
R' U' R U2 R2 B' L2
R' U' R U2 B' L2 R2
R' U' R U2 B' R2 L2
R' U' R B' L2 R2 F'
R' U' R B' R2 L2 F'
R' U' R B' R2 F' L2
R2 U' R U B L2 B2
R2 U' R U B' L2 D
R2 U' R U B' L2 D'
R2 U' R U B' L2 D2
R2 U' R U B2 L2 B
R2 U' R D F2 U B'
R2 U' R F U B' L2
R2 U' R F' U B' L2
R2 U' R F2 U B' L2
D R F2 R2 B2 U B
L2 U' R' L2 U R' B'
L2 U' R' U' F U2 R'
R' U' R' B L2 F B2
R' U' R' B L2 B2 F
R' U' R2 U2 R B' L2
R' U' R2 U2 B' L2 R
R' U' R2 U2 B' R L2
U' R B' L2 D' R F2
F' R B' L2 D' R F2
F2 R B' L2 D' R F2
U2 R B' L2 D' R F2
R U' R2 U R' B' L2
F R B' L2 D' R F2
U R B' L2 D' R F2
R2 U' D R F2 U B'
B R B2 L2 D' R F'
R' U' D2 R2 U2 R B'
R' U' D2 R2 U2 B' R
B' R' L' D L' R' F
B' R' L' D L' F R'
B' R' L' D R' L' F
R' U' F U2 R' B' L2
B' R' L2 D' R F' R2
R' U' F' U2 R' B' L2
U' R' U R B' L2 R2
U' R' U R B' R2 L2
F' R' U R B' L2 R2
F' R' U R B' R2 L2
U' R' U R' B L2 B2
U' R' U R' B' L2 D
U' R' U R' B' L2 D'
U' R' U R' B' L2 D2
U' R' U R' B2 L2 B
D' R' U D R2 B' L2
F' R' U R' B L2 B2
D' R' U D B' L2 R2
F' R' U R' B' L2 D
F' R' U R' B' L2 D'
F' R' U R' B' L2 D2
D' R' U D B' R2 L2
F' R' U R' B2 L2 B
U' R' U R2 B' L2 R
U' R' U R2 B' R L2
F' R' U R2 B' L2 R
F' R' U R2 B' R L2
F2 R' U R B' L2 R2
F2 R' U R B' R2 L2
U2 R' U R B' L2 R2
U2 R' U R B' R2 L2
F2 R' U R' B L2 B2
F2 R' U R' B' L2 D
F2 R' U R' B' L2 D'
F2 R' U R' B' L2 D2
F2 R' U R' B2 L2 B
U2 R' U R' B L2 B2
U2 R' U R' B' L2 D
U2 R' U R' B' L2 D'
U2 R' U R' B' L2 D2
U2 R' U R' B2 L2 B
F2 R' U R2 B' L2 R
F2 R' U R2 B' R L2
B R' U L2 R' F' B2
B R' U L2 R' B2 F'
U2 R' U R2 B' L2 R
U2 R' U R2 B' R L2
R' U' F2 U2 R' B' L2
B R' U R' L2 F' B2
B R' U R' L2 B2 F'
B R' U R' F' L2 B2
B R' U R' F' B2 L2
B R' U R' B2 L2 F'
B R' U R' B2 F' L2
D R' U D' R2 B' L2
D R' U D' B' L2 R2
D R' U D' B' R2 L2
D2 R' U' L2 R' F U2
D2 R' U' L2 F R' U2
F R' U R B' L2 R2
F R' U R B' R2 L2
F R' U R' B L2 B2
F R' U R' B' L2 D
F R' U R' B' L2 D'
F R' U R' B' L2 D2
F R' U R' B2 L2 B
U R' U R B' L2 R2
U R' U R B' R2 L2
D2 R' U' R' L2 F U2
F R' U R2 B' L2 R
F R' U R2 B' R L2
U R' U R' B L2 B2
U R' U R' B' L2 D
U R' U R' B' L2 D'
U R' U R' B' L2 D2
U R' U R' B2 L2 B
U R' U R2 B' L2 R
U R' U R2 B' R L2
D' R' U2 F2 B2 U' B
D' R' U2 B2 F2 U' B
D' R' D U R2 B' L2
D' R' D U B' L2 R2
D' R' D U B' R2 L2
R U' B' L2 D' R F2
U' R' D F2 U R' B'
F' R' D F2 U R' B'
F2 R' D F2 U R' B'
U2 R' D F2 U R' B'
F R' D F2 U R' B'
U R' D F2 U R' B'
D2 R' D' B2 U L B
D R' D' U R2 B' L2
D R' D' U B' L2 R2
D R' D' U B' R2 L2
D' R' D2 F2 B2 U B
D' R' D2 B2 F2 U B
U' R' F U R' B' L2
F' R' F U R' B' L2
F2 R' F U R' B' L2
U2 R' F U R' B' L2
F R' F U R' B' L2
U R' F U R' B' L2
F' R' F' U R' B' L2
U' R' F' U R' B' L2
R' U2 R U' R2 B' L2
R' U2 R U' B' L2 R2
R' U2 R U' B' R2 L2
F2 R' F' U R' B' L2
U2 R' F' U R' B' L2
F R' F' U R' B' L2
U R' F' U R' B' L2
F' R' F2 U R' B' L2
U' R' F2 U R' B' L2
F2 R' F2 U R' B' L2
U2 R' F2 U R' B' L2
D R' F2 U D' R2 B'
D R' F2 U D' B' R2
R' U2 R' B' L2 D F2
D R' F2 D' U R2 B'
D R' F2 D' U B' R2
F R' F2 U R' B' L2
U R' F2 U R' B' L2
R' U2 R2 U' R B' L2
D R' F2 B2 L U B
D R' F2 B2 L' U B
D R' F2 B2 L2 U B
R' U2 R2 U' B' L2 R
R' U2 R2 U' B' R L2
D R' F2 B2 U D B
D R' F2 B2 U D' B
D R' F2 B2 U D2 B
D R' F2 B2 U B D
D R' F2 B2 U B D'
D R' F2 B2 U B D2
D R' F2 B2 D U B
D R' F2 B2 D' U B
D R' F2 B2 D2 U B
R U2 R2 U R' B' L2
D R' B2 L F2 U B
D R' B2 L' F2 U B
D R' B2 L2 F2 U B
D R' B2 U D' L2 B
D R' B2 U D' B L2
D R' B2 U B D' L2
B' R2 L D L' F L2
D R' B2 D' U L2 B
D R' B2 D' U B L2
D R' B2 F2 L U B
D R' B2 F2 L' U B
D R' B2 F2 L2 U B
D R' B2 F2 U D B
D R' B2 F2 U D' B
D R' B2 F2 U D2 B
D R' B2 F2 U B D
D R' B2 F2 U B D'
D R' B2 F2 U B D2
D R' B2 F2 D U B
D R' B2 F2 D' U B
D R' B2 F2 D2 U B
B' R2 L' D L' D F
B' R2 L' D L' D' F
B' R2 L' D L' D2 F
B' R2 L' D L' F D
B' R2 L' D L' F D'
B' R2 L' D L' F D2
R' U2 F U' R' B' L2
L2 U2 F U R' U R'
B' R2 L2 D L' F L
B' R2 L2 D' R F' R'
R' U2 F' U' R' B' L2
B R2 L' B2 D L' F
R' U2 F2 U' R' B' L2
B' R2 U B' L U' L
U' R2 U' R U B' L2
F' R2 U' R U B' L2
F2 R2 U' R U B' L2
U2 R2 U' R U B' L2
F R2 U' R U B' L2
U R2 U' R U B' L2
B' R2 D L D' L2 F
B' R2 D L' D' F L2
R U2 B' L2 D' R F2
B' R2 F L' D L' F
B' R2 F' L' D L' F
B' R2 F2 L' D L' F
L2 D R D' F2 R2 B
D' R2 F2 B2 L' U' B
R2 D R F2 U R' B'
R D R B' D' L2 F
U' R2 B' L2 U' R U
F' R2 B' L2 U' R U
U' R2 B' U' R U L2
F2 R2 B' L2 U' R U
F' R2 B' U' R U L2
R' D U R' D' B' L2
U2 R2 B' L2 U' R U
R' D U R' B' D' L2
F2 R2 B' U' R U L2
U2 R2 B' U' R U L2
F R2 B' L2 U' R U
U R2 B' L2 U' R U
F R2 B' U' R U L2
U R2 B' U' R U L2
